0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2.9710344076156616,2.899275541305542,4.349221229553223,3.442779302597046,3.807231903076172,5.200114011764526,4.217534780502319,3.4773606061935425,3.2605597972869873,5.155143976211548,6.828627824783325,6.194822311401367,,,,,,,,,,,,,,,
3.6315531730651855,2.358451247215271,3.2804436683654785,2.8033517599105835,2.591188430786133,2.1219431161880493,3.333000898361206,3.0698872804641724,5.116399526596069,4.025184154510498,6.518362760543823,4.13739800453186,4.3052873611450195,4.255931854248047,4.373909950256348,6.635054588317871,,,,,,,,,,,
3.4941776990890503,3.357110023498535,3.402562379837036,3.250229597091675,4.428112745285034,3.6432489156723022,4.180410861968994,6.099428653717041,7.1524128913879395,4.164600133895874,3.930402159690857,3.8344178199768066,3.9038249254226685,3.513609290122986,4.970599889755249,,,,,,,,,,,,
3.860275983810425,3.344396948814392,2.494225263595581,2.21087384223938,2.897347092628479,3.3897640705108643,4.283355474472046,3.629853844642639,2.708694577217102,3.192507028579712,3.348640203475952,5.634519815444946,,,,,,,,,,,,,,,
2.869598150253296,3.2094963788986206,2.5366833209991455,3.814875364303589,5.64474081993103,5.433265447616577,5.358011245727539,3.956317663192749,2.8467817306518555,3.8761842250823975,3.3663250207901,3.7474972009658813,4.325237274169922,6.174501657485962,,,,,,,,,,,,,
3.4668060541152954,2.8648406267166138,3.3410452604293823,4.3517844676971436,4.113938808441162,6.674817800521851,4.672734975814819,3.8427170515060425,3.93293035030365,5.8703460693359375,4.2208709716796875,,,,,,,,,,,,,,,,
3.131648063659668,2.300224542617798,3.023953676223755,5.023470878601074,4.267977714538574,4.2544779777526855,3.7930054664611816,6.549768686294556,4.984684944152832,5.0979766845703125,4.296371698379517,5.861940145492554,5.083316802978516,6.183792352676392,3.5070202350616455,4.5476438999176025,4.418691635131836,3.6026819944381714,5.652722358703613,4.527339458465576,3.7225258350372314,,,,,,
3.792541742324829,2.848555564880371,2.3248218297958374,2.3362985849380493,3.203080177307129,3.1451038122177124,4.750643968582153,6.148961305618286,4.930603742599487,4.113205909729004,4.211453199386597,6.436460018157959,5.810423135757446,5.188695669174194,,,,,,,,,,,,,
3.222968339920044,3.358603835105896,2.2615556716918945,3.538072347640991,3.578136682510376,5.023818731307983,4.0367820262908936,4.63315749168396,5.434734344482422,7.592806577682495,3.948805809020996,4.029155731201172,3.6554144620895386,4.337694406509399,4.15843939781189,,,,,,,,,,,,
3.2550463676452637,2.772772431373596,2.9343329668045044,2.500730872154236,3.5342944860458374,4.896231651306152,3.660985589027405,3.6883610486984253,4.410447120666504,5.4284374713897705,4.349091291427612,3.4773606061935425,4.136622905731201,4.629914045333862,4.741962432861328,5.586954355239868,5.940890550613403,5.401095151901245,4.027273893356323,,,,,,,,
3.464988350868225,3.0215132236480713,3.2238398790359497,3.2448103427886963,2.89986789226532,4.836810827255249,3.8242087364196777,4.25620174407959,3.863901734352112,3.9487643241882324,3.6860389709472656,4.430768728256226,5.686932325363159,8.358083724975586,6.963439702987671,,,,,,,,,,,,
3.0082114934921265,2.604364037513733,2.299599051475525,4.015916705131531,3.9694005250930786,3.8877676725387573,5.861852407455444,4.035226583480835,5.214981555938721,4.2039618492126465,2.9430936574935913,3.4549219608306885,3.6765166521072388,4.8734822273254395,6.503748416900635,5.930144309997559,,,,,,,,,,,
3.90134060382843,3.0114517211914062,2.9126824140548706,5.938825368881226,4.249372720718384,5.073110342025757,5.5887157917022705,3.1971651315689087,2.300224542617798,3.0051859617233276,2.775634527206421,3.0276094675064087,2.923291325569153,2.9841368198394775,5.819073915481567,3.730219006538391,4.849202632904053,3.868629813194275,4.917981386184692,3.8710907697677612,6.032863616943359,,,,,,
3.1921738386154175,5.827513694763184,3.3125228881835938,3.759547710418701,3.7708765268325806,3.2620280981063843,3.6011301279067993,2.7912096977233887,3.569769501686096,3.667797088623047,4.285234212875366,3.0506595373153687,3.2668440341949463,3.06358003616333,3.7705464363098145,6.008594036102295,3.9319276809692383,,,,,,,,,,
2.992582082748413,4.786895275115967,2.9841368198394775,2.9581596851348877,4.101191997528076,3.362726330757141,4.833932638168335,7.73677396774292,5.69302225112915,4.3704118728637695,3.79678213596344,4.342196106910706,6.258606433868408,,,,,,,,,,,,,,
3.468031167984009,2.9581596851348877,2.1231441497802734,2.8059651851654053,2.7366652488708496,5.154332160949707,4.431795358657837,4.047918796539307,4.982022047042847,3.819815754890442,4.349221229553223,4.437097549438477,7.098651647567749,4.128504991531372,4.320101499557495,6.632339715957642,4.701612234115601,5.831271648406982,,,,,,,,,
2.5999200344085693,3.49434757232666,4.363174676895142,3.707411050796509,3.2155250310897827,3.5606329441070557,2.467651128768921,4.6294872760772705,6.920042276382446,6.197641134262085,6.938849687576294,,,,,,,,,,,,,,,,
3.196563482284546,2.7215988636016846,2.545949339866638,2.1151182651519775,2.910119414329529,2.7988641262054443,4.4581992626190186,4.924233913421631,5.238212823867798,3.827159881591797,4.252894163131714,4.295278310775757,3.7924314737319946,3.4043203592300415,4.4521708488464355,6.197641134262085,,,,,,,,,,,
4.110981702804565,2.3248218297958374,3.326127767562866,2.360323905944824,2.8114885091781616,3.3636488914489746,3.573562979698181,6.575489282608032,6.169324636459351,6.090653419494629,5.1452858448028564,3.254295587539673,5.820167064666748,4.302862644195557,,,,,,,,,,,,,
3.82257080078125,2.603684425354004,3.645037293434143,2.9170979261398315,3.347019076347351,2.9933770895004272,2.777847647666931,2.5910578966140747,2.4907981157302856,2.758285403251648,4.801072120666504,4.129165887832642,4.267671823501587,6.503748416900635,4.212480783462524,5.458058595657349,4.431795358657837,,,,,,,,,,
3.267483949661255,3.201864719390869,2.865885376930237,2.261760950088501,2.8043980598449707,4.192253589630127,4.784956455230713,3.2837064266204834,3.3694381713867188,5.125664472579956,8.869526863098145,4.338916063308716,6.095086574554443,3.937316060066223,3.6378077268600464,4.166811943054199,,,,,,,,,,,
3.046466827392578,2.300224542617798,2.803475260734558,2.9864251613616943,4.125417232513428,3.9674240350723267,2.9172682762145996,3.3047889471054077,6.1017374992370605,3.869122624397278,4.479292511940002,4.614278554916382,3.941272497177124,6.587112665176392,,,,,,,,,,,,,
3.847424030303955,2.992416024208069,2.424660086631775,2.123018980026245,2.8800963163375854,3.2273091077804565,3.5707521438598633,3.744567036628723,3.3634132146835327,3.5262726545333862,5.155143976211548,4.245800018310547,6.1990742683410645,5.1086931228637695,4.784271478652954,5.810423135757446,3.89249587059021,,,,,,,,,,
3.2783282995224,2.9124553203582764,3.207714080810547,3.867756962776184,3.034885883331299,3.575252652168274,3.6199254989624023,4.924258470535278,3.922098398208618,6.6513965129852295,4.326345920562744,8.489373207092285,4.830935955047607,4.644626617431641,,,,,,,,,,,,,
3.15975022315979,2.8958295583724976,3.5919532775878906,3.315969944000244,3.252386212348938,3.444233775138855,3.792541742324829,2.8330386877059937,2.8677767515182495,2.7256734371185303,4.930603742599487,6.766705513000488,4.442532062530518,4.460449695587158,5.74229621887207,4.973868131637573,4.311615228652954,,,,,,,,,,
3.512316107749939,2.9780017137527466,2.2000319957733154,3.4709296226501465,3.161154627799988,3.3608351945877075,6.1990742683410645,3.888113021850586,5.0501978397369385,4.8922834396362305,3.664401650428772,4.757321357727051,4.936535835266113,6.767383098602295,,,,,,,,,,,,,
3.7752106189727783,6.337139844894409,4.808305740356445,4.929495334625244,4.61267876625061,4.444072723388672,3.8205493688583374,3.849278688430786,4.6351494789123535,3.2962088584899902,3.36100697517395,3.1955878734588623,2.8719557523727417,4.287620306015015,3.840465784072876,4.000971555709839,5.754376173019409,3.857855439186096,6.409185409545898,3.8209495544433594,,,,,,,
3.365753650665283,2.4690663814544678,6.379358291625977,4.571502685546875,4.752414226531982,3.9487643241882324,4.101674556732178,4.0367820262908936,3.3243380784988403,4.923798561096191,3.0099607706069946,2.3142141103744507,3.259726881980896,2.629387140274048,6.374593496322632,3.7437942028045654,3.7324734926223755,4.466900825500488,,,,,,,,,
2.8719557523727417,2.3132985830307007,3.37302565574646,3.1826943159103394,3.3827003240585327,3.0088618993759155,4.090736150741577,4.51711630821228,5.821712493896484,4.165675640106201,2.86487877368927,3.3552732467651367,5.412724494934082,7.931921482086182,3.3890777826309204,6.2520012855529785,,,,,,,,,,,
3.815819263458252,2.651555299758911,2.6740249395370483,3.6794955730438232,3.2545323371887207,3.577911376953125,6.086427211761475,4.154986143112183,8.635958671569824,7.043600797653198,3.2595962285995483,2.3242679834365845,4.208365201950073,3.847718596458435,2.7875750064849854,4.903499126434326,7.767492294311523,6.095086574554443,,,,,,,,,
2.9928618669509888,2.2000319957733154,2.765365719795227,3.7890560626983643,4.448303461074829,4.217534780502319,3.466230869293213,3.0876824855804443,2.7815476655960083,3.6999157667160034,7.125383377075195,4.897594451904297,4.7367682456970215,,,,,,,,,,,,,,
3.8695926666259766,2.985826253890991,2.2001901865005493,3.4014127254486084,3.704835534095764,3.3824050426483154,5.716723918914795,4.252900838851929,4.338473796844482,4.282103061676025,4.486828804016113,6.1188132762908936,7.274361610412598,7.408156156539917,,,,,,,,,,,,,
3.335236430168152,3.2658963203430176,2.5480557680130005,2.8405460119247437,2.9181621074676514,3.6357709169387817,3.0514607429504395,2.5515373945236206,3.7286828756332397,3.8525174856185913,8.665439128875732,4.949426174163818,4.328473806381226,3.103948473930359,5.684916734695435,5.0487220287323,5.27155876159668,7.2983152866363525,6.314014911651611,,,,,,,,
2.3577526807785034,3.259726881980896,2.5531744956970215,4.33653712272644,3.4709296226501465,5.15661883354187,4.33569860458374,3.000638484954834,5.817304372787476,6.258334159851074,4.3615782260894775,3.65310800075531,4.277215003967285,4.015010356903076,3.0542279481887817,3.120597004890442,8.2267906665802,,,,,,,,,,
4.106094121932983,3.2425355911254883,4.358619451522827,3.578969955444336,2.992582082748413,2.3246543407440186,2.849007725715637,5.800410509109497,4.78981351852417,3.8211435079574585,3.586747169494629,3.8509334325790405,3.588159203529358,3.3522626161575317,5.802414894104004,7.708055734634399,,,,,,,,,,,
3.571727991104126,2.9928618669509888,2.3323923349380493,2.5539737939834595,2.3914666175842285,3.111374020576477,5.82748007774353,4.309896230697632,,,,,,,,,,,,,,,,,,,
3.102576971054077,2.199908137321472,3.374273657798767,3.502337336540222,3.818694233894348,5.8317906856536865,3.864094614982605,4.752069711685181,4.052478551864624,4.247030735015869,3.916696310043335,5.048638820648193,4.350876808166504,6.638909339904785,9.402989864349365,,,,,,,,,,,,
3.4773802757263184,2.4454381465911865,2.244070053100586,3.0020779371261597,3.298183798789978,2.8504639863967896,4.240275859832764,3.781359553337097,4.455398797988892,5.246732711791992,6.9801459312438965,4.741011381149292,7.304469585418701,4.973744630813599,5.384698867797852,4.453312397003174,6.635054588317871,3.8531934022903442,,,,,,,,,
3.8693201541900635,2.3911468982696533,3.1453158855438232,2.2615556716918945,3.852078080177307,2.706995725631714,2.8495079278945923,6.258334159851074,5.861274003982544,4.949568510055542,4.749660968780518,4.184848785400391,,,,,,,,,,,,,,,
2.9228779077529907,3.478250741958618,3.2255477905273438,3.2715272903442383,4.108471870422363,3.00484037399292,2.9438700675964355,3.6717246770858765,3.284825086593628,9.203729629516602,7.480485439300537,4.430152416229248,4.115370035171509,5.020301818847656,6.839345932006836,,,,,,,,,,,,
3.150709629058838,3.1559765338897705,2.2999414205551147,3.7955373525619507,3.8360044956207275,3.5906906127929688,3.360280752182007,3.467896580696106,4.191308975219727,5.157430648803711,6.1796393394470215,8.940572738647461,3.8176016807556152,5.17401647567749,4.505601167678833,4.290070295333862,5.031200647354126,5.045161724090576,4.214114546775818,3.6738741397857666,,,,,,,
3.5827982425689697,2.9703348875045776,2.917118787765503,3.0461959838867188,2.9813907146453857,4.522422790527344,6.343676805496216,5.6389055252075195,3.845098614692688,4.879332780838013,9.309794425964355,,,,,,,,,,,,,,,,
2.24470055103302,2.29845929145813,3.0051859617233276,2.577511429786682,2.55325984954834,5.330380916595459,4.713289022445679,3.9129276275634766,3.3350294828414917,3.042899489402771,4.136381149291992,3.474658966064453,4.835614204406738,4.961549758911133,5.2009923458099365,8.117061614990234,5.339323997497559,8.46700668334961,3.4806878566741943,4.475525140762329,,,,,,,
4.807267665863037,3.3326224088668823,4.336531400680542,3.4670270681381226,2.5751876831054688,5.290555000305176,5.889235019683838,3.867756962776184,3.8184425830841064,4.50634241104126,3.927025079727173,4.387198448181152,4.647509813308716,5.686007976531982,4.223044395446777,4.982696056365967,3.78189480304718,2.5411605834960938,3.0107985734939575,3.116860270500183,5.5581769943237305,6.159051418304443,2.989389657974243,,,,
3.087988495826721,4.179515361785889,3.8103281259536743,5.695366144180298,4.133652210235596,3.9030232429504395,2.987519860267639,6.2498180866241455,4.113205909729004,2.5775610208511353,3.9341927766799927,6.197641134262085,3.616468667984009,,,,,,,,,,,,,,
3.5011943578720093,2.393059730529785,2.497511625289917,3.2418689727783203,4.166366815567017,3.8516905307769775,6.417403936386108,5.066256046295166,4.4539783000946045,4.236667156219482,3.9513638019561768,4.043561220169067,3.179962635040283,5.145009517669678,3.5345170497894287,3.350313186645508,2.8059651851654053,2.2448781728744507,3.12786328792572,2.7946969270706177,6.212594270706177,4.324569940567017,4.60591459274292,3.8460253477096558,4.590261459350586,4.2893102169036865,6.045151472091675
3.347011089324951,2.7094571590423584,2.8614063262939453,2.9172827005386353,5.416202783584595,5.5276572704315186,3.8132121562957764,7.601412296295166,3.743160605430603,4.847800016403198,4.187834024429321,6.322462320327759,7.129300355911255,,,,,,,,,,,,,,
2.441160559654236,2.4611889123916626,3.2021313905715942,2.9092085361480713,3.8175387382507324,3.3068103790283203,2.7832813262939453,4.142878532409668,5.157430648803711,4.124399423599243,5.093143939971924,6.102862596511841,3.792520761489868,4.159818410873413,7.527535915374756,3.099665641784668,,,,,,,,,,,
3.864996552467346,2.8756457567214966,2.6960779428482056,3.4913151264190674,3.5273061990737915,2.848555564880371,3.517326235771179,3.542268395423889,6.503748416900635,4.433896780014038,3.883610963821411,5.3531575202941895,4.22601842880249,5.66251277923584,2.991581082344055,2.8716588020324707,,,,,,,,,,,
2.848555564880371,2.4911153316497803,2.0811004638671875,3.867756962776184,3.985681653022766,3.631470799446106,3.360089898109436,3.767327308654785,4.199877977371216,3.4794052839279175,7.134861946105957,5.350878000259399,4.585848093032837,4.919808387756348,,,,,,,,,,,,,
3.0114179849624634,2.199531316757202,3.586426019668579,3.252475142478943,3.8747100830078125,5.157430648803711,5.675026893615723,3.644877314567566,6.745861291885376,3.6777565479278564,4.924127578735352,4.014132738113403,6.214879035949707,,,,,,,,,,,,,,
3.8147588968276978,2.849265933036804,2.3247125148773193,3.6687909364700317,2.9816911220550537,4.806151390075684,5.5581769943237305,4.7789626121521,4.303520679473877,6.425118446350098,5.808103799819946,4.225425958633423,,,,,,,,,,,,,,,
3.464988350868225,2.6513452529907227,2.655103087425232,3.255892753601074,3.204613447189331,2.7273216247558594,2.540058135986328,3.143797755241394,2.7701677083969116,2.372880458831787,5.819648027420044,3.8535584211349487,4.3001484870910645,4.047363758087158,4.706617593765259,4.806328058242798,6.669643402099609,6.748832941055298,,,,,,,,,
2.9855891466140747,4.2946202754974365,3.536031723022461,2.8479795455932617,2.1996822357177734,3.5694905519485474,6.723607063293457,5.83872127532959,3.8174718618392944,3.2086963653564453,5.910225868225098,4.246631622314453,6.188350439071655,4.162513971328735,6.709148645401001,,,,,,,,,,,,
3.599574327468872,2.917149305343628,2.8114447593688965,3.3837239742279053,3.086177706718445,3.203397750854492,4.542397737503052,3.921578884124756,4.970599889755249,5.697080373764038,4.319962978363037,4.9117431640625,4.349443435668945,4.976740121841431,5.827513694763184,6.493474960327148,6.171738147735596,,,,,,,,,,
3.1343653202056885,2.375968337059021,3.826391577720642,4.118920564651489,4.299813270568848,3.4794052839279175,4.352429389953613,3.615281581878662,6.365339756011963,3.5552380084991455,3.7903547286987305,3.4557502269744873,7.178158521652222,,,,,,,,,,,,,,
3.2597763538360596,2.4280933141708374,2.4457446336746216,2.8338983058929443,3.1954795122146606,3.3489640951156616,3.5908360481262207,4.631091594696045,3.368728756904602,3.9232059717178345,4.127285003662109,6.538702011108398,4.780391454696655,4.826887607574463,3.3286871910095215,5.730753660202026,4.868265867233276,,,,,,,,,,
3.464869737625122,2.299938917160034,2.77302622795105,2.8058212995529175,2.987042546272278,4.578281879425049,3.8726749420166016,6.5686235427856445,3.971147060394287,3.704978823661804,4.1086273193359375,,,,,,,,,,,,,,,,
3.5011943578720093,3.1679224967956543,5.585716247558594,4.182061672210693,4.957736968994141,3.77828586101532,5.5386128425598145,4.660870790481567,2.9237321615219116,2.792639970779419,3.5000540018081665,3.862833023071289,4.427556753158569,,,,,,,,,,,,,,
4.138028144836426,2.318772554397583,3.4768518209457397,5.817304372787476,2.917149305343628,2.432572603225708,3.665253758430481,3.490108370780945,3.636337637901306,5.82748007774353,3.043891668319702,3.8695863485336304,4.629926443099976,4.904241323471069,9.59917163848877,,,,,,,,,,,,
3.5827982425689697,2.849007725715637,2.1231441497802734,2.724897861480713,3.4651416540145874,6.622426986694336,4.775468826293945,5.127490520477295,4.397772312164307,4.512674570083618,4.411801338195801,4.431274175643921,,,,,,,,,,,,,,,
3.645737409591675,2.9172682762145996,2.9527037143707275,2.6509209871292114,3.1572155952453613,4.233856201171875,3.5356186628341675,3.138399124145508,5.820167064666748,3.757725954055786,4.160158157348633,4.190298318862915,4.108837127685547,3.0472795963287354,3.482762932777405,4.973744630813599,4.0395612716674805,,,,,,,,,,
3.6307411193847656,2.3244603872299194,2.7094571590423584,2.9161016941070557,2.958001136779785,3.2868067026138306,2.8654942512512207,5.145009517669678,6.0545408725738525,4.78981351852417,4.185117244720459,6.1982667446136475,5.072893142700195,6.869332790374756,6.075230121612549,4.014132738113403,3.898721218109131,,,,,,,,,,
4.10873818397522,3.1554198265075684,4.175779819488525,3.670295238494873,2.848696708679199,2.7880818843841553,3.576305627822876,3.6639844179153442,3.6182126998901367,3.363424062728882,2.8494715690612793,3.7915806770324707,7.158020973205566,7.3156960010528564,,,,,,,,,,,,,
3.642160415649414,3.0940802097320557,3.3247251510620117,3.202032446861267,3.249609351158142,2.992260456085205,3.316133141517639,5.85672926902771,4.6734418869018555,4.395291566848755,4.660870790481567,6.242361307144165,4.67561149597168,4.692199468612671,4.7887842655181885,4.104208946228027,4.371104001998901,3.7468758821487427,3.8602142333984375,5.417486190795898,,,,,,,
3.2048367261886597,2.86487877368927,4.027519702911377,3.3664790391921997,5.098957300186157,3.208751916885376,2.3312313556671143,3.8591718673706055,3.630201578140259,3.011190176010132,3.36831533908844,6.8379316329956055,5.529600381851196,5.626790761947632,4.937673091888428,6.095086574554443,,,,,,,,,,,
3.272948145866394,2.6955260038375854,3.2007498741149902,2.849007725715637,2.8518009185791016,6.419544696807861,3.8469719886779785,4.068322658538818,3.303926110267639,4.765225172042847,4.91030216217041,3.96842622756958,3.8040300607681274,2.9427812099456787,,,,,,,,,,,,,
3.29643976688385,5.129777193069458,3.220512270927429,2.2000319957733154,3.110919237136841,3.8728655576705933,3.5906423330307007,3.297773599624634,5.689561367034912,3.7925679683685303,3.1795942783355713,4.938492298126221,,,,,,,,,,,,,,,
2.4454381465911865,3.2984840869903564,2.4771372079849243,3.1647711992263794,2.708946108818054,2.7195247411727905,3.5345170497894287,4.147934198379517,5.1821699142456055,3.5059009790420532,6.698910474777222,3.314061999320984,2.765469789505005,5.1682188510894775,4.199970483779907,3.8664520978927612,3.6085301637649536,3.657811760902405,3.6741228103637695,3.482051968574524,2.7704566717147827,5.852491617202759,6.459930658340454,,,,
4.123496770858765,3.0114179849624634,2.358451247215271,2.7361843585968018,3.8472665548324585,3.5964767932891846,3.598269462585449,3.7544890642166138,3.5626145601272583,3.357418656349182,5.82748007774353,5.2024455070495605,4.38920783996582,,,,,,,,,,,,,,
3.4963877201080322,2.7274484634399414,2.910119414329529,4.200769901275635,5.088820934295654,5.5014026165008545,5.826023101806641,4.973744630813599,3.7931946516036987,4.281938314437866,4.172775745391846,3.6948060989379883,6.7388763427734375,3.3691447973251343,2.3737913370132446,3.1090413331985474,3.3038995265960693,2.791579484939575,3.810020089149475,5.81394362449646,4.68204140663147,2.261760950088501,,,,,
3.464988350868225,3.0853347778320312,3.1625795364379883,2.8056358098983765,2.6902190446853638,2.996552348136902,3.01220703125,3.081906795501709,4.461988210678101,7.149940490722656,4.775468826293945,4.310991048812866,3.8763471841812134,4.337610483169556,5.85672926902771,5.358011245727539,5.06990122795105,7.673774003982544,,,,,,,,,
3.1971651315689087,2.2457196712493896,2.985826253890991,5.4262120723724365,4.040251016616821,4.80512547492981,4.152004957199097,3.7601736783981323,4.759010076522827,4.433984041213989,4.095942974090576,3.475274682044983,4.614278554916382,3.598663330078125,8.431350708007812,5.715997934341431,,,,,,,,,,,
2.7092864513397217,2.1201016902923584,3.14201021194458,3.2021313905715942,2.687731146812439,2.9861533641815186,4.935741662979126,3.793078303337097,3.5943697690963745,3.951640009880066,4.255860090255737,2.96258008480072,5.817061185836792,8.22493028640747,6.128735303878784,3.5000540018081665,2.9995970726013184,3.8861488103866577,4.612790822982788,5.092627763748169,,,,,,,
3.196563482284546,3.086876630783081,2.8623989820480347,2.8059417009353638,2.5332473516464233,3.876942753791809,3.7470808029174805,3.6282758712768555,6.984344005584717,5.723814010620117,8.798453330993652,6.686172246932983,5.106156587600708,,,,,,,,,,,,,,
3.2048367261886597,2.646663188934326,2.450017213821411,2.843558669090271,2.842900276184082,5.222630739212036,3.9849060773849487,3.768525719642639,3.430354952812195,4.291566371917725,3.3629928827285767,7.717072486877441,,,,,,,,,,,,,,,
3.1788272857666016,3.1791146993637085,4.48336386680603,4.0255513191223145,3.8784230947494507,3.3689284324645996,4.772817850112915,5.1551947593688965,6.194111347198486,6.55112099647522,2.9153770208358765,3.457497239112854,2.723190665245056,3.0824899673461914,3.730223774909973,4.897318363189697,4.057363271713257,5.692003011703491,5.127740859985352,,,,,,,,
2.9172682762145996,3.6934618949890137,2.1219431161880493,2.4861358404159546,3.363187789916992,4.080778121948242,5.067554473876953,2.960017681121826,4.495281219482422,3.0472795963287354,6.419544696807861,5.4265525341033936,,,,,,,,,,,,,,,
3.464988350868225,2.300224542617798,3.006985902786255,4.294557571411133,4.118670225143433,3.630094289779663,5.645230293273926,4.349748134613037,7.266488313674927,4.858993291854858,5.637720346450806,6.3204169273376465,5.285712003707886,,,,,,,,,,,,,,
2.924459218978882,3.4052127599716187,5.090224027633667,4.309896230697632,4.007348299026489,3.8362834453582764,7.9337475299835205,6.772487640380859,6.942129135131836,8.231273651123047,5.5491838455200195,4.711226940155029,4.14624547958374,4.028774976730347,3.3496384620666504,3.2090448141098022,4.710652112960815,,,,,,,,,,
3.6315531730651855,3.0711034536361694,2.850945830345154,2.2000319957733154,3.2156723737716675,3.024340271949768,5.864715099334717,4.296612501144409,6.9859349727630615,6.0886735916137695,4.696019887924194,5.631248712539673,,,,,,,,,,,,,,,
2.8507862091064453,2.5335291624069214,3.670293092727661,3.8479971885681152,2.998641848564148,3.357314944267273,2.446885108947754,3.0946292877197266,4.267977714538574,5.817304372787476,6.102862596511841,4.999674320220947,4.085716485977173,3.9580330848693848,4.924968719482422,6.367761135101318,,,,,,,,,,,
3.2021313905715942,2.3248218297958374,2.9579055309295654,2.5815013647079468,4.792071342468262,3.7586597204208374,3.5373615026474,3.498504161834717,4.1749584674835205,3.4597208499908447,5.140958309173584,7.592098236083984,,,,,,,,,,,,,,,
3.543295383453369,2.992582082748413,2.5778311491012573,2.295923352241516,2.5787830352783203,2.24470055103302,2.472103238105774,3.2725456953048706,3.3751163482666016,4.3344056606292725,3.1261011362075806,7.073453426361084,4.442139625549316,3.6544967889785767,3.9267396926879883,5.2150280475616455,3.8832250833511353,3.6771024465560913,,,,,,,,,
