0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
3.1299418210983276,2.4052326679229736,2.0476632118225098,2.6416465044021606,2.9767764806747437,3.0345664024353027,2.841099977493286,3.865646004676819,3.7368485927581787,5.4136576652526855,3.6717939376831055,3.7594974040985107,3.8861547708511353,5.897239923477173,6.372061729431152,5.502967596054077,4.561272621154785,3.886963725090027,5.46444296836853,,,,,,,,,,,,
3.4772924184799194,2.967413544654846,6.72365927696228,3.899535894393921,3.9171053171157837,4.842181444168091,5.237022876739502,3.2268471717834473,2.3989628553390503,2.7635527849197388,2.1692087650299072,2.268290162086487,2.6722058057785034,3.5313538312911987,3.4020997285842896,3.0189080238342285,3.709286689758301,2.752995014190674,3.808322310447693,5.302608013153076,4.0280983448028564,5.651508808135986,,,,,,,,,
3.8697274923324585,3.1193383932113647,3.752534866333008,5.79840350151062,6.868481397628784,5.209392070770264,4.7367939949035645,3.921284317970276,5.538352727890015,4.9253199100494385,4.308964729309082,4.4392523765563965,3.5206410884857178,2.338040351867676,2.106856942176819,2.4237780570983887,3.042646288871765,3.924385905265808,5.27216100692749,4.87405252456665,3.28007435798645,3.065063953399658,4.420093297958374,3.5119398832321167,,,,,,,
3.662190079689026,2.7438206672668457,5.751359939575195,8.53482961654663,2.966230630874634,2.491907000541687,2.2825347185134888,3.178504467010498,4.808149099349976,4.069607734680176,3.467361092567444,3.7545493841171265,3.3675005435943604,3.393408417701721,4.718402624130249,3.920459747314453,4.8896803855896,5.055149078369141,,,,,,,,,,,,,
3.0472795963287354,2.8026516437530518,2.4752784967422485,2.0548752546310425,2.34343683719635,2.4856274127960205,2.1902965307235718,2.2585939168930054,2.8473212718963623,5.234503984451294,4.637115001678467,3.5523974895477295,3.9177528619766235,3.5223922729492188,4.017144560813904,5.2824811935424805,4.819787502288818,4.0828187465667725,,,,,,,,,,,,,
3.195073366165161,2.234853982925415,2.524783492088318,2.9177581071853638,2.82115375995636,2.6695812940597534,2.9876630306243896,3.1195998191833496,2.842737913131714,4.436563730239868,5.206530332565308,4.215768575668335,5.266871452331543,3.7297455072402954,3.7866439819335938,5.9608166217803955,4.560661554336548,5.999797582626343,4.471677780151367,4.651594877243042,,,,,,,,,,,
2.494225263595581,2.3419241905212402,3.6565253734588623,3.1450695991516113,2.389131188392639,2.955265522003174,2.8566397428512573,3.6961041688919067,2.2959545850753784,2.9899203777313232,3.2810028791427612,4.7994771003723145,4.835369348526001,3.2529722452163696,5.869297981262207,5.268988370895386,6.107391119003296,4.111263394355774,3.8370697498321533,4.508479356765747,,,,,,,,,,,
2.4720869064331055,3.0916483402252197,2.856983780860901,3.2453705072402954,3.521606922149658,4.847148656845093,3.4928104877471924,3.107368230819702,7.0613603591918945,5.623129606246948,4.8483827114105225,3.0568500757217407,4.07081937789917,2.6121381521224976,3.895527720451355,3.0205748081207275,3.4253000020980835,,,,,,,,,,,,,,
5.910946607589722,2.254289388656616,2.695381999015808,1.9288302659988403,2.6212000846862793,2.8895974159240723,2.7168720960617065,3.51414692401886,3.1923760175704956,5.062450170516968,3.938027858734131,4.4992406368255615,,,,,,,,,,,,,,,,,,,
2.9648357629776,2.476447582244873,2.2442129850387573,2.788724660873413,2.650946617126465,5.516976594924927,6.385921478271484,4.484647512435913,6.605181694030762,5.479549407958984,4.271681547164917,3.664625406265259,3.027850031852722,5.452833890914917,4.7531232833862305,4.458388090133667,,,,,,,,,,,,,,,
2.9866201877593994,3.2221516370773315,3.4849815368652344,2.861127018928528,2.0803364515304565,2.2165157794952393,2.87499737739563,3.4581305980682373,3.466364860534668,5.81348180770874,2.7405821084976196,3.8466310501098633,3.1328519582748413,4.190982103347778,4.521104574203491,2.842010498046875,6.149226188659668,5.3357014656066895,5.803124189376831,,,,,,,,,,,,
3.3766196966171265,2.9671542644500732,2.6714024543762207,2.865389347076416,2.3849560022354126,2.859423518180847,3.6738030910491943,3.4289941787719727,4.260824203491211,3.869554042816162,3.0612813234329224,3.264384150505066,5.414867877960205,3.5496238470077515,2.8788650035858154,4.548818349838257,,,,,,,,,,,,,,,
3.7312707901000977,3.3249897956848145,2.3053869009017944,3.2600666284561157,2.972464442253113,2.3297927379608154,5.483546495437622,4.488769054412842,3.95173180103302,3.5344239473342896,2.338313937187195,2.1633256673812866,2.4474542140960693,2.5844924449920654,3.9505436420440674,2.7812329530715942,3.5629985332489014,2.847179889678955,3.6305664777755737,5.80517578125,6.194626808166504,6.365339756011963,,,,,,,,,
3.492260456085205,3.8537344932556152,2.545981287956238,2.1528619527816772,1.9497568011283875,3.1508634090423584,3.963770270347595,5.798161268234253,3.683123826980591,9.529785633087158,3.5136983394622803,5.198121547698975,4.11948823928833,3.1214929819107056,5.964641571044922,5.594258546829224,,,,,,,,,,,,,,,
3.216697096824646,2.8168320655822754,2.255738854408264,3.0071667432785034,2.0590323209762573,2.2635462284088135,2.6167993545532227,2.5586488246917725,2.3261826038360596,3.1048868894577026,2.5852277278900146,4.817107677459717,4.1361188888549805,3.806182026863098,3.9654189348220825,6.693095445632935,5.480656385421753,,,,,,,,,,,,,,
5.229955434799194,5.799142122268677,3.111074447631836,2.2089831829071045,2.491907000541687,3.054557204246521,2.8648266792297363,2.4938321113586426,2.724202871322632,4.0837931632995605,3.684896469116211,3.6231125593185425,4.618579626083374,6.686690330505371,4.566673755645752,5.770217657089233,7.017959833145142,5.5226380825042725,,,,,,,,,,,,,
3.8712363243103027,3.2635653018951416,5.283226728439331,5.501744270324707,5.8879382610321045,5.711214780807495,2.9066431522369385,2.2743529081344604,1.9431847929954529,2.4516669511795044,3.4419164657592773,3.0096856355667114,3.1178895235061646,3.655580759048462,3.718681216239929,6.747048854827881,,,,,,,,,,,,,,,
2.967934250831604,2.4953421354293823,2.403090476989746,2.368512988090515,4.18103551864624,4.311583757400513,9.396535873413086,5.4792799949646,4.378633260726929,5.578392505645752,4.708713054656982,5.821706295013428,4.394629716873169,3.6853525638580322,5.646151542663574,8.769938468933105,5.678409814834595,,,,,,,,,,,,,,
2.986627459526062,7.020615339279175,3.938384771347046,2.858196496963501,5.422712802886963,4.8990797996521,2.061374068260193,2.5040313005447388,2.2172117233276367,2.486399292945862,3.360280752182007,5.28635311126709,4.401855945587158,3.199284076690674,2.6900702714920044,5.256071090698242,,,,,,,,,,,,,,,
3.0495039224624634,2.2108402252197266,2.377211570739746,2.67205011844635,2.5512747764587402,6.771878957748413,4.8693225383758545,3.8846335411071777,6.545232057571411,3.9865076541900635,3.2716569900512695,4.668708562850952,5.574070930480957,3.858056902885437,4.5139336585998535,4.781873941421509,4.635961055755615,5.2161705493927,7.294693470001221,,,,,,,,,,,,
3.1511266231536865,4.7439048290252686,2.5606769323349,2.8985193967819214,2.969636082649231,2.667413830757141,3.583233952522278,3.122669219970703,2.3983943462371826,3.9409555196762085,2.9994776248931885,2.8586620092391968,3.020207643508911,3.8605711460113525,3.392600893974304,5.264625787734985,4.371552467346191,5.447445392608643,5.171050786972046,4.6783905029296875,,,,,,,,,,,
3.45013689994812,5.952434539794922,2.919647455215454,6.693095445632935,6.605181694030762,5.422712802886963,3.096037983894348,2.1500332355499268,2.078572392463684,2.536339044570923,2.4000388383865356,4.233432054519653,3.8163710832595825,3.608638882637024,4.004607200622559,3.5128841400146484,4.470275402069092,,,,,,,,,,,,,,
2.3430455923080444,2.083498477935791,2.6071085929870605,2.5825788974761963,3.1492738723754883,4.273411750793457,5.713525056838989,3.8571360111236572,3.232770562171936,5.603511810302734,3.1313170194625854,2.719707727432251,4.544813871383667,4.663990020751953,3.0998181104660034,3.9129170179367065,3.204902768135071,3.5571449995040894,4.845755100250244,5.3818840980529785,,,,,,,,,,,
2.9662595987319946,2.1084847450256348,2.384498357772827,2.402586817741394,2.629368782043457,2.9327770471572876,5.383113622665405,4.813695907592773,3.992981791496277,3.870948076248169,4.3117101192474365,7.214214563369751,4.728652238845825,4.004778861999512,3.906519055366516,3.833762764930725,4.565502882003784,4.081670522689819,,,,,,,,,,,,,
3.004246950149536,2.1692087650299072,2.4735487699508667,2.5562609434127808,2.7756333351135254,3.7752845287323,3.6581026315689087,3.1889379024505615,8.53482961654663,5.28513765335083,5.798161268234253,4.7786853313446045,4.701461553573608,4.810219049453735,9.158545970916748,3.799553871154785,5.587051868438721,5.181145668029785,3.1044530868530273,4.159487009048462,3.966758131980896,3.2112659215927124,,,,,,,,,
2.9682393074035645,2.3767037391662598,1.975406527519226,3.7779393196105957,5.257858514785767,3.7374850511550903,4.2734339237213135,2.850558876991272,3.4210349321365356,8.680750370025635,4.091698169708252,5.6714630126953125,4.665517568588257,4.249653100967407,5.593061923980713,,,,,,,,,,,,,,,,
3.056090831756592,2.8485941886901855,2.709030508995056,5.689996004104614,3.5243555307388306,3.7752845287323,5.533346176147461,3.970081329345703,4.423752784729004,3.5568753480911255,4.3029749393463135,5.267334699630737,3.5164833068847656,,,,,,,,,,,,,,,,,,
2.9662595987319946,2.3389925956726074,2.4504172801971436,2.782154679298401,2.286700963973999,2.7410064935684204,2.4524641036987305,5.903365612030029,4.310837507247925,7.379682540893555,5.319465637207031,3.8370697498321533,3.2957907915115356,3.024025559425354,3.737211227416992,3.700714588165283,5.016920328140259,6.7388763427734375,,,,,,,,,,,,,
6.1387999057769775,3.9490933418273926,6.414071321487427,3.2810028791427612,5.381009101867676,3.0971693992614746,2.931042432785034,2.510369062423706,2.3389596939086914,1.9359204769134521,2.502646803855896,2.1865800619125366,3.193263292312622,5.549511432647705,4.951137542724609,4.424069404602051,3.56285297870636,2.8475871086120605,4.402999639511108,5.342857122421265,3.180175304412842,,,,,,,,,,
2.976684093475342,2.2753504514694214,2.2960420846939087,2.9694855213165283,2.703278660774231,2.4805548191070557,3.4839510917663574,2.990945816040039,3.020359516143799,6.855861663818359,7.05484938621521,3.6023162603378296,5.100542306900024,4.825038433074951,4.0722315311431885,4.523043632507324,3.703794836997986,4.907086133956909,6.356267690658569,4.2003138065338135,,,,,,,,,,,
3.980061650276184,6.1308534145355225,2.9214041233062744,2.356664299964905,2.015736758708954,2.361056923866272,2.749600648880005,3.0766955614089966,6.821059942245483,3.3152968883514404,2.669791102409363,3.5137195587158203,5.410157680511475,3.781975746154785,3.8897064924240112,2.9337152242660522,5.57156229019165,4.438955307006836,,,,,,,,,,,,,
2.9663660526275635,2.1514132022857666,2.919061779975891,2.068159818649292,2.9808307886123657,2.1948834657669067,3.865929126739502,5.114311695098877,5.606330394744873,3.402411937713623,3.088831067085266,2.176425576210022,3.494349718093872,3.418529510498047,6.360076904296875,6.372061729431152,4.483730316162109,5.727736949920654,3.8456987142562866,4.378232717514038,3.703168749809265,6.025604724884033,3.9422008991241455,4.358243465423584,,,,,,,
2.391387939453125,2.2753372192382812,2.0784010887145996,2.3955302238464355,2.9449390172958374,3.581150531768799,4.893377304077148,3.2005234956741333,3.8370697498321533,4.132581949234009,3.631493926048279,2.8512104749679565,3.9348167181015015,4.039775133132935,4.321741819381714,3.388901114463806,5.7966554164886475,6.34944748878479,,,,,,,,,,,,,
2.356664299964905,2.5586488246917725,3.1614757776260376,3.495314598083496,3.302193284034729,3.269871473312378,5.235659122467041,3.2892898321151733,2.8375271558761597,3.42511522769928,3.334396243095398,3.943456768989563,3.028550148010254,2.8340001106262207,2.9707043170928955,3.1801817417144775,2.6021310091018677,3.1788381338119507,6.666439771652222,5.837418079376221,4.9898786544799805,4.535611629486084,5.890557289123535,4.321999788284302,,,,,,,
3.100982904434204,2.0767799615859985,2.5557960271835327,2.672117233276367,2.546919584274292,2.614218831062317,2.9032641649246216,2.7191282510757446,5.946677207946777,4.446390390396118,3.8731391429901123,3.236939311027527,6.3740317821502686,3.2191312313079834,4.248713731765747,4.532870531082153,4.441125154495239,5.173126935958862,4.163930416107178,4.7972376346588135,3.9505436420440674,4.8740949630737305,7.177253484725952,,,,,,,,
2.4961715936660767,2.2764909267425537,2.4170050621032715,2.4045753479003906,3.159751772880554,3.8760287761688232,5.522765159606934,4.770746946334839,2.699079394340515,4.8510353565216064,3.939945340156555,4.64477276802063,3.536507487297058,5.354886293411255,4.52843451499939,3.9500513076782227,5.262787103652954,5.375589370727539,5.8058271408081055,,,,,,,,,,,,
2.060583710670471,2.7520045042037964,2.295591354370117,3.4929481744766235,2.9667625427246094,2.6693668365478516,2.947705030441284,4.303325891494751,8.108874320983887,5.367380619049072,3.2512367963790894,3.1212810277938843,5.270066976547241,3.589886426925659,3.71418559551239,4.754064083099365,4.789193153381348,3.7458003759384155,,,,,,,,,,,,,
3.004206657409668,2.702541708946228,2.834172248840332,2.2089831829071045,1.9737845659255981,2.0545527935028076,4.8990797996521,3.780794382095337,6.5620036125183105,5.514228582382202,3.774229407310486,4.1823883056640625,4.66791844367981,3.300306558609009,3.7823734283447266,3.229588270187378,4.018617391586304,3.0319653749465942,5.8058271408081055,4.929040193557739,5.684712171554565,,,,,,,,,,
3.0953458547592163,2.5210174322128296,2.494225263595581,2.338869094848633,2.7762227058410645,2.7106773853302,2.7953702211380005,2.871052861213684,4.103721380233765,3.1960610151290894,3.6288915872573853,5.903645992279053,4.3703601360321045,5.467137336730957,3.50853431224823,4.520383358001709,,,,,,,,,,,,,,,
2.998789072036743,2.737484097480774,2.305007815361023,2.472167491912842,2.550178289413452,2.9355177879333496,3.5156919956207275,6.101046562194824,3.4596478939056396,6.21248459815979,3.328411340713501,3.5148918628692627,3.2001709938049316,4.3204567432403564,3.525654911994934,3.3530595302581787,3.4907405376434326,5.80517578125,4.003106474876404,4.813695907592773,3.932116150856018,3.9782794713974,4.170915842056274,4.442228555679321,,,,,,,
2.9684337377548218,2.0768908262252808,2.856821656227112,2.4651436805725098,3.8514844179153442,3.0472795963287354,6.667679071426392,5.531031370162964,4.782111167907715,3.0827215909957886,4.561272621154785,5.643737077713013,,,,,,,,,,,,,,,,,,,
2.39117431640625,1.9134998321533203,2.3336859941482544,2.3404335975646973,3.099492073059082,3.262737512588501,2.973477840423584,2.5586031675338745,2.850227952003479,3.4909452199935913,4.871535778045654,4.853702545166016,4.417510747909546,6.169052362442017,4.456400632858276,,,,,,,,,,,,,,,,
3.5489667654037476,2.811544895172119,3.0680195093154907,5.805749893188477,5.529311895370483,3.7714691162109375,4.302969932556152,3.147991895675659,3.6227177381515503,2.348746418952942,3.8516300916671753,3.961258888244629,2.781720280647278,2.076619505882263,3.691992998123169,3.1593579053878784,3.7597321271896362,4.897443771362305,3.567131996154785,,,,,,,,,,,,
2.2632960081100464,2.4741427898406982,2.317995071411133,2.7342987060546875,3.351310968399048,2.983113169670105,6.602112531661987,3.956281065940857,3.4412320852279663,3.88116717338562,3.1967917680740356,6.101046562194824,3.0631468296051025,5.237022876739502,3.6117743253707886,3.9040958881378174,3.237566113471985,4.100604295730591,4.72602105140686,4.1385334730148315,3.9244961738586426,,,,,,,,,,
3.4740655422210693,5.234503984451294,5.0995259284973145,5.291830778121948,2.968507409095764,2.6271231174468994,2.3816717863082886,2.724799871444702,2.554427981376648,2.358494997024536,5.891558408737183,3.6562176942825317,4.2664794921875,6.3740317821502686,4.170801877975464,4.562540769577026,3.5193902254104614,3.1374655961990356,2.969938635826111,4.681803464889526,3.957594871520996,6.372061729431152,,,,,,,,,
3.004206657409668,2.2640910148620605,1.9822355508804321,2.4711594581604004,2.786934018135071,2.1954078674316406,2.986662268638611,2.628420114517212,3.3997867107391357,5.370246648788452,4.078997373580933,3.7438998222351074,5.371192455291748,4.284607410430908,3.924385905265808,3.2651807069778442,5.511796712875366,4.175337314605713,3.7752106189727783,3.486296772956848,5.474597692489624,4.472314357757568,4.8352344036102295,,,,,,,,
2.9667625427246094,2.364575743675232,2.3026353120803833,2.842737913131714,5.216839551925659,3.745699882507324,3.4190558195114136,4.049171566963196,4.0766847133636475,3.9187530279159546,3.4711263179779053,3.2634133100509644,3.9075509309768677,4.02358078956604,4.335552215576172,4.737978935241699,4.472551584243774,3.4955142736434937,3.7902092933654785,3.951144218444824,,,,,,,,,,,
3.886963725090027,3.281757950782776,3.7621257305145264,6.679376602172852,5.902517318725586,5.909597873687744,4.456689357757568,6.361623287200928,2.7469242811203003,2.285759925842285,2.5433400869369507,3.180055856704712,4.400310277938843,2.4719135761260986,1.9414161443710327,4.538743734359741,5.849190711975098,2.980173707008362,2.8923823833465576,3.876055359840393,3.6625914573669434,5.2139363288879395,4.276009798049927,3.0792696475982666,2.3849560022354126,3.7823734283447266,,,,,
3.2989550828933716,3.1492738723754883,2.7356067895889282,2.2858508825302124,2.6762239933013916,2.578553795814514,2.821648359298706,2.7920535802841187,2.5501779317855835,2.83711576461792,4.85074520111084,7.105718374252319,5.366456508636475,4.280481338500977,3.7795151472091675,4.079148769378662,8.572373390197754,5.51330304145813,6.3599419593811035,4.523043632507324,,,,,,,,,,,
2.9662595987319946,2.6877732276916504,2.7249767780303955,2.709030508995056,2.710700273513794,3.9237624406814575,4.753621816635132,5.422712802886963,5.237022876739502,8.006857633590698,3.662076473236084,3.0880056619644165,4.781120777130127,4.386717081069946,3.2269874811172485,3.778350830078125,4.930048704147339,,,,,,,,,,,,,,
3.8635058403015137,2.502783417701721,2.3466391563415527,1.9761625528335571,3.0174323320388794,3.184578061103821,3.617130994796753,2.8642088174819946,2.517155408859253,3.2224899530410767,3.51414692401886,3.04337477684021,3.056090831756592,5.282618761062622,4.019057035446167,4.943757057189941,4.9026288986206055,3.3232492208480835,3.938384771347046,4.50134801864624,6.186326026916504,,,,,,,,,,
3.095416784286499,2.662345767021179,1.9475374817848206,2.4808168411254883,2.469817638397217,2.6794755458831787,4.032738208770752,3.862948775291443,6.693095445632935,3.847483992576599,5.1816511154174805,4.639665842056274,3.938384771347046,5.074883460998535,5.518015384674072,3.658018708229065,4.056442737579346,4.189889192581177,5.217175722122192,,,,,,,,,,,,
3.030764102935791,2.3780148029327393,2.8835405111312866,2.475432276725769,2.181094527244568,2.7838594913482666,3.644022226333618,3.8134653568267822,3.8320075273513794,3.3129334449768066,6.0728535652160645,4.201714277267456,4.292295694351196,3.5044721364974976,3.752534866333008,3.9392552375793457,4.777659177780151,,,,,,,,,,,,,,
3.0398850440979004,2.3564590215682983,2.28865647315979,2.158349394798279,2.964690685272217,2.8852919340133667,2.4361276626586914,5.383113622665405,4.490927219390869,6.5403406620025635,3.387041211128235,4.1190595626831055,3.8407015800476074,4.200482368469238,4.557541847229004,6.30236029624939,4.128096699714661,3.980220079421997,4.8289196491241455,6.269629716873169,7.135267972946167,3.941633701324463,,,,,,,,,
2.966083526611328,2.391677737236023,2.559831738471985,2.6722439527511597,2.7006582021713257,2.7964192628860474,2.8228402137756348,5.164098024368286,3.6308858394622803,3.130567193031311,4.411985397338867,4.163988828659058,4.720713376998901,5.513984203338623,5.411389589309692,4.081710577011108,4.58723258972168,3.4631307125091553,5.730360984802246,4.856702566146851,3.3635261058807373,3.704739809036255,4.29363226890564,3.5004730224609375,3.6151384115219116,,,,,,
2.969172239303589,2.5307424068450928,2.190748453140259,5.28635311126709,4.250913858413696,4.4316489696502686,3.7060046195983887,3.67745840549469,3.5873875617980957,3.165846347808838,3.3533718585968018,4.813849925994873,4.781873941421509,,,,,,,,,,,,,,,,,,
3.096728801727295,2.061374068260193,2.6312599182128906,2.509032130241394,2.8775593042373657,2.890607476234436,2.482247829437256,2.795328736305237,2.795856475830078,4.0853095054626465,3.3018195629119873,4.136645078659058,3.7573258876800537,4.581427097320557,4.009664535522461,3.4717905521392822,4.704103946685791,5.034860134124756,7.121049642562866,3.8482213020324707,3.500231623649597,3.9182209968566895,3.4180855751037598,4.617701530456543,5.573726415634155,6.021653890609741,5.7255635261535645,,,,
5.28810453414917,3.096604108810425,2.6867185831069946,2.747805118560791,2.4001779556274414,2.7020612955093384,2.5664706230163574,2.3226672410964966,3.271982789039612,4.861948251724243,3.3146426677703857,3.1706873178482056,4.049439907073975,5.451485633850098,3.983322501182556,4.764711856842041,,,,,,,,,,,,,,,
3.064747929573059,1.9673444628715515,2.0912872552871704,2.3813796043395996,2.191053628921509,2.81938374042511,5.497312068939209,3.998393416404724,3.4770748615264893,4.826973915100098,3.6276262998580933,3.9391326904296875,3.1786961555480957,5.259838104248047,3.524432063102722,3.8440128564834595,2.8511394262313843,4.915581941604614,5.685576915740967,,,,,,,,,,,,
3.2041361331939697,2.4871309995651245,2.1691129207611084,2.464025616645813,2.732217788696289,2.4128334522247314,2.880026936531067,2.781824231147766,2.3207132816314697,2.7118533849716187,5.170935392379761,3.8622630834579468,4.4878668785095215,3.6000800132751465,5.4882307052612305,5.204954624176025,5.187293529510498,5.737537384033203,4.359696388244629,4.051204442977905,4.897443771362305,4.386717081069946,3.41060471534729,5.467137336730957,,,,,,,
2.9668548107147217,2.3640029430389404,2.0738686323165894,2.4871909618377686,2.512758493423462,2.792043089866638,2.5878106355667114,5.914150953292847,5.136030673980713,4.359957456588745,6.063380718231201,3.7767080068588257,3.3715384006500244,3.379343032836914,4.0427985191345215,,,,,,,,,,,,,,,,
3.095416784286499,2.444802165031433,2.3556928634643555,2.7926546335220337,3.6121625900268555,5.366883039474487,5.198617458343506,6.663097858428955,5.721743822097778,5.507590293884277,3.4697093963623047,3.8378303050994873,,,,,,,,,,,,,,,,,,,
3.1299140453338623,2.381696343421936,2.941388964653015,2.922911763191223,2.745187520980835,2.4361276626586914,2.835972547531128,4.845024824142456,5.530262231826782,4.8179779052734375,4.089710712432861,6.102485418319702,5.910225868225098,4.8990797996521,4.618691682815552,4.917970657348633,4.397239923477173,3.174862027168274,4.077185869216919,,,,,,,,,,,,
