0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
3.297831416130066,2.457000255584717,6.6930084228515625,3.9683291912078857,4.008223652839661,4.824739933013916,3.876286268234253,4.723612308502197,2.892660975456238,4.07568883895874,7.848732948303223,5.542975425720215,5.34118127822876,2.556849241256714,2.404706835746765,2.1564489603042603,3.102922797203064,3.51943576335907,2.9151793718338013,2.3643949031829834,2.89640474319458,3.002977728843689,5.670302629470825,3.3226261138916016,8.250334739685059,3.8909190893173218,5.505534887313843,3.905397653579712,3.1061187982559204,,
3.0971009731292725,2.4805548191070557,2.800079584121704,2.9405429363250732,2.6774866580963135,2.340003728866577,2.138320803642273,2.3901761770248413,2.6490451097488403,3.0480915307998657,2.763548254966736,6.72365927696228,3.86237633228302,5.333000421524048,4.815181732177734,7.23375391960144,4.677276611328125,3.7977391481399536,3.2972460985183716,3.7881773710250854,5.154745817184448,6.317600727081299,3.7700982093811035,5.056602478027344,4.092243194580078,3.93693745136261,3.9482476711273193,,,,
3.129884958267212,2.356664299964905,1.9462634921073914,2.5951677560806274,2.5613553524017334,4.870888710021973,3.72011935710907,5.802654266357422,2.7953702211380005,3.48404061794281,3.1016772985458374,3.8928409814834595,5.691276550292969,5.0051047801971436,4.632076263427734,,,,,,,,,,,,,,,,
2.6813830137252808,2.216877579689026,2.5380587577819824,2.3094704151153564,3.369080662727356,3.278654098510742,2.9887226819992065,5.382768869400024,4.756749629974365,4.6132636070251465,6.59162712097168,3.9360971450805664,3.0052855014801025,2.709590435028076,4.267151117324829,5.538352727890015,4.58149266242981,,,,,,,,,,,,,,
3.8620285987854004,2.9480665922164917,2.6001853942871094,2.8161439895629883,6.64060378074646,4.826604604721069,5.537819147109985,4.7426207065582275,2.99847674369812,2.402586817741394,2.168686270713806,2.2900524139404297,3.535030722618103,2.8598939180374146,2.0742111206054688,2.3675631284713745,2.86503267288208,4.823988437652588,4.137961387634277,3.4856241941452026,4.669334650039673,,,,,,,,,,
3.126134514808655,2.452604055404663,2.960379958152771,3.0721100568771362,2.8412023782730103,2.400024890899658,2.0850976705551147,4.524775266647339,3.693001866340637,3.529507875442505,6.771985292434692,5.776634693145752,5.742336273193359,4.061592102050781,4.733396768569946,5.258694887161255,3.810857892036438,,,,,,,,,,,,,,
3.7884854078292847,3.0949337482452393,2.8530843257904053,3.3527979850769043,3.2045507431030273,2.905552864074707,2.7615108489990234,2.524340867996216,1.948935329914093,3.782618999481201,3.1065601110458374,7.017959833145142,5.119903802871704,5.4845030307769775,3.1422442197799683,3.634927272796631,3.655195951461792,,,,,,,,,,,,,,
2.8732075691223145,6.462319612503052,3.9603992700576782,4.317742586135864,3.9457017183303833,3.04715633392334,1.9732524156570435,2.3781813383102417,2.534291982650757,2.614577054977417,2.7095752954483032,2.2180792093276978,2.543680787086487,4.8701629638671875,4.097943544387817,5.334716320037842,6.0931618213653564,5.512096643447876,3.470515489578247,3.981598734855652,5.686610460281372,6.482227563858032,,,,,,,,,
2.475326895713806,2.189025044441223,2.779989242553711,3.0403138399124146,4.4223291873931885,2.912976861000061,3.181077241897583,8.708619594573975,4.561725854873657,9.514439582824707,5.509957313537598,3.851569414138794,3.0526230335235596,4.934834718704224,4.546895265579224,5.579838991165161,,,,,,,,,,,,,,,
3.353850245475769,2.357935667037964,3.0580166578292847,2.914579749107361,2.545473337173462,3.2269874811172485,3.1646053791046143,3.886963725090027,3.2611163854599,4.62651801109314,4.735569000244141,5.734604358673096,4.861438274383545,3.0007506608963013,4.40346360206604,3.7734649181365967,5.202587842941284,,,,,,,,,,,,,,
3.0500460863113403,2.208820939064026,2.1170560121536255,2.5991175174713135,2.5766308307647705,2.9805465936660767,2.9882900714874268,2.853371500968933,6.395159721374512,3.4128865003585815,3.7012832164764404,4.758843898773193,3.7905930280685425,5.160760164260864,4.416329383850098,3.430702328681946,3.358871340751648,4.131805896759033,3.8749098777770996,3.508323550224304,4.156379699707031,4.505157947540283,8.805481433868408,4.486549139022827,3.9514262676239014,6.551279306411743,,,,,
3.662598133087158,4.819116115570068,2.431815981864929,2.8178021907806396,3.7784440517425537,3.6610074043273926,2.6460615396499634,2.5500460863113403,2.778323769569397,2.5838844776153564,4.627905368804932,4.472551584243774,5.416949033737183,4.353166580200195,5.228997468948364,7.710449457168579,2.9553667306900024,5.611865520477295,4.759285926818848,4.893028497695923,4.952837944030762,,,,,,,,,,
2.369346022605896,2.139939069747925,2.6392379999160767,4.737618684768677,4.18440055847168,2.712766647338867,3.086561441421509,5.188926935195923,5.367228269577026,6.435600519180298,5.125176191329956,5.856993675231934,5.658304929733276,3.0294997692108154,5.4157609939575195,,,,,,,,,,,,,,,,
3.19640851020813,2.6724570989608765,2.1528619527816772,2.827487349510193,5.42900276184082,3.960076689720154,4.067263603210449,8.75925350189209,4.7182745933532715,6.437535524368286,3.9377658367156982,4.93514609336853,5.507472991943359,4.0120322704315186,4.627905368804932,3.778350830078125,5.8325746059417725,,,,,,,,,,,,,,
2.6017963886260986,2.138320803642273,2.3890812397003174,3.7297455072402954,3.0876824855804443,3.033792495727539,2.4400521516799927,2.087614059448242,2.124476432800293,4.383004426956177,3.525018811225891,5.880736351013184,4.704103946685791,4.390634059906006,4.601219654083252,4.1283698081970215,5.535611152648926,4.047414302825928,3.49298095703125,3.436641573905945,6.356267690658569,,,,,,,,,,
2.495510458946228,2.4492084980010986,2.570185422897339,2.9689929485321045,2.9605658054351807,3.8649768829345703,6.675084352493286,5.596790552139282,3.470515489578247,5.904150724411011,4.577954530715942,4.07568883895874,4.007305383682251,3.680364966392517,3.077892541885376,2.9126408100128174,2.91106379032135,2.674886703491211,3.014833092689514,,,,,,,,,,,,
3.478021502494812,6.557605504989624,7.4677042961120605,3.8050605058670044,4.921646595001221,2.5613553524017334,2.1680197715759277,2.212248682975769,3.0002968311309814,2.946862578392029,3.032419800758362,5.325397968292236,3.697702407836914,4.5340211391448975,3.9156306982040405,5.9632954597473145,6.632739782333374,,,,,,,,,,,,,,
2.419885277748108,2.0912872552871704,2.1860538721084595,2.708047389984131,2.490493893623352,2.878312587738037,4.349221229553223,4.861438274383545,3.797527313232422,4.939229965209961,3.2580965757369995,2.795624613761902,3.7702620029449463,3.633526563644409,3.2022634744644165,3.42011034488678,4.196068048477173,,,,,,,,,,,,,,
2.9868788719177246,2.889810800552368,3.8732314109802246,2.4045753479003906,2.0724152326583862,3.364339232444763,2.9682708978652954,2.497527599334717,3.6331034898757935,5.350201368331909,3.8965893983840942,3.1976406574249268,2.9589765071868896,3.7792669534683228,2.6698719263076782,3.2514923810958862,5.8360278606414795,3.9788841009140015,4.554275989532471,5.3360700607299805,,,,,,,,,,,
3.103179693222046,2.2608914375305176,2.6421204805374146,2.749284863471985,2.5392909049987793,2.4915125370025635,2.4664961099624634,2.621908664703369,2.4180908203125,2.947954297065735,2.470348834991455,2.6205642223358154,4.30759334564209,5.092886209487915,4.8677568435668945,3.6160277128219604,4.626415491104126,4.916423559188843,4.919348478317261,3.2040281295776367,3.791203022003174,4.345795392990112,5.3853983879089355,5.745360851287842,,,,,,,
3.0708975791931152,2.1216901540756226,2.531118631362915,2.8083343505859375,2.2797951698303223,2.398661971092224,1.9756304025650024,5.473498344421387,4.870888710021973,3.4200958013534546,4.1760594844818115,3.41556453704834,3.952797532081604,4.304070234298706,3.4977604150772095,5.6398820877075195,3.9393231868743896,4.849166393280029,,,,,,,,,,,,,
3.0985013246536255,2.340003728866577,2.806831479072571,2.671801209449768,4.8167619705200195,8.575833320617676,4.085084676742554,5.140655994415283,4.13165545463562,4.970052719116211,3.777852416038513,4.419577121734619,4.6025238037109375,5.760791540145874,4.730041980743408,,,,,,,,,,,,,,,,
2.2400732040405273,1.9776777029037476,5.617368698120117,3.1433111429214478,2.9339898824691772,2.4686336517333984,2.9388216733932495,4.907347917556763,4.747306823730469,6.724512577056885,4.151663303375244,4.093957185745239,3.5077590942382812,4.96685791015625,6.82833456993103,3.8318883180618286,5.163150072097778,,,,,,,,,,,,,,
2.8875930309295654,2.6144089698791504,2.5098334550857544,2.6737385988235474,2.7486859560012817,3.4628907442092896,3.144687056541443,2.6958903074264526,2.2329933643341064,2.3579906225204468,3.078579068183899,3.4199178218841553,2.306569218635559,4.262328863143921,4.868510961532593,8.700499057769775,4.7994771003723145,6.3740317821502686,4.634861946105957,5.210596084594727,5.805749893188477,4.87405252456665,3.469112992286682,5.136014699935913,4.740812301635742,3.970081329345703,,,,,
4.801072120666504,2.958302855491638,3.627082109451294,3.9706103801727295,4.185732364654541,6.054912090301514,3.4778354167938232,3.4992047548294067,2.6745434999465942,2.0768104791641235,2.7592897415161133,3.3572399616241455,4.311583757400513,2.9949276447296143,4.030891060829163,4.9105072021484375,4.377061367034912,,,,,,,,,,,,,,
3.1922491788864136,2.4711490869522095,2.5121920108795166,3.095937967300415,2.2301363945007324,1.970679759979248,2.708346128463745,2.5058709383010864,2.2938907146453857,5.938230514526367,4.463701248168945,5.232360601425171,5.74611759185791,3.776248574256897,4.627022743225098,5.011607646942139,3.9807214736938477,5.289081573486328,4.921561002731323,5.764907360076904,3.5913983583450317,3.7573258876800537,3.5763319730758667,3.831377148628235,,,,,,,
4.127995729446411,3.224956750869751,3.1128196716308594,2.6813830137252808,2.1689361333847046,2.5663496255874634,2.1348785161972046,2.914579749107361,6.460612058639526,4.614426612854004,5.013062000274658,2.933608055114746,3.1996915340423584,5.028116464614868,4.806868553161621,3.1179012060165405,4.566673755645752,3.9655568599700928,4.966141700744629,,,,,,,,,,,,
3.096728801727295,2.356664299964905,2.521248459815979,5.816386699676514,4.061061859130859,3.820729613304138,4.104855298995972,4.728652238845825,7.123110771179199,4.305441617965698,3.8193519115448,3.2495020627975464,5.7620320320129395,6.744391441345215,,,,,,,,,,,,,,,,,
2.6137672662734985,2.3433005809783936,1.9667183756828308,2.427947163581848,3.134773850440979,3.435930848121643,3.369073748588562,3.5037981271743774,3.0980125665664673,2.6368331909179688,3.5525327920913696,3.767526388168335,3.1597894430160522,3.609235405921936,3.2545323371887207,3.932023048400879,5.910946607589722,6.982101678848267,3.94793963432312,4.676847457885742,4.599954605102539,,,,,,,,,,
2.9767502546310425,2.3767037391662598,2.2095015048980713,2.914579749107361,2.6597065925598145,2.5607436895370483,2.4458072185516357,2.631580114364624,2.67517626285553,6.766310691833496,3.5434235334396362,3.8194929361343384,3.8141716718673706,4.915949583053589,7.017959833145142,3.5029507875442505,3.0937901735305786,3.1704773902893066,5.224174737930298,5.850127935409546,4.907347917556763,4.373037338256836,5.201686382293701,5.560590744018555,,,,,,,
3.664553165435791,3.149023175239563,3.2874596118927,4.8485682010650635,5.657201290130615,8.421566009521484,2.574917197227478,2.6312297582626343,2.348111152648926,3.8679611682891846,4.747822999954224,4.513258457183838,2.5649505853652954,2.9357417821884155,2.844926357269287,3.0472795963287354,3.2202905416488647,5.512096643447876,2.5583125352859497,2.847179889678955,3.4185101985931396,4.493695497512817,4.690138578414917,6.142268896102905,,,,,,,
2.5462342500686646,2.5012903213500977,2.533024787902832,2.596482515335083,2.482353925704956,3.7176939249038696,2.7882940769195557,3.9483402967453003,4.033994674682617,4.794182300567627,3.5410465002059937,3.5314799547195435,3.463287591934204,5.770238161087036,4.419838905334473,5.424322605133057,3.4865139722824097,9.568613529205322,4.83688759803772,4.16749382019043,,,,,,,,,,,
3.2332953214645386,2.2648457288742065,2.540997624397278,3.2144687175750732,2.4808168411254883,3.1193020343780518,2.8909432888031006,2.794469714164734,1.9761625528335571,2.249233365058899,5.28810453414917,4.446390390396118,3.872355103492737,4.3505566120147705,3.2509697675704956,4.267151117324829,4.82165002822876,3.7472939491271973,3.2589330673217773,4.813695907592773,5.579226732254028,4.573094367980957,3.8378303050994873,,,,,,,,
3.1859160661697388,2.402055263519287,1.9462634921073914,2.7125611305236816,3.0478975772857666,2.558493733406067,3.154915452003479,2.69179904460907,4.961124420166016,4.3131866455078125,3.530298590660095,5.502967596054077,3.787657141685486,4.240250110626221,4.385127305984497,4.566673755645752,5.810423135757446,,,,,,,,,,,,,,
3.0412977933883667,2.158349394798279,2.57954478263855,2.6813567876815796,4.806868553161621,5.640087604522705,2.824034810066223,2.826957941055298,5.93690824508667,5.749204158782959,4.524775266647339,4.499060869216919,4.5436601638793945,4.69584846496582,,,,,,,,,,,,,,,,,
3.935009479522705,3.5293115377426147,2.566279888153076,3.5743104219436646,3.3411622047424316,6.667679071426392,3.1577837467193604,4.81722092628479,7.011699914932251,3.1511266231536865,4.76137375831604,4.27404522895813,2.9952452182769775,2.354740262031555,2.306203246116638,2.1993720531463623,2.378599524497986,4.727426052093506,5.115701675415039,4.719004154205322,3.9551455974578857,4.548874855041504,,,,,,,,,
2.9662595987319946,2.513952136039734,2.12102735042572,2.247269034385681,4.760874032974243,3.495314598083496,4.817098140716553,4.241032838821411,3.2770367860794067,4.799140930175781,3.3460097312927246,3.541391968727112,4.308561086654663,3.2335126399993896,3.3903201818466187,4.9026288986206055,4.087332248687744,3.943456768989563,,,,,,,,,,,,,
5.522765159606934,4.434040784835815,4.870888710021973,3.1828367710113525,3.612950325012207,3.2806153297424316,4.659406423568726,3.402411937713623,3.0656672716140747,4.126911163330078,4.860826015472412,2.9031323194503784,2.701177716255188,2.5739688873291016,2.835228681564331,3.37480890750885,3.1289985179901123,3.405929923057556,3.778350830078125,4.438955307006836,4.8901472091674805,,,,,,,,,,
3.049809455871582,2.3346121311187744,2.4492099285125732,2.851371169090271,3.664473295211792,3.8421865701675415,6.427870988845825,5.727330207824707,4.51622748374939,4.898836135864258,5.029009580612183,4.764711856842041,3.1405574083328247,4.189101219177246,3.2635529041290283,5.031397819519043,4.267661809921265,,,,,,,,,,,,,,
3.126134514808655,2.0912872552871704,2.3883767127990723,2.494225263595581,2.4640822410583496,2.5068918466567993,2.987713098526001,2.8551288843154907,2.5587985515594482,2.185532569885254,5.056048393249512,8.559715270996094,4.402730941772461,3.143593668937683,8.122773170471191,4.11121940612793,5.553292512893677,3.592892050743103,,,,,,,,,,,,,
3.792788505554199,5.4858574867248535,2.2743529081344604,3.0546960830688477,2.7778760194778442,3.307232975959778,2.830901622772217,3.123238205909729,3.129802107810974,4.862211465835571,3.8867692947387695,8.173978567123413,3.643448233604431,4.636403322219849,3.007517457008362,4.096918106079102,,,,,,,,,,,,,,,
3.1235713958740234,2.817688465118408,2.9863176345825195,2.19452166557312,2.5185365676879883,2.340808629989624,2.060230851173401,2.3976420164108276,2.8055036067962646,2.6812013387680054,2.2358877658843994,3.8905344009399414,4.9361958503723145,4.723872423171997,4.789907217025757,3.7705947160720825,4.417708396911621,5.3647966384887695,4.077185869216919,,,,,,,,,,,,
2.3792024850845337,4.5752949714660645,2.968995213508606,2.49889600276947,2.8542369604110718,2.9433469772338867,3.9244190454483032,4.3172056674957275,7.358077049255371,5.930178642272949,5.507472991943359,3.7712531089782715,5.018355846405029,3.469112992286682,3.335887312889099,2.410707950592041,4.037632942199707,3.743499517440796,5.8058271408081055,,,,,,,,,,,,
3.1824764013290405,3.364490270614624,5.803449630737305,5.640165090560913,7.134086608886719,3.0208100080490112,2.567653179168701,2.2646894454956055,2.9058358669281006,2.5098706483840942,2.4041452407836914,2.618592381477356,4.098870277404785,3.498756766319275,3.912878394126892,3.7973921298980713,4.628779649734497,5.224174737930298,3.2356687784194946,4.473866939544678,,,,,,,,,,,
3.0799241065979004,2.562065362930298,2.402586817741394,2.2601505517959595,2.9308375120162964,2.2790671586990356,2.436249852180481,2.505555033683777,5.206530332565308,4.283766508102417,3.5420584678649902,4.813695907592773,4.308964729309082,3.636758327484131,3.5556589365005493,5.290210485458374,6.257574081420898,4.66620135307312,3.697258234024048,4.705225229263306,3.5273749828338623,,,,,,,,,,
2.3026233911514282,2.4675573110580444,1.9451041221618652,2.239424467086792,2.270090937614441,2.99847674369812,3.2713364362716675,2.8995628356933594,2.913941740989685,3.4055343866348267,4.328215599060059,2.688801884651184,2.886364459991455,4.011506795883179,6.779787063598633,3.9936341047286987,4.729361295700073,3.612950325012207,3.7120392322540283,3.7469043731689453,4.317878484725952,3.42617666721344,,,,,,,,,
2.963966965675354,2.139939069747925,2.6795482635498047,2.500362277030945,2.656873941421509,2.6730964183807373,2.384498357772827,2.446885108947754,3.7604382038116455,2.9818437099456787,3.134167194366455,3.7865694761276245,5.350201368331909,4.293300151824951,3.280760645866394,3.5950008630752563,3.595557928085327,3.3102947473526,5.673567056655884,6.5824761390686035,4.860826015472412,8.401955127716064,2.8615291118621826,2.211930513381958,3.7770066261291504,3.2129552364349365,5.386681795120239,3.9619181156158447,3.8570410013198853,,
3.0229047536849976,2.469003438949585,2.9658498764038086,1.9462634921073914,2.388734459877014,2.1640055179595947,2.991315484046936,4.585848093032837,3.4688990116119385,6.395015478134155,7.006106376647949,5.61316442489624,4.822224140167236,4.507393836975098,5.453554391860962,3.919068694114685,3.533247709274292,5.921874284744263,3.313210606575012,3.113827109336853,3.368275284767151,3.671498417854309,,,,,,,,,
3.024173855781555,2.9475430250167847,2.3767037391662598,2.0579881072044373,2.73753821849823,2.5380587577819824,2.9433469772338867,5.237022876739502,4.799140930175781,3.1460280418395996,4.904401540756226,3.8695926666259766,5.675384998321533,3.7667351961135864,,,,,,,,,,,,,,,,,
5.28810453414917,3.5285611152648926,3.2347664833068848,2.103561282157898,2.759170174598694,2.923758387565613,2.3196038007736206,2.7740787267684937,3.0504887104034424,2.467281222343445,2.9532787799835205,2.642760396003723,5.413788318634033,4.517063617706299,3.3346868753433228,4.896173715591431,5.4224324226379395,2.8671700954437256,2.8863790035247803,3.9871641397476196,,,,,,,,,,,
3.0648162364959717,2.3556928634643555,2.6269824504852295,2.525119423866272,2.1088826656341553,2.2608914375305176,2.8970179557800293,2.6004921197891235,2.706907033920288,2.6995350122451782,4.083817720413208,3.392462730407715,3.5320624113082886,5.513984203338623,8.478052616119385,6.765199184417725,5.173126935958862,4.620367527008057,4.837850093841553,5.4193902015686035,,,,,,,,,,,
3.178374409675598,2.1573214530944824,2.554427981376648,3.7600529193878174,3.2156366109848022,3.658018708229065,3.292726516723633,6.165162086486816,5.202587842941284,2.9779226779937744,2.1685904264450073,2.8780689239501953,2.7004306316375732,2.5417217016220093,2.698063015937805,4.252894163131714,3.7620389461517334,3.6962817907333374,3.2675135135650635,3.9422008991241455,5.7687156200408936,,,,,,,,,,
3.0832492113113403,2.376116633415222,2.4735487699508667,2.9747378826141357,5.487646818161011,8.8056001663208,5.234503984451294,3.436410665512085,4.397669076919556,3.482379674911499,4.589903116226196,4.790351629257202,6.671878814697266,,,,,,,,,,,,,,,,,,
3.2979543209075928,2.146617889404297,2.6087329387664795,3.256339192390442,3.185323119163513,2.9061765670776367,2.9212979078292847,2.5392909049987793,2.702938199043274,4.725453615188599,5.749187231063843,4.818591117858887,4.2978835105896,3.773189902305603,3.405780553817749,3.7621257305145264,3.329289197921753,5.237022876739502,3.5030486583709717,2.936992049217224,3.1791075468063354,3.3499019145965576,4.758445739746094,6.736697673797607,,,,,,,
3.0706045627593994,2.5876458883285522,6.469727993011475,5.264625787734985,4.631870269775391,5.901522397994995,4.672817707061768,4.29836368560791,3.7793651819229126,3.511927843093872,3.744848370552063,2.108873963356018,2.697872757911682,2.2324739694595337,3.4621249437332153,2.917325973510742,3.070829391479492,4.7861552238464355,3.701814651489258,3.4254313707351685,5.670496702194214,3.2504348754882812,3.3252028226852417,2.9596837759017944,3.981598734855652,4.833932638168335,3.1257816553115845,4.663990020751953,3.7755532264709473,4.4535863399505615,5.9702208042144775
3.7856768369674683,2.5384613275527954,3.7823734283447266,2.949083924293518,2.724698781967163,2.6751104593276978,3.0848363637924194,3.1597858667373657,2.0057924389839172,3.1339765787124634,2.306203246116638,2.210543155670166,5.633835554122925,5.5204918384552,3.75785493850708,4.695165157318115,3.9421472549438477,5.680169343948364,4.9233152866363525,3.1300500631332397,4.1588743925094604,3.2394737005233765,4.508301734924316,,,,,,,,
5.293639183044434,3.1941601037979126,3.0398850440979004,2.1909724473953247,1.914867639541626,2.8732796907424927,3.0107985734939575,2.5635050535202026,2.8617172241210938,2.336312174797058,2.3512420654296875,5.224174737930298,4.545172929763794,4.652142286300659,3.4882326126098633,3.933915853500366,4.600188970565796,5.502850294113159,4.246917247772217,3.3692582845687866,4.59741473197937,,,,,,,,,,
3.0978493690490723,2.4024897813796997,2.967321276664734,2.7947429418563843,6.411636590957642,3.7776942253112793,4.34067440032959,3.671984076499939,5.545491695404053,4.137071371078491,5.234503984451294,5.689918041229248,4.532203435897827,4.624642848968506,4.1283698081970215,5.170935392379761,,,,,,,,,,,,,,,
2.68738055229187,2.107551693916321,2.1689302921295166,2.4312585592269897,3.2624353170394897,3.646432042121887,3.872829794883728,5.28635311126709,5.558925151824951,6.960430860519409,3.8613628149032593,5.890429735183716,4.605217218399048,2.8732075691223145,4.137961387634277,4.029536485671997,5.455430746078491,3.4936705827713013,4.567083358764648,3.690415859222412,4.440615177154541,,,,,,,,,,
2.2761049270629883,2.9754984378814697,2.1385422945022583,2.3969810009002686,2.9430514574050903,3.4055343866348267,3.267712950706482,2.8188735246658325,5.237022876739502,4.2855613231658936,4.272225379943848,3.1384061574935913,4.529616832733154,4.055471658706665,3.196047306060791,3.007517457008362,4.573094367980957,3.479335904121399,4.835253953933716,,,,,,,,,,,,
3.1299140453338623,2.060583710670471,2.6887283325195312,3.1092251539230347,2.4805548191070557,2.178324818611145,3.0106189250946045,2.795328736305237,5.816386699676514,3.572018623352051,3.228921890258789,3.475376844406128,4.784286975860596,4.7994771003723145,3.383415102958679,5.309123992919922,4.627905368804932,3.513224959373474,3.2979888916015625,4.030855774879456,4.921646595001221,3.941633701324463,4.51622748374939,,,,,,,,
