0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
2.666891574859619,3.0740489959716797,8.181048393249512,4.727601528167725,3.9221585988998413,3.524143695831299,2.7371822595596313,2.2465462684631348,2.185525894165039,2.534952402114868,2.6243605613708496,2.968277096748352,3.209552764892578,4.6523497104644775,3.603516459465027,3.356298804283142,2.978648543357849,6.999236822128296,7.335444688796997,3.129804491996765,4.9111926555633545,2.9628692865371704,,,,,,,
3.256503939628601,2.246354103088379,2.724982500076294,2.4434831142425537,2.7361053228378296,3.078191637992859,3.033495783805847,2.503787875175476,4.197220325469971,4.958298444747925,3.6459895372390747,4.7235846519470215,3.690714478492737,3.669960379600525,3.9547712802886963,5.264625787734985,,,,,,,,,,,,,
3.2564815282821655,2.3391698598861694,3.092442274093628,2.3497207164764404,2.4601091146469116,2.6831823587417603,2.8797061443328857,2.8986703157424927,4.727601528167725,3.6429682970046997,3.788190007209778,5.342460632324219,3.954211115837097,5.014636754989624,4.193119525909424,3.513290524482727,6.325238943099976,,,,,,,,,,,,
3.255046010017395,2.30614697933197,2.105133891105652,2.171229600906372,2.958158016204834,3.222305417060852,2.4525572061538696,2.6616638898849487,2.796334385871887,5.800410509109497,3.618628978729248,4.2385406494140625,4.244109153747559,3.8530725240707397,3.830796241760254,3.6561522483825684,6.357655048370361,,,,,,,,,,,,
2.175101399421692,3.44162917137146,2.3493415117263794,3.2564815282821655,2.5149062871932983,3.190682053565979,2.9386900663375854,2.4627054929733276,2.2530486583709717,3.1720322370529175,2.59437096118927,3.1489272117614746,2.543464779853821,2.1531503200531006,2.7885433435440063,2.970194458961487,3.2124743461608887,6.278365850448608,5.396881103515625,5.794031143188477,3.5257667303085327,4.7342305183410645,3.6422609090805054,6.325238943099976,4.286230087280273,3.44908344745636,,,
3.2550463676452637,2.339833378791809,2.2158126831054688,2.6682158708572388,3.161552906036377,2.5484116077423096,2.439752459526062,2.4962180852890015,2.716424584388733,3.630614399909973,3.836962580680847,4.941864013671875,3.85805606842041,6.070608377456665,6.617475509643555,4.950671672821045,4.7369091510772705,3.4053319692611694,3.7024476528167725,5.288098335266113,4.103522062301636,4.1184961795806885,4.050493001937866,3.36088764667511,5.0701141357421875,,,,
3.2547062635421753,3.0937970876693726,2.3123475313186646,2.2744635343551636,1.9875394701957703,2.437425971031189,2.570815920829773,5.156916856765747,4.727601528167725,3.674401640892029,3.4840840101242065,7.2746522426605225,3.791364073753357,3.5915802717208862,,,,,,,,,,,,,,,
3.255046010017395,2.175355553627014,2.49768602848053,2.341684341430664,2.846912145614624,2.974075198173523,2.579842209815979,2.717009663581848,2.3480829000473022,2.9027527570724487,2.954331159591675,6.030137300491333,3.5556622743606567,4.046579122543335,4.618941068649292,3.6549954414367676,3.97687029838562,3.649781107902527,3.753279447555542,6.417210340499878,,,,,,,,,
3.1680256128311157,2.9673047065734863,2.339833378791809,2.108873963356018,2.111111044883728,2.730543613433838,2.5904749631881714,2.84474778175354,3.9796727895736694,4.259217739105225,6.719973564147949,4.586864471435547,4.119875431060791,3.4458662271499634,3.2422701120376587,3.492483377456665,,,,,,,,,,,,,
3.622058153152466,2.3912715911865234,1.8217750191688538,2.0816423892974854,3.2803324460983276,3.125226140022278,3.167820453643799,3.0159900188446045,2.9704426527023315,3.195025324821472,4.920187950134277,4.287323474884033,6.3246095180511475,4.6696460247039795,4.11375880241394,5.051132678985596,,,,,,,,,,,,,
3.2022231817245483,2.6317551136016846,2.1942108869552612,2.4552947282791138,2.4324400424957275,2.958614706993103,2.8503865003585815,5.260692119598389,3.626379132270813,3.580110788345337,3.93429696559906,7.051127910614014,5.421480894088745,5.759338855743408,4.730375528335571,3.6165738105773926,4.283465147018433,3.7852500677108765,5.627300024032593,5.636691093444824,,,,,,,,,
3.2564815282821655,2.2619097232818604,2.175101399421692,2.9204541444778442,2.5291091203689575,2.9645681381225586,2.339211940765381,5.223922491073608,4.285659551620483,7.021266937255859,4.388120174407959,3.6944857835769653,3.512204885482788,6.411636590957642,4.552299737930298,5.966486930847168,,,,,,,,,,,,,
1.7542587518692017,2.0490505695343018,3.176978826522827,2.439447045326233,2.127155303955078,3.3820834159851074,2.9716739654541016,2.0933300256729126,3.3534127473831177,2.7643717527389526,5.185560941696167,4.703277826309204,3.162490725517273,3.7950161695480347,4.386419296264648,3.2564815282821655,5.574721813201904,4.298877000808716,5.0119469165802,3.561227321624756,,,,,,,,,
3.2564815282821655,2.3560680150985718,3.1768428087234497,2.480519413948059,2.153847575187683,2.870041847229004,5.160003662109375,3.6429682970046997,3.2993346452713013,3.9745354652404785,3.780376672744751,9.704457759857178,5.780591726303101,4.24797248840332,,,,,,,,,,,,,,,
3.6305365562438965,2.22919499874115,2.5517672300338745,3.0072747468948364,3.476114869117737,2.175101399421692,3.0718549489974976,2.4601091146469116,3.895590305328369,5.011250972747803,3.796786069869995,4.83432149887085,4.448515892028809,4.161079168319702,,,,,,,,,,,,,,,
3.4930081367492676,2.7885433435440063,2.3391698598861694,2.036714553833008,3.2600075006484985,3.1842676401138306,2.696976900100708,2.8185722827911377,3.5989943742752075,2.769090175628662,2.775566339492798,2.7251917123794556,2.1328459978103638,4.452041149139404,8.1661057472229,4.913902282714844,3.2534910440444946,2.885306715965271,4.12072229385376,3.6065328121185303,3.542077422142029,5.9234373569488525,,,,,,,
3.254394054412842,2.395662546157837,2.035638213157654,1.9922404289245605,3.188491106033325,3.1986511945724487,2.9754165410995483,2.70636785030365,2.5081019401550293,2.4030245542526245,2.839536428451538,5.261872291564941,3.935112476348877,8.190521717071533,5.341253280639648,6.992807149887085,4.474765300750732,4.244109153747559,3.938769817352295,4.120424270629883,4.913902282714844,7.047076940536499,4.798748254776001,,,,,,
3.256503939628601,2.839536428451538,3.1153817176818848,3.0061893463134766,2.561614513397217,2.6074092388153076,2.175355553627014,2.076099157333374,2.136478900909424,2.9136167764663696,2.4538655281066895,2.5823882818222046,2.537569522857666,2.8362313508987427,5.287703990936279,3.963770270347595,6.0386035442352295,4.069748640060425,3.650518298149109,4.816744327545166,4.226671457290649,3.6425912380218506,3.3540854454040527,6.358937740325928,,,,,
3.256420612335205,2.391966700553894,2.1854333877563477,2.539283275604248,2.9251128435134888,2.7494746446609497,2.4601091146469116,2.497625231742859,6.932760238647461,4.335308074951172,3.4219201803207397,3.522252678871155,4.22916316986084,3.6456652879714966,3.8993635177612305,3.5210025310516357,7.281023740768433,4.4008331298828125,,,,,,,,,,,
3.255046010017395,2.185330629348755,2.951452374458313,2.4538655281066895,2.581853151321411,2.743941903114319,2.3520179986953735,2.7039713859558105,4.825661659240723,4.7369091510772705,3.5149422883987427,3.6511365175247192,6.115020275115967,4.195876121520996,4.17330527305603,,,,,,,,,,,,,,
3.2547062635421753,2.191324830055237,2.95576012134552,2.4607176780700684,3.183174967765808,3.0960748195648193,2.544609308242798,2.431075096130371,3.0989747047424316,2.764771819114685,2.983672022819519,2.5433542728424072,3.7066348791122437,4.752151966094971,3.827625036239624,3.5883982181549072,3.656835913658142,6.012059926986694,4.732369422912598,3.5358585119247437,3.402863025665283,4.040299892425537,3.9854085445404053,6.2782838344573975,,,,,
3.1905566453933716,2.300011157989502,2.0953145027160645,2.5368845462799072,3.0632795095443726,2.3988980054855347,2.9251128435134888,2.440855383872986,2.821563482284546,6.483207941055298,3.615296483039856,6.345954418182373,5.664677143096924,7.109277963638306,5.13323187828064,4.3100669384002686,4.669816017150879,3.314023017883301,3.5721652507781982,3.6729300022125244,3.317238688468933,3.718362331390381,4.003523826599121,3.484486699104309,5.500722646713257,,,,
3.2573286294937134,2.300011157989502,2.059316039085388,2.113567352294922,3.1712610721588135,2.4357171058654785,2.5833675861358643,2.7750401496887207,4.9281840324401855,3.959802269935608,4.637185096740723,3.780376672744751,5.344057083129883,3.725630521774292,6.1764233112335205,4.5514891147613525,3.9796873331069946,,,,,,,,,,,,
3.622058153152466,2.396135091781616,2.0768104791641235,2.269500494003296,3.2574442625045776,3.1063355207443237,2.5982720851898193,2.540666699409485,2.731609344482422,3.3827003240585327,2.8444061279296875,5.172143936157227,4.364152908325195,4.4236979484558105,4.108837127685547,,,,,,,,,,,,,,
3.2564815282821655,3.2413378953933716,2.416072368621826,3.1306480169296265,2.6615148782730103,2.2100530862808228,2.5426297187805176,2.2235565185546875,2.7883622646331787,2.4229615926742554,4.376044750213623,3.413979411125183,3.8404579162597656,4.880581855773926,6.992807149887085,3.6841349601745605,3.70135235786438,3.555528163909912,3.4053319692611694,4.772331953048706,4.155734062194824,7.294986009597778,4.178466320037842,,,,,,
3.255046010017395,2.3207119703292847,1.751279890537262,1.9984481930732727,2.873373031616211,2.583110809326172,3.199933648109436,2.657789468765259,2.6458805799484253,2.4949843883514404,2.8479923009872437,2.466120958328247,5.821770429611206,5.260692119598389,4.703277826309204,3.5526623725891113,3.350340723991394,3.9504653215408325,3.7588436603546143,5.26982307434082,4.815623760223389,4.594034910202026,3.5126670598983765,,,,,,
2.396135091781616,3.171782374382019,2.6446157693862915,3.5959779024124146,2.4194023609161377,2.191063404083252,5.181287527084351,3.775596261024475,2.9569555521011353,3.238615393638611,2.7873133420944214,5.7413249015808105,4.842910528182983,4.041314125061035,5.7128095626831055,4.199002981185913,4.741601943969727,,,,,,,,,,,,
3.2721688747406006,2.30614697933197,2.1942108869552612,2.12600314617157,2.0458507537841797,3.192858338356018,2.690454602241516,3.290844202041626,5.2126524448394775,3.817101240158081,3.6723328828811646,4.548106908798218,3.895590305328369,4.165054798126221,3.4841578006744385,6.038974761962891,,,,,,,,,,,,,
2.192976951599121,2.415183901786804,2.9021220207214355,3.1265004873275757,2.4028302431106567,2.5807878971099854,2.4497770071029663,2.6947524547576904,2.7150946855545044,2.058255910873413,1.7989039421081543,3.393872380256653,3.612275242805481,2.9500937461853027,2.7873133420944214,6.197641134262085,4.817038059234619,4.058345079421997,7.163724899291992,7.089643716812134,3.9574406147003174,3.924496650695801,3.8166091442108154,,,,,,
3.2564815282821655,2.396112561225891,2.175101399421692,2.704034686088562,2.7095803022384644,2.7382500171661377,2.5613553524017334,2.7678130865097046,3.019244909286499,3.7831186056137085,4.861438274383545,5.682268381118774,3.6583690643310547,4.4413838386535645,3.5130478143692017,3.99143648147583,,,,,,,,,,,,,
3.2564815282821655,2.5049288272857666,2.534887433052063,2.3855773210525513,2.1942108869552612,2.3030648231506348,2.0648847818374634,2.700080990791321,2.5263935327529907,2.8190972805023193,4.442732334136963,4.321110486984253,4.738539218902588,3.725630521774292,3.533913254737854,3.4602092504501343,7.163724899291992,4.651172399520874,4.020374059677124,9.67478084564209,,,,,,,,,
3.1859676837921143,2.396112561225891,2.1925578117370605,2.1830852031707764,3.14282763004303,2.4946157932281494,2.692659854888916,5.167191028594971,4.252786874771118,3.775596261024475,3.662672519683838,4.234601020812988,4.816864490509033,4.220597267150879,4.269906759262085,3.5715631246566772,4.109853982925415,,,,,,,,,,,,
2.192976951599121,2.4962180852890015,3.2346303462982178,2.4321542978286743,3.3420944213867188,2.0190751552581787,2.3939253091812134,2.734033226966858,5.147319555282593,5.908113241195679,5.589476585388184,4.414929628372192,4.586864471435547,3.466239809989929,4.88166069984436,3.9388530254364014,2.4821717739105225,4.6696460247039795,3.933629274368286,3.0472795963287354,,,,,,,,,
3.2564815282821655,2.339211940765381,2.0150712728500366,3.0184320211410522,2.796252727508545,2.5918705463409424,2.988573670387268,2.736153721809387,2.6017963886260986,5.173415422439575,3.796740770339966,4.892307996749878,3.791364073753357,4.431763172149658,3.911731481552124,6.358937740325928,3.61836838722229,4.810033798217773,,,,,,,,,,,
2.1653889417648315,2.6565624475479126,3.3052037954330444,2.503787875175476,2.5124034881591797,2.7772172689437866,2.9399253129959106,3.135012984275818,2.581853151321411,3.7018080949783325,3.2574442625045776,2.4941760301589966,3.4038662910461426,4.181859970092773,3.5559149980545044,4.3869946002960205,6.325238943099976,4.266955614089966,3.77369487285614,4.1238579750061035,5.28387713432312,3.6420305967330933,4.198944807052612,3.894665837287903,,,,,
3.1905566453933716,2.17465603351593,3.176978826522827,3.0467374324798584,2.940505266189575,2.503402352333069,2.9232343435287476,2.7107220888137817,2.4979227781295776,2.2719298601150513,2.8532735109329224,5.007233619689941,4.289255380630493,5.564592599868774,3.854497194290161,5.606005907058716,4.756579160690308,3.6520694494247437,3.597946882247925,3.295573115348816,3.531773090362549,5.636829853057861,4.021852970123291,3.8106614351272583,4.430293560028076,,,,
3.2574249505996704,2.246355175971985,2.107983946800232,2.1558977365493774,2.9898648262023926,2.5505603551864624,2.754837393760681,2.970194458961487,2.502994418144226,2.5126419067382812,2.7075854539871216,2.7739545106887817,2.5679373741149902,2.523557424545288,4.88990330696106,4.015060901641846,3.580110788345337,4.920223236083984,3.7887086868286133,4.637140274047852,5.4861674308776855,3.9507652521133423,3.2813550233840942,,,,,,
3.2562410831451416,2.396112561225891,1.842326581478119,2.1942108869552612,3.190682053565979,3.1677534580230713,5.096323013305664,3.428376793861389,3.614479899406433,3.3982356786727905,3.863901734352112,7.027385711669922,4.289255380630493,3.669700026512146,4.15227484703064,3.3702369928359985,4.055690050125122,,,,,,,,,,,,
2.3394535779953003,2.1931251287460327,3.385648012161255,2.6296709775924683,2.453997492790222,3.1055608987808228,3.6429121494293213,2.4731298685073853,2.8002668619155884,3.321020722389221,2.8007731437683105,5.782984256744385,5.302781343460083,8.097406148910522,6.8127195835113525,4.915010213851929,5.234353303909302,5.15628457069397,4.63315749168396,,,,,,,,,,
2.395653486251831,1.8110089302062988,3.176978826522827,2.4996505975723267,4.907245874404907,3.7078875303268433,3.671474814414978,2.729093313217163,3.6503922939300537,2.6177231073379517,5.574721813201904,4.816864490509033,,,,,,,,,,,,,,,,,
3.256420612335205,2.339833378791809,2.2345434427261353,2.5160011053085327,3.205901622772217,2.5594183206558228,2.7035930156707764,5.101983070373535,5.149325847625732,3.30400013923645,3.8404579162597656,3.6058292388916016,3.959947943687439,3.3916434049606323,3.6848453283309937,4.817038059234619,3.714303493499756,7.047076940536499,6.149465560913086,4.5815958976745605,3.586747169494629,3.805102229118347,,,,,,,
2.395653486251831,2.081616997718811,2.922911763191223,2.6224725246429443,3.18996262550354,6.0670013427734375,3.6955666542053223,3.2062946557998657,2.735680937767029,2.954118490219116,5.726500511169434,4.896788120269775,4.866558313369751,4.430293560028076,4.400784015655518,6.893023729324341,,,,,,,,,,,,,
3.255046010017395,2.2724982500076294,2.9727386236190796,2.6815831661224365,2.4962652921676636,2.4561866521835327,2.7866880893707275,3.9525305032730103,4.724402904510498,5.861786365509033,3.7044804096221924,4.6625916957855225,3.7910985946655273,6.8127195835113525,4.914172887802124,3.4498677253723145,3.317721962928772,4.017417907714844,4.817100524902344,,,,,,,,,,
2.4599136114120483,2.4330272674560547,2.8444061279296875,2.190493106842041,3.0876824855804443,2.561614513397217,3.9596067667007446,4.312780141830444,2.7697864770889282,2.4680545330047607,5.179574966430664,4.703277826309204,3.7818148136138916,3.5069515705108643,5.007233619689941,3.671474814414978,3.1712610721588135,5.78251838684082,,,,,,,,,,,
2.183881163597107,2.5112152099609375,3.095347285270691,2.9017210006713867,2.886162757873535,2.6041260957717896,2.437027931213379,2.952815055847168,2.648262858390808,4.586864471435547,3.255663275718689,3.520554304122925,3.1921077966690063,2.5889673233032227,5.589476585388184,4.0160746574401855,3.7863316535949707,4.594034910202026,,,,,,,,,,,
3.159214735031128,2.1854333877563477,2.4968942403793335,3.040541887283325,2.475678324699402,2.606090545654297,2.733336925506592,2.3336007595062256,2.733409881591797,2.8551137447357178,7.261516332626343,4.210342884063721,4.10710072517395,6.952040672302246,4.216314792633057,3.2511842250823975,3.4955142736434937,5.504485607147217,4.68204140663147,3.7381904125213623,6.992807149887085,4.0986268520355225,,,,,,,
2.685701012611389,2.246355175971985,2.350219488143921,2.489178419113159,4.414929628372192,3.8756219148635864,3.3553346395492554,5.838964939117432,4.781099796295166,5.323872327804565,6.5615057945251465,4.28393816947937,3.4055579900741577,3.6818805932998657,3.538253426551819,3.1571065187454224,3.2796177864074707,3.0116735696792603,2.9611761569976807,4.915010213851929,4.77530312538147,2.9205609560012817,3.7312792539596558,4.401730060577393,4.507911443710327,3.024789333343506,4.848165035247803,4.0458033084869385,7.181963920593262
3.839801073074341,2.448630928993225,3.844179153442383,4.494344711303711,6.659818887710571,3.6429121494293213,3.1705182790756226,,,,,,,,,,,,,,,,,,,,,,
3.255046010017395,2.5639379024505615,1.9851601719856262,2.5814850330352783,2.3947558403015137,2.458763837814331,2.1481516361236572,2.567440390586853,3.798705816268921,4.265002250671387,4.808323621749878,5.26781439781189,3.8799065351486206,6.496319532394409,4.165191173553467,3.3007569313049316,,,,,,,,,,,,,
3.2547062635421753,2.3912715911865234,2.0536890029907227,1.6384066343307495,2.4059178829193115,2.59353244304657,2.9579875469207764,2.687969207763672,2.4938567876815796,2.547288179397583,2.450620412826538,5.13193678855896,3.7066348791122437,4.15172004699707,6.222135066986084,3.648847818374634,6.469650983810425,4.162765026092529,6.9801459312438965,4.198910474777222,3.3559643030166626,3.628355026245117,,,,,,,
