0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
2.696397542953491,6.085856914520264,4.365061521530151,3.651319980621338,3.0465344190597534,3.5521355867385864,2.175101399421692,2.4599136114120483,2.015342593193054,3.3007261753082275,4.586631536483765,6.536264419555664,4.6920599937438965,,,,,,,,,,,,,,,,
3.256503939628601,2.9674549102783203,2.548402786254883,2.2401835918426514,2.2096461057662964,2.4656907320022583,2.387812852859497,2.405197262763977,2.0933876037597656,2.9715954065322876,2.886134147644043,3.21577525138855,5.171375513076782,4.456808567047119,3.529973030090332,5.8991663455963135,4.286569595336914,4.158619403839111,3.5864944458007812,4.063129663467407,3.9352015256881714,5.042408227920532,,,,,,,
3.2562410831451416,2.396135091781616,2.2189120054244995,2.2795233726501465,2.1705169677734375,2.9673047065734863,3.0425318479537964,2.993404984474182,2.5012588500976562,2.698843240737915,3.85805606842041,8.017352104187012,4.95122218132019,4.058255195617676,4.754485845565796,7.047076940536499,4.111180305480957,4.242156028747559,,,,,,,,,,,
3.2564815282821655,2.2100530862808228,2.0587761402130127,3.145760178565979,2.7185882329940796,2.717009663581848,2.4497770071029663,2.6420555114746094,4.484652280807495,5.685117244720459,7.094931602478027,3.839543104171753,4.907245874404907,3.725560188293457,3.7776678800582886,3.5415717363357544,4.445293188095093,3.813901901245117,4.165613651275635,3.6357709169387817,,,,,,,,,
3.2564815282821655,2.3408374786376953,2.0674428939819336,1.885513424873352,2.6138458251953125,2.501712679862976,2.994497060775757,2.8510080575942993,2.922911763191223,3.17344868183136,2.447996973991394,2.780530571937561,5.173088073730469,3.630747437477112,3.6475307941436768,4.239938020706177,3.6520694494247437,3.6445170640945435,5.637634754180908,,,,,,,,,,
3.25602388381958,2.2421258687973022,2.2087918519973755,2.5014936923980713,3.2262696027755737,2.6495718955993652,2.4947487115859985,6.038974761962891,3.6305205821990967,3.9776324033737183,3.6395384073257446,3.349932909011841,4.386488676071167,3.89943790435791,6.2782838344573975,4.185639381408691,,,,,,,,,,,,,
3.651319980621338,2.3394535779953003,2.074360966682434,3.0892022848129272,3.227275848388672,2.489292025566101,2.523658871650696,2.9251128435134888,2.970236897468567,3.2716373205184937,2.437027931213379,2.765037417411804,3.5568748712539673,6.483207941055298,4.170269966125488,4.546546697616577,5.642725467681885,5.21418023109436,6.417210340499878,5.234503984451294,4.036823272705078,,,,,,,,
2.440743088722229,2.1213513612747192,2.349764823913574,3.300721764564514,3.1473662853240967,2.1646623611450195,2.421175718307495,2.3972612619400024,3.7981399297714233,2.7372883558273315,5.181287527084351,4.738539218902588,2.974075198173523,3.671474814414978,3.641065835952759,2.878488540649414,6.221711874008179,4.690718412399292,,,,,,,,,,,
2.390350341796875,3.221330165863037,2.5265218019485474,5.094111919403076,5.877700328826904,4.312134265899658,3.7198821306228638,3.7024619579315186,2.2619097232818604,2.833002209663391,3.4970394372940063,4.898625373840332,3.418320417404175,2.4542863368988037,3.7837181091308594,3.6717246770858765,3.550179123878479,3.644877314567566,2.97800612449646,2.8383971452713013,3.925049066543579,,,,,,,,
3.256420612335205,2.4552035331726074,2.012573719024658,2.9676718711853027,2.857216954231262,2.277586340904236,2.631459593772888,2.317511558532715,2.733987808227539,5.131934404373169,7.022781848907471,4.194150447845459,3.555865526199341,4.802798748016357,6.107748985290527,5.940890550613403,,,,,,,,,,,,,
3.443093419075012,2.3963781595230103,3.3439944982528687,2.764771819114685,3.7055599689483643,5.702462434768677,3.775596261024475,3.5415717363357544,5.949225187301636,2.173592448234558,3.2916113138198853,2.7239679098129272,2.1897685527801514,2.9696043729782104,2.481416344642639,4.197220325469971,7.021266937255859,3.944134831428528,4.3507959842681885,4.405017852783203,,,,,,,,,
3.254394054412842,2.440713405609131,2.325006365776062,2.222455143928528,1.9265282154083252,3.2284239530563354,3.0454362630844116,2.8320378065109253,3.045268177986145,3.1056994199752808,2.744813084602356,6.10229229927063,3.5333664417266846,4.343600034713745,3.6455053091049194,3.607185959815979,5.723078489303589,7.047076940536499,5.514752149581909,4.996337413787842,,,,,,,,,
3.2564815282821655,2.5279738903045654,2.5018060207366943,2.577751398086548,3.0965521335601807,2.299944043159485,2.0946751832962036,2.0623637437820435,2.0581897497177124,2.5774624347686768,2.7149893045425415,2.437082052230835,2.562403082847595,2.456607460975647,2.479893207550049,6.495378494262695,3.796740770339966,4.318073749542236,3.5333664417266846,5.726428508758545,4.738539218902588,3.7029725313186646,5.514228582382202,3.6576260328292847,3.4997276067733765,3.671800971031189,3.788878083229065,,
3.2573286294937134,2.3509185314178467,1.843624472618103,3.2015109062194824,2.435807228088379,2.5321204662323,2.2189120054244995,5.0137529373168945,3.769873857498169,3.9385591745376587,4.667179822921753,4.467653036117554,3.836962580680847,3.9999676942825317,4.056429862976074,3.763685464859009,5.7978034019470215,5.024213790893555,4.135576009750366,7.2393646240234375,3.586747169494629,4.2249531745910645,,,,,,,
2.339833378791809,1.9915923476219177,2.058729648590088,3.1670210361480713,2.687611222267151,2.6421804428100586,3.533913254737854,3.1712610721588135,3.1215693950653076,3.5803511142730713,4.151663303375244,4.738539218902588,6.2866411209106445,5.363940477371216,2.9628692865371704,5.186331510543823,5.578486204147339,,,,,,,,,,,,
2.3059144020080566,1.9857426285743713,3.1901074647903442,2.846801996231079,3.095347285270691,3.51414692401886,3.1952730417251587,2.882346510887146,2.924252152442932,2.4521695375442505,4.727601528167725,3.795039176940918,3.6531589031219482,3.405424952507019,3.530089855194092,5.582463264465332,6.407111167907715,3.984652042388916,,,,,,,,,,,
2.2097257375717163,3.6429121494293213,2.857216954231262,3.1319034099578857,2.497530460357666,2.3560680150985718,3.298645853996277,2.949016571044922,2.700397253036499,2.663357734680176,3.092146396636963,2.5434526205062866,2.4561866521835327,2.490097761154175,2.696922183036804,5.386047601699829,4.59231424331665,5.018158197402954,5.225836992263794,6.296397686004639,5.742767572402954,4.152275800704956,,,,,,,
2.191324830055237,2.476820468902588,3.256420612335205,2.724727749824524,2.788016438484192,2.2049386501312256,3.0067343711853027,2.262237548828125,2.033976912498474,2.5124439001083374,6.181028842926025,3.9014252424240112,4.832319736480713,4.662297964096069,4.818591117858887,3.791364073753357,,,,,,,,,,,,,
2.3207119703292847,1.812330186367035,1.8524059653282166,3.61917507648468,3.0879716873168945,3.368256688117981,2.7869004011154175,2.549527406692505,2.9675852060317993,2.693411111831665,2.7126615047454834,3.7078875303268433,3.77194082736969,2.401730537414551,3.844717025756836,3.3212547302246094,7.0747950077056885,3.671474814414978,3.4775859117507935,3.5341951847076416,2.9416072368621826,2.4913240671157837,2.552961826324463,3.2888911962509155,2.503005027770996,6.8127195835113525,4.198910474777222,3.976341962814331,4.311813116073608
3.1910349130630493,2.2965497970581055,2.173592448234558,2.917915105819702,2.767956495285034,2.5938698053359985,2.717215061187744,2.3917094469070435,5.250439643859863,3.218796968460083,5.991508483886719,6.10229229927063,3.5556622743606567,4.099134683609009,3.3704341650009155,4.343600034713745,4.550683975219727,3.254195809364319,4.07922101020813,,,,,,,,,,
2.3017585277557373,2.862562894821167,3.8799065351486206,3.107035517692566,3.1156216859817505,6.463661432266235,6.831394672393799,3.5340977907180786,5.7763755321502686,3.6429121494293213,2.963777184486389,2.8981622457504272,2.968758702278137,3.236076593399048,2.9976001977920532,2.4863001108169556,2.1655300855636597,2.679627299308777,5.253601551055908,4.594034910202026,4.228631019592285,,,,,,,,
2.300011157989502,3.302271008491516,2.4256831407546997,2.9616352319717407,3.6324315071105957,2.4539506435394287,2.3808776140213013,2.887005090713501,5.181287527084351,3.521525502204895,3.6718629598617554,3.0109509229660034,2.606870651245117,3.5170631408691406,3.486711859703064,2.733881711959839,3.2888911962509155,3.7732001543045044,4.738539218902588,4.545022010803223,4.2662575244903564,4.169660568237305,,,,,,,
3.255046010017395,2.750447988510132,2.60076642036438,2.539283275604248,2.246355175971985,2.1942108869552612,2.9980928897857666,3.1499778032302856,2.7339887619018555,2.5807878971099854,3.6505693197250366,3.5986435413360596,3.938940644264221,6.269383430480957,4.469557762145996,4.591691732406616,3.915511965751648,,,,,,,,,,,,
3.2916113138198853,2.300011157989502,2.034093499183655,2.068009853363037,2.9426658153533936,3.010830521583557,2.691502332687378,3.0884677171707153,2.733491539955139,2.88536536693573,2.4976232051849365,5.682268381118774,3.7508962154388428,3.8254599571228027,4.217586278915405,3.879270315170288,3.3831679821014404,4.220597267150879,3.525720715522766,3.5396244525909424,3.9491206407546997,4.913902282714844,7.772202730178833,,,,,,
3.2564815282821655,2.339833378791809,1.7820298671722412,1.9922404289245605,3.1714491844177246,2.967843174934387,2.635853886604309,2.888918876647949,2.7168636322021484,2.774591326713562,3.134146809577942,4.828261613845825,4.288860082626343,3.3990414142608643,4.063794374465942,3.933629274368286,3.360280752182007,5.197303056716919,6.417210340499878,,,,,,,,,,
2.1942108869552612,3.6615158319473267,2.9017210006713867,3.096317172050476,2.8515514135360718,1.742169976234436,3.0129705667495728,2.521459460258484,2.5368727445602417,2.8644434213638306,2.7088136672973633,2.353949785232544,5.100723743438721,3.9516321420669556,3.7852745056152344,3.8291990756988525,4.301635503768921,4.738539218902588,3.5928069353103638,3.1900246143341064,5.514228582382202,3.411378026008606,3.572394371032715,6.735506057739258,3.241065502166748,2.5735580921173096,3.766960382461548,,
2.7886948585510254,2.248002767562866,1.9550323486328125,2.4745689630508423,2.3523147106170654,2.537569522857666,2.5259618759155273,2.9909822940826416,4.880581855773926,5.2126524448394775,3.8084354400634766,2.907494306564331,4.727601528167725,3.554325222969055,5.50019907951355,4.597323417663574,3.51414692401886,,,,,,,,,,,,
3.1680256128311157,2.339833378791809,2.1081470251083374,2.1139543056488037,2.6982444524765015,2.307040214538574,1.9339364767074585,1.9922404289245605,2.9837676286697388,2.4965683221817017,3.413979411125183,3.7113025188446045,4.417051315307617,4.079726934432983,4.666052341461182,4.3969361782073975,3.677464723587036,3.444893002510071,6.417210340499878,,,,,,,,,,
2.396135091781616,1.9273477792739868,3.0856704711914062,2.5635948181152344,3.6718629598617554,3.3961613178253174,3.040169596672058,3.293212056159973,8.181048393249512,4.756746768951416,4.808323621749878,5.024213790893555,6.407111167907715,3.962617516517639,4.261408567428589,,,,,,,,,,,,,,
2.189575433731079,3.168135643005371,2.6565624475479126,2.7361053228378296,2.2452316284179688,3.5707203149795532,3.775596261024475,3.621341109275818,2.427672266960144,3.8306097984313965,5.793024063110352,4.563173294067383,4.469747066497803,3.44705867767334,3.221633553504944,6.030137300491333,,,,,,,,,,,,,
3.128037214279175,2.9346275329589844,2.963777184486389,2.5375715494155884,2.6958634853363037,2.108873963356018,3.109092950820923,5.156447172164917,4.116087436676025,4.377065420150757,5.234353303909302,3.6510926485061646,3.133715510368347,3.491761088371277,2.475241184234619,2.9588918685913086,3.4408462047576904,5.01413369178772,5.115360736846924,4.7450549602508545,,,,,,,,,
3.2573286294937134,2.175355553627014,1.9267898201942444,2.903546452522278,3.086599826812744,2.799111247062683,2.3600897789001465,2.7900902032852173,2.5889673233032227,2.524891495704651,2.4040979146957397,2.7237130403518677,2.5018060207366943,2.3369710445404053,5.403994798660278,9.32406759262085,3.3451565504074097,6.648204565048218,4.833997488021851,4.344730615615845,4.064961314201355,3.6267919540405273,3.8474879264831543,6.358937740325928,,,,,
2.300011157989502,2.2158126831054688,2.0189226865768433,3.096317172050476,2.504596471786499,2.7847639322280884,2.3556042909622192,3.5763946771621704,4.383654594421387,4.1946375370025635,3.303542137145996,3.7136776447296143,4.051925897598267,2.4744726419448853,3.2300548553466797,3.708095908164978,7.094931602478027,5.258694887161255,4.755377531051636,4.725262403488159,6.174953460693359,5.501294136047363,,,,,,,
2.395905613899231,2.178841471672058,2.325006365776062,3.168135643005371,3.7705947160720825,3.308577299118042,3.9606733322143555,2.8748559951782227,3.3753665685653687,2.496293306350708,2.5033055543899536,6.038974761962891,4.110636234283447,2.994779586791992,4.165359020233154,3.1497961282730103,3.441841721534729,4.434201002120972,3.6536595821380615,5.297396898269653,,,,,,,,,
3.2721688747406006,2.3083577156066895,2.0593663454055786,2.0581897497177124,3.0149272680282593,2.895402431488037,2.538060426712036,2.404032349586487,2.8219233751296997,2.9601054191589355,2.543931484222412,2.478647828102112,3.9503339529037476,3.9558780193328857,5.101983070373535,6.659818887710571,3.7972360849380493,4.465824365615845,3.6483465433120728,3.8616182804107666,3.9998769760131836,4.297831773757935,3.475080370903015,,,,,,
3.255046010017395,2.4552947282791138,2.058729648590088,2.192893862724304,2.0334620475769043,2.963713049888611,2.470348834991455,2.882346510887146,5.261872291564941,3.7044804096221924,7.021266937255859,3.6304385662078857,4.295792102813721,3.5047541856765747,6.1982667446136475,,,,,,,,,,,,,,
2.3912715911865234,2.29465913772583,2.0583146810531616,1.8230667114257812,2.2161589860916138,2.1331803798675537,3.831557035446167,4.477285385131836,3.388170599937439,3.530770421028137,2.882346510887146,2.568578362464905,2.4060970544815063,3.6718629598617554,3.6262266635894775,2.8161803483963013,3.3624134063720703,3.6356639862060547,2.797847032546997,5.363966226577759,5.484975099563599,5.664677143096924,4.4373064041137695,4.7369091510772705,6.407111167907715,4.9269866943359375,4.729354381561279,4.033578038215637,
2.2721980810165405,3.254394054412842,2.5804519653320312,2.465513586997986,2.504596471786499,2.7282148599624634,3.058406352996826,2.825664520263672,7.726232051849365,4.3901989459991455,3.796786069869995,5.064647197723389,4.765485525131226,3.959473729133606,6.617475509643555,4.100261926651001,3.310302257537842,3.6499433517456055,,,,,,,,,,,
2.300011157989502,2.0593663454055786,3.092550039291382,3.2596962451934814,2.824563503265381,4.376316785812378,7.367343187332153,4.194150447845459,3.7052570581436157,2.9361895322799683,4.0556851625442505,2.9811630249023438,2.7382136583328247,3.5079632997512817,6.629089832305908,4.727601528167725,,,,,,,,,,,,,
3.2716974020004272,2.175355553627014,2.398886799812317,2.9185603857040405,2.8805795907974243,2.746446132659912,2.4601091146469116,3.7669246196746826,6.992807149887085,4.669816017150879,3.6528689861297607,4.140268325805664,3.7237828969955444,5.642172336578369,,,,,,,,,,,,,,,
2.3912715911865234,3.266961455345154,3.3849490880966187,3.0013511180877686,2.5776889324188232,2.437027931213379,3.6718629598617554,3.5677276849746704,3.3162708282470703,3.4069474935531616,2.78789746761322,7.570180892944336,5.054919242858887,4.091265439987183,3.695117473602295,5.710855007171631,,,,,,,,,,,,,
3.255046010017395,2.1653889417648315,2.5160011053085327,2.3933050632476807,2.36651873588562,2.7107220888137817,6.018763065338135,4.738539218902588,3.700555443763733,3.3492995500564575,3.6192106008529663,3.4378550052642822,5.140054225921631,,,,,,,,,,,,,,,,
3.255046010017395,2.2820576429367065,2.051061749458313,4.197298288345337,5.858004808425903,6.1764233112335205,3.6426124572753906,4.738539218902588,3.7018080949783325,4.134310722351074,3.3229188919067383,4.659523010253906,3.526625871658325,,,,,,,,,,,,,,,,
2.6960779428482056,2.7546184062957764,2.394256353378296,2.7461817264556885,3.03681218624115,2.281675338745117,2.506298303604126,2.4561859369277954,2.436249852180481,5.181287527084351,5.34943699836731,2.994497060775757,3.9134087562561035,5.228702783584595,2.9400136470794678,4.586631536483765,6.064105272293091,3.933707118034363,3.0651438236236572,7.124502658843994,,,,,,,,,
3.2564815282821655,2.2724982500076294,2.394679307937622,2.077095627784729,2.8542213439941406,3.209872245788574,2.73099684715271,2.3042064905166626,5.2532429695129395,4.7369091510772705,4.151663303375244,4.179442882537842,4.193652868270874,3.959947943687439,3.886364459991455,3.5268276929855347,3.467896580696106,6.407111167907715,,,,,,,,,,,
3.2564815282821655,2.5314100980758667,2.738678812980652,2.191169023513794,2.4376715421676636,2.730543613433838,2.3042064905166626,2.7069801092147827,2.395988345146179,8.197719097137451,5.314511775970459,7.0822484493255615,4.9792797565460205,6.0670013427734375,3.704144835472107,6.719973564147949,3.702032208442688,4.357706785202026,3.623138666152954,4.300164222717285,3.7767080068588257,5.821712493896484,4.588979005813599,,,,,,
3.2564815282821655,2.3056551218032837,2.0583146810531616,1.9968072772026062,2.9687447547912598,2.9527204036712646,2.3921085596084595,2.77262544631958,3.6485791206359863,3.395021677017212,3.549603223800659,5.6571385860443115,4.06081485748291,6.375321626663208,4.7235846519470215,3.2900755405426025,3.5555089712142944,6.412684917449951,3.9253817796707153,,,,,,,,,,
2.419885277748108,2.1705801486968994,2.284596085548401,3.1905566453933716,3.1952730417251587,3.2801674604415894,3.3076188564300537,2.6219449043273926,3.282765746116638,2.783370852470398,2.644041895866394,4.337811231613159,3.774791955947876,2.401730537414551,4.101198196411133,5.058600902557373,4.35043740272522,3.6304385662078857,2.9443321228027344,3.1848294734954834,3.575227975845337,3.0472795963287354,4.83432149887085,6.9801459312438965,4.801502704620361,,,,
2.3059144020080566,2.059316039085388,3.6419217586517334,2.5840665102005005,2.5291143655776978,3.2224912643432617,2.437027931213379,2.879103183746338,4.9168407917022705,3.443799376487732,3.5184212923049927,2.8516268730163574,5.833198308944702,3.930646538734436,3.551236867904663,4.818341255187988,5.288098335266113,,,,,,,,,,,,
3.256420612335205,3.052115321159363,2.0583146810531616,2.1872661113739014,2.821247100830078,2.255735158920288,2.8836522102355957,2.3963781595230103,2.0544795989990234,2.3759658336639404,2.9948853254318237,2.9500834941864014,5.101983070373535,4.181505918502808,4.4121787548065186,4.272496461868286,5.635912656784058,4.892307996749878,3.748756527900696,3.3578723669052124,3.669960379600525,3.2573323249816895,4.254730701446533,6.417210340499878,,,,,
