0,1,2,3,4,5,6
3.0947189331054688,2.3635780811309814,5.002497911453247,,,,
3.024696707725525,2.3281259536743164,1.9554833769798279,2.3687273263931274,,,
3.0028754472732544,2.241024971008301,4.0975518226623535,,,,
3.0682843923568726,2.1514930725097656,,,,,
2.928586959838867,2.1522438526153564,3.5770959854125977,,,,
2.9908745288848877,2.329191207885742,6.107748985290527,,,,
2.8511394262313843,2.059542179107666,4.075439214706421,,,,
2.803475260734558,2.0068405866622925,4.2498626708984375,,,,
2.9981495141983032,2.368082046508789,1.9864370822906494,3.8935924768447876,6.140827655792236,,
2.8678313493728638,1.9637733697891235,2.2408177852630615,1.9241321682929993,3.6701343059539795,5.037890911102295,
2.9749066829681396,2.1522438526153564,4.355178594589233,,,,
2.8675286769866943,2.0798813104629517,3.7382150888442993,5.9687230587005615,,,
3.0108824968338013,2.284379243850708,4.0619001388549805,,,,
3.0398850440979004,2.2511268854141235,4.075439214706421,5.9687230587005615,,,
2.897566318511963,2.0992499589920044,3.864551305770874,,,,
3.0682843923568726,2.365678071975708,2.0245327949523926,5.064281940460205,3.95556104183197,,
3.010643482208252,2.0297101736068726,4.079436540603638,,,,
2.9684337377548218,2.2482101917266846,,,,,
2.9684337377548218,1.989503026008606,,,,,
2.993573307991028,2.2383986711502075,5.702462434768677,,,,
3.0108824968338013,2.3941636085510254,5.039620399475098,,,,
2.9750009775161743,2.1600050926208496,5.930225610733032,4.007638216018677,,,
3.043992757797241,2.3633439540863037,2.02248752117157,5.270196437835693,,,
2.994974374771118,2.2430081367492676,1.9884337782859802,2.0047718286514282,3.629824995994568,,
2.9828327894210815,2.363465905189514,2.0403199195861816,4.090672254562378,5.930178642272949,,
3.0675973892211914,2.368082046508789,5.7413249015808105,,,,
2.9682393074035645,2.012467622756958,2.0288138389587402,5.930225610733032,,,
2.9749066829681396,2.0610432624816895,2.025389075279236,3.7518367767333984,6.256205797195435,,
2.9677735567092896,2.2542951107025146,1.9594468474388123,6.2207019329071045,,,
3.256420612335205,2.368828296661377,6.2435033321380615,4.367851734161377,,,
2.9980450868606567,2.248688817024231,4.075439214706421,5.039620399475098,,,
2.8736000061035156,2.2544997930526733,1.9892932772636414,3.789623975753784,6.27504825592041,,
3.043992757797241,2.3653457164764404,,,,,
3.0398850440979004,2.1752341985702515,5.141955137252808,,,,
3.010643482208252,2.250057816505432,1.9295382499694824,5.971885919570923,,,
2.735476493835449,2.0603652000427246,3.6331980228424072,,,,
3.0682843923568726,2.363285183906555,2.0239837169647217,5.962965726852417,4.093559980392456,,
2.9987951517105103,2.2542951107025146,5.85672926902771,,,,
2.9678159952163696,2.368082046508789,3.9853827953338623,4.367851734161377,,,
3.0028754472732544,2.2544997930526733,5.039620399475098,,,,
3.1966203451156616,2.363465905189514,1.974519670009613,3.646568775177002,,,
2.8721309900283813,2.1031817197799683,6.419544696807861,,,,
2.9254719018936157,2.2823002338409424,,,,,
2.9111744165420532,2.3139368295669556,5.702462434768677,,,,
3.0245660543441772,2.2542951107025146,2.0068405866622925,6.0924458503723145,,,
2.9436644315719604,2.1751517057418823,3.8935924768447876,5.930225610733032,,,
3.022769331932068,2.250057816505432,2.0245327949523926,3.7881773710250854,6.091581583023071,,
3.0161319971084595,2.1178970336914062,,,,,
3.0878031253814697,2.3637588024139404,5.0410802364349365,4.6981728076934814,,,
2.84824538230896,2.2542951107025146,4.0619001388549805,8.889621257781982,6.1387999057769775,,
3.010826826095581,2.2549991607666016,7.205054759979248,,,,
2.9987951517105103,2.1528619527816772,4.0815160274505615,6.0924458503723145,,,
3.0682958364486694,2.0912516117095947,,,,,
2.925735831260681,2.2510751485824585,3.6699928045272827,5.039620399475098,,,
3.0232256650924683,2.2542951107025146,3.8685638904571533,,,,
3.010826826095581,2.368082046508789,3.6520694494247437,,,,
2.9981495141983032,2.2542951107025146,4.079436540603638,5.862080335617065,,,
3.059174656867981,2.2539772987365723,,,,,
2.9437049627304077,2.2383986711502075,4.090672254562378,7.359758138656616,6.239882230758667,,
3.044759511947632,2.309373617172241,4.228157997131348,4.420770645141602,,,
2.9987951517105103,1.9884337782859802,3.8339611291885376,6.100292921066284,,,
3.0245660543441772,2.2498726844787598,3.6418004035949707,5.930225610733032,,,
2.788724660873413,2.0801823139190674,4.0815160274505615,7.141694784164429,,,
2.9868788719177246,2.304318428039551,1.9203402996063232,4.2498626708984375,,,
2.98470938205719,2.2544997930526733,7.205054759979248,,,,
2.8958410024642944,2.2540979385375977,,,,,
2.794176459312439,2.0991125106811523,7.205054759979248,,,,
2.8511394262313843,2.0856600999832153,3.6957846879959106,5.68418025970459,,,
3.0258291959762573,2.363465905189514,4.373316287994385,7.141694784164429,,,
3.0682843923568726,2.080035448074341,4.079436540603638,7.164605617523193,,,
2.9749066829681396,2.1006335020065308,5.862080335617065,,,,
2.974648952484131,2.2544997930526733,3.8421865701675415,,,,
2.8736000061035156,2.030558943748474,3.9834922552108765,6.379358291625977,,,
2.9678159952163696,2.2843596935272217,2.059316039085388,4.373316287994385,6.100553750991821,,
3.101107358932495,2.0861464738845825,4.355242013931274,,,,
2.9987951517105103,2.368828296661377,2.0403199195861816,3.7821362018585205,5.930225610733032,,
2.871776819229126,2.178898572921753,2.299984574317932,2.114938735961914,3.8490915298461914,6.256205797195435,
3.0480918884277344,2.2358033657073975,5.009295225143433,3.9574930667877197,4.077185869216919,,
2.89350163936615,2.184075355529785,3.6583309173583984,5.039620399475098,6.1387999057769775,,
2.9987951517105103,2.2510751485824585,3.6583309173583984,5.9687230587005615,,,
3.0026042461395264,2.241024971008301,3.671435594558716,,,,
3.0103418827056885,2.240154504776001,1.956435739994049,,,,
2.983009457588196,2.1518315076828003,4.075439214706421,6.049926280975342,,,
2.8613051176071167,2.059542179107666,4.190658092498779,5.853012323379517,,,
3.010826826095581,2.058761477470398,3.662190079689026,5.97387433052063,,,
2.9981495141983032,2.3664153814315796,3.6418004035949707,5.879140138626099,,,
3.0026042461395264,2.2542951107025146,2.0245327949523926,4.3172056674957275,3.6957846879959106,,
3.000046968460083,2.3654805421829224,2.058669686317444,5.851433515548706,,,
3.0682843923568726,2.2542951107025146,1.9892932772636414,4.075439214706421,5.853012323379517,,
2.9969245195388794,2.0990805625915527,2.1174525022506714,,,,
3.044759511947632,2.3664153814315796,3.698814272880554,5.748144626617432,,,
2.847821831703186,2.0209048986434937,3.7717604637145996,5.9630126953125,,,
3.010826826095581,2.2430081367492676,1.9651935696601868,4.079148769378662,,,
2.878556489944458,2.23439621925354,,,,,
2.8646751642227173,2.2383986711502075,1.9913618564605713,3.630614399909973,6.091581583023071,,
3.059174656867981,2.246958017349243,5.934340715408325,,,,
2.9966208934783936,2.250848650932312,7.320425748825073,4.018689393997192,,,
2.9790250062942505,2.309373617172241,2.0245466232299805,3.669631242752075,,,
3.1009637117385864,2.2542951107025146,6.1275954246521,,,,
3.010826826095581,2.2482101917266846,2.0091516971588135,5.933198928833008,,,
3.043677568435669,2.3003588914871216,1.9839375615119934,4.195019483566284,5.851433515548706,,
2.927977204322815,2.29958975315094,5.0335259437561035,,,,
2.9282621145248413,2.2843596935272217,3.771970748901367,,,,
3.010826826095581,2.363465905189514,3.7796499729156494,5.9687230587005615,,,
2.9678159952163696,2.1528619527816772,1.7193959951400757,3.8080869913101196,,,
2.7823293209075928,2.0209048986434937,6.387921094894409,,,,
2.98470938205719,2.2542951107025146,3.7005614042282104,5.9687230587005615,,,
3.0105878114700317,2.365678071975708,4.323281764984131,4.365264654159546,,,
2.875949263572693,2.3037887811660767,2.363285183906555,3.786904215812683,,,
3.0096685886383057,2.248688817024231,,,,,
3.256936550140381,2.363465905189514,2.025389075279236,5.9687230587005615,6.217172145843506,,
2.9894763231277466,2.1842362880706787,4.891830205917358,,,,
3.0105878114700317,2.0642184019088745,,,,,
2.9668548107147217,2.2847628593444824,6.259227752685547,,,,
2.9981495141983032,2.368082046508789,,,,,
2.9797343015670776,2.3711005449295044,3.651981830596924,5.257793426513672,,,
2.8678313493728638,2.2383145093917847,3.8434418439865112,5.9687230587005615,,,
2.873782515525818,2.0297101736068726,3.701017141342163,6.2207019329071045,,,
3.0028754472732544,2.247824788093567,4.243835210800171,,,,
3.058213472366333,2.3405978679656982,2.0245327949523926,6.0924458503723145,,,
2.864465832710266,2.030558943748474,2.2383683919906616,,,,
2.924351930618286,2.3653457164764404,3.6699928045272827,5.962965726852417,,,
3.0480918884277344,2.248688817024231,1.974519670009613,1.9605748653411865,5.039620399475098,,
2.9980450868606567,2.246958017349243,1.9594468474388123,6.0924458503723145,,,
3.0675973892211914,2.3667203187942505,4.345685958862305,4.0619001388549805,,,
3.0237503051757812,2.2542951107025146,1.956435739994049,2.008437991142273,3.6625516414642334,,
2.8487253189086914,2.1845157146453857,3.6957846879959106,,,,
2.9678159952163696,2.2540979385375977,1.956435739994049,6.2435033321380615,,,
2.897566318511963,2.241024971008301,1.9759805798530579,3.6692748069763184,5.0410802364349365,,
2.9987951517105103,2.1750558614730835,3.695354700088501,,,,
2.9987951517105103,2.148122549057007,2.412559390068054,3.835284471511841,,,
3.0077942609786987,2.2510751485824585,4.091771841049194,6.27504825592041,,,
3.010826826095581,2.2542951107025146,6.27504825592041,,,,
3.01344633102417,2.368082046508789,,,,,
3.024696707725525,2.2408177852630615,6.431278944015503,,,,
3.045328378677368,2.2383986711502075,1.956435739994049,7.16394829750061,4.096308946609497,3.67523455619812,
2.803475260734558,2.2491509914398193,2.2340177297592163,3.6941189765930176,5.996947288513184,,
3.0682843923568726,2.2510751485824585,,,,,
2.9828327894210815,2.1837230920791626,2.3687273263931274,4.058295488357544,,,
2.9243032932281494,2.363285183906555,3.6578574180603027,5.098546743392944,,,
3.102223515510559,2.1514930725097656,3.893758177757263,,,,
2.994420289993286,2.2542951107025146,4.9173383712768555,7.34252142906189,,,
3.0703896284103394,2.2542951107025146,4.091771841049194,4.769262313842773,,,
2.782154679298401,2.248688817024231,3.634939193725586,,,,
3.0675973892211914,2.247824788093567,5.039620399475098,3.9836143255233765,,,
3.0703896284103394,2.247824788093567,,,,,
2.999607563018799,2.365678071975708,6.258325815200806,3.8497636318206787,,,
3.010826826095581,2.2843596935272217,2.0245466232299805,3.651506185531616,5.930225610733032,,
2.9987951517105103,2.2540979385375977,1.9983938932418823,6.22644305229187,,,
2.8641624450683594,2.250057816505432,2.001508951187134,3.707302212715149,,,
2.927807331085205,2.247342586517334,2.027156710624695,3.6699928045272827,5.0410802364349365,,
2.8485631942749023,2.363465905189514,2.2340177297592163,4.083845853805542,6.224323034286499,,
2.999607563018799,2.241726279258728,4.3671040534973145,,,,
3.0474696159362793,2.368828296661377,,,,,
2.8611220121383667,2.1023800373077393,5.862080335617065,,,,
2.803475260734558,2.074281096458435,2.248547315597534,2.1148186922073364,3.669631242752075,,
2.994974374771118,2.2510751485824585,,,,,
3.0077942609786987,2.2545453310012817,1.9759805798530579,3.9635056257247925,5.9687230587005615,,
3.010826826095581,2.0933085680007935,4.259150981903076,,,,
3.101107358932495,2.3037887811660767,2.0054047107696533,5.991236925125122,3.9836143255233765,4.88990330696106,
2.8511394262313843,2.0798813104629517,3.7796499729156494,,,,
3.0057389736175537,2.248688817024231,1.9594468474388123,3.5459338426589966,3.7005614042282104,,
2.9981495141983032,2.3637588024139404,2.0117228031158447,3.8872714042663574,5.9687230587005615,6.27504825592041,
2.9988818168640137,2.1525144577026367,5.036431074142456,3.956382632255554,,,
2.9242204427719116,2.0991125106811523,6.395735025405884,3.662765860557556,,,
3.0028754472732544,1.9884337782859802,5.098546743392944,,,,
3.0105878114700317,2.3376758098602295,5.064281940460205,6.256205797195435,4.327235221862793,,
3.043992757797241,2.241024971008301,1.9884337782859802,2.008437991142273,3.7476966381073,4.367851734161377,
3.003130793571472,2.363465905189514,1.9363818168640137,4.367851734161377,5.930225610733032,,
2.8675286769866943,2.0998010635375977,3.8490915298461914,5.9630126953125,,,
2.9981495141983032,2.281142830848694,2.0054047107696533,3.7005614042282104,,,
3.043992757797241,2.081861734390259,4.075674295425415,,,,
2.8316853046417236,2.1824058294296265,2.2565765380859375,4.082444906234741,6.091581583023071,,
2.848555564880371,2.056278109550476,4.090672254562378,,,,
3.0132784843444824,2.2542951107025146,4.079148769378662,5.85672926902771,,,
2.856100082397461,1.9884337782859802,3.7476966381073,5.073110342025757,,,
3.044759511947632,2.365678071975708,3.8479971885681152,,,,
3.0028754472732544,2.1006335020065308,3.750593900680542,5.9687230587005615,,,
3.045572280883789,2.365678071975708,3.849379777908325,,,,
2.850945830345154,2.0933085680007935,3.6418004035949707,5.930225610733032,,,
2.9678159952163696,2.1514930725097656,4.079436540603638,5.930225610733032,,,
3.0110623836517334,2.363465905189514,4.079148769378662,,,,
2.9999005794525146,2.3204087018966675,2.3991345167160034,5.930178642272949,4.084493160247803,,
3.068448781967163,2.284379243850708,,,,,
2.9678159952163696,2.3319852352142334,1.9839375615119934,6.0924458503723145,,,
3.0682958364486694,2.2544997930526733,6.062900066375732,3.8951172828674316,,,
3.071262836456299,2.3912715911865234,2.022814631462097,3.9111372232437134,,,
2.9664067029953003,2.363465905189514,,,,,
2.8511394262313843,2.059542179107666,3.8803112506866455,,,,
2.9678159952163696,2.3698890209198,6.100553750991821,,,,
2.9750009775161743,2.310289978981018,4.079134225845337,,,,
2.9668548107147217,2.2542951107025146,4.081032037734985,5.930225610733032,,,
2.950425624847412,2.2505749464035034,1.9754319787025452,3.83160936832428,,,
2.9749066829681396,2.175600528717041,4.079148769378662,,,,
2.9684337377548218,2.363465905189514,5.953051328659058,,,,
3.0703896284103394,2.365678071975708,5.879140138626099,,,,
2.945514440536499,2.2340177297592163,4.075439214706421,,,,
2.9969245195388794,2.2544997930526733,1.9892932772636414,7.205054759979248,,,
3.0028754472732544,2.3664153814315796,1.9913618564605713,4.022057771682739,,,
2.8681939840316772,2.363465905189514,1.9388214349746704,4.061227798461914,,,
2.9750009775161743,2.100781559944153,5.930225610733032,,,,
3.0028754472732544,2.2510751485824585,,,,,
2.803475260734558,2.100781559944153,2.0398612022399902,6.331049203872681,,,
2.9684619903564453,2.2540979385375977,5.0410802364349365,4.371480941772461,,,
2.9677735567092896,2.2383986711502075,3.7694445848464966,,,,
3.0108824968338013,2.246355175971985,1.9241321682929993,4.075439214706421,5.962965726852417,,
2.9757561683654785,2.051990509033203,,,,,
2.9681968688964844,2.368082046508789,,,,,
2.926565170288086,2.1514538526535034,2.023934841156006,3.655580163002014,4.77631139755249,,
2.9677735567092896,2.363465905189514,2.0244839191436768,,,,
3.0474696159362793,2.241024971008301,6.0924458503723145,,,,
3.0682843923568726,2.250796914100647,6.431278944015503,,,,
2.9146664142608643,2.363285183906555,1.9864370822906494,3.957594871520996,5.930178642272949,,
3.003130793571472,2.1006335020065308,,,,,
3.0675973892211914,2.3653042316436768,5.863659143447876,,,,
2.9749066829681396,2.2430081367492676,,,,,
2.7531659603118896,2.0992499589920044,3.7481378316879272,5.930225610733032,,,
2.795462727546692,2.0565762519836426,3.6538469791412354,,,,
3.043992757797241,2.366324543952942,4.19187068939209,,,,
3.044759511947632,2.1522438526153564,,,,,
3.010826826095581,2.0209048986434937,4.373794078826904,,,,
2.8557177782058716,2.248688817024231,4.06733250617981,,,,
2.9750009775161743,2.247196078300476,6.27504825592041,,,,
3.0486340522766113,2.250057816505432,,,,,
3.173878788948059,2.363465905189514,4.091771841049194,5.81348180770874,,,
2.9667625427246094,2.257447838783264,,,,,
2.9938530921936035,2.059542179107666,,,,,
2.848253011703491,2.0410343408584595,2.369491696357727,5.910225868225098,,,
3.0057389736175537,2.1525144577026367,2.364293694496155,,,,
2.856100082397461,2.1006335020065308,,,,,
2.994420289993286,2.247824788093567,4.084254264831543,5.991236925125122,,,
3.003130793571472,2.1522438526153564,5.0410802364349365,4.053479433059692,,,
2.800972580909729,2.0933085680007935,3.8504581451416016,,,,
3.0028754472732544,2.301201820373535,5.0410802364349365,4.323281764984131,,,
2.994420289993286,2.059542179107666,3.6583309173583984,5.9630126953125,,,
3.0241410732269287,2.2542951107025146,5.689918041229248,3.749460458755493,,,
3.043992757797241,2.2344919443130493,2.2340177297592163,5.9630126953125,,,
2.9969245195388794,2.332172155380249,2.0546153783798218,,,,
3.0028754472732544,2.368082046508789,,,,,
3.0682958364486694,2.2540979385375977,1.9594468474388123,3.8943724632263184,7.205054759979248,6.27504825592041,
2.848555564880371,2.059542179107666,3.6583309173583984,6.0996410846710205,,,
2.9983410835266113,2.2383986711502075,,,,,
2.9243032932281494,2.2542951107025146,3.8421865701675415,5.921731948852539,,,
2.871776819229126,2.3628469705581665,3.6418004035949707,5.68418025970459,,,
3.0682958364486694,2.1533029079437256,1.9864370822906494,,,,
3.0102862119674683,2.2498726844787598,1.9060813188552856,3.957449197769165,,,
2.9805328845977783,2.2542951107025146,4.023427486419678,5.954519033432007,,,
3.0877429246902466,2.1514930725097656,,,,,
2.9454952478408813,2.241024971008301,3.641932725906372,5.921731948852539,,,
3.010643482208252,2.365678071975708,,,,,
3.0682843923568726,2.3665220737457275,1.956435739994049,5.039620399475098,,,
3.050112247467041,2.081820249557495,5.853012323379517,3.90134060382843,,,
3.0433528423309326,2.1052322387695312,4.294041872024536,,,,
2.9987951517105103,2.2544997930526733,4.079436540603638,5.039620399475098,,,
3.010826826095581,2.3685085773468018,4.3671040534973145,,,,
3.0028754472732544,2.241024971008301,1.9543153047561646,1.97416090965271,3.6699928045272827,6.100292921066284,
2.8485631942749023,2.2995922565460205,2.2511268854141235,3.6578574180603027,,,
3.0682843923568726,2.3725595474243164,4.0526509284973145,,,,
2.9635508060455322,2.2545453310012817,,,,,
2.9254719018936157,2.1417574882507324,2.0288138389587402,,,,
2.9906771183013916,2.0933085680007935,,,,,
2.994974374771118,2.0795477628707886,,,,,
2.788724660873413,2.0209048986434937,3.6578574180603027,6.2663657665252686,5.694234609603882,,
3.0245660543441772,2.2847628593444824,5.930178642272949,,,,
3.0028754472732544,2.2539772987365723,,,,,
2.9982967376708984,2.155949115753174,3.894684910774231,,,,
3.010826826095581,2.250057816505432,,,,,
2.7823293209075928,2.0824328660964966,3.6331980228424072,6.224323034286499,,,
2.99664306640625,2.250057816505432,6.2435033321380615,,,,
2.8646751642227173,2.0642184019088745,2.0245327949523926,3.6528632640838623,,,
3.043992757797241,2.3941636085510254,1.9554833769798279,2.026607632637024,5.930225610733032,3.954946756362915,
2.8675286769866943,2.058761477470398,3.6699928045272827,,,,
2.84824538230896,2.1528619527816772,3.6307179927825928,,,,
2.949729323387146,2.0603652000427246,,,,,
3.0028754472732544,2.0949865579605103,1.9205569624900818,,,,
2.9987951517105103,2.1514930725097656,3.835284471511841,,,,
3.044759511947632,2.3743561506271362,5.863659143447876,,,,
2.8511394262313843,2.0565762519836426,,,,,
3.0026042461395264,2.356540083885193,1.9543153047561646,1.9892469644546509,7.3343284130096436,,
2.9668548107147217,2.3639628887176514,1.974519670009613,4.373794078826904,,,
2.9981495141983032,2.2542951107025146,1.9554833769798279,5.863659143447876,,,
3.0682958364486694,2.3912159204483032,2.0244839191436768,,,,
3.010826826095581,2.1006335020065308,4.0942511558532715,5.214541435241699,,,
3.0682843923568726,2.363465905189514,5.9499897956848145,4.077185869216919,,,
2.9111744165420532,2.2628716230392456,3.6585464477539062,,,,
3.0028754472732544,2.2408558130264282,2.0309568643569946,5.0410802364349365,3.700726270675659,,
2.800972580909729,2.152353525161743,3.7481378316879272,,,,
2.9749066829681396,2.2540979385375977,5.039620399475098,3.6725051403045654,,,
3.044759511947632,2.238195538520813,5.996947288513184,,,,
2.994420289993286,2.241024971008301,3.6699928045272827,,,,
3.010826826095581,2.2383145093917847,3.9778367280960083,,,,
2.8557177782058716,2.238195538520813,3.692716121673584,6.379358291625977,,,
2.8678313493728638,2.0933085680007935,3.864551305770874,6.0924458503723145,,,
3.043677568435669,2.254181981086731,2.0068405866622925,,,,
3.050112247467041,2.0992499589920044,,,,,
3.022416830062866,2.3091635704040527,4.368400812149048,6.431278944015503,,,
2.924351930618286,2.0918983221054077,3.5485435724258423,,,,
3.043992757797241,2.2543026208877563,1.956435739994049,,,,
3.0682843923568726,2.4133328199386597,1.956435739994049,2.0795477628707886,4.001910448074341,,
3.010643482208252,2.301201820373535,1.956435739994049,5.039620399475098,7.16394829750061,,
2.8646751642227173,2.2542951107025146,6.137932300567627,,,,
3.010826826095581,2.363465905189514,2.017142176628113,3.839778780937195,4.820400714874268,,
2.9684337377548218,2.0798813104629517,,,,,
3.045946478843689,2.3003588914871216,1.9827274680137634,,,,
2.9428240060806274,2.0933085680007935,3.5475919246673584,,,,
3.0678712129592896,2.2540979385375977,1.9864370822906494,5.036431074142456,,,
2.8476628065109253,2.241726279258728,3.6699928045272827,6.10116720199585,,,
2.848555564880371,2.2438496351242065,3.669631242752075,,,,
2.9987951517105103,2.0295183658599854,3.9642738103866577,,,,
3.0105878114700317,2.247824788093567,5.035861968994141,4.0619001388549805,,,
3.0661673545837402,2.3637821674346924,5.930178642272949,4.084574460983276,,,
3.043992757797241,2.3653457164764404,2.0309568643569946,2.072729229927063,7.155702590942383,,
3.024696707725525,2.2544997930526733,1.956435739994049,4.079134225845337,,,
3.022416830062866,2.3698890209198,,,,,
2.9987951517105103,2.368082046508789,2.002780795097351,3.692716121673584,,,
3.012446880340576,2.262142777442932,1.9594468474388123,6.2207019329071045,3.659255623817444,,
2.9750009775161743,2.2404181957244873,1.936422884464264,5.9630126953125,,,
3.0028754472732544,2.2510751485824585,1.9873096346855164,4.022057771682739,,,
3.0026042461395264,2.247824788093567,,,,,
2.9828327894210815,2.2540979385375977,1.9599741101264954,,,,
3.0682843923568726,2.0992499589920044,,,,,
3.101107358932495,2.366917848587036,5.96030330657959,4.747681140899658,,,
3.043992757797241,2.3664153814315796,,,,,
3.045572280883789,2.0913232564926147,,,,,
3.0105878114700317,2.2511268854141235,2.4741051197052,7.149940490722656,,,
3.0026042461395264,2.250057816505432,1.9594468474388123,3.6699928045272827,,,
2.870580554008484,2.059542179107666,6.020831823348999,,,,
3.0682843923568726,2.2415190935134888,1.989503026008606,4.366100788116455,6.3915019035339355,,
2.9254719018936157,2.301201820373535,3.8935924768447876,5.930178642272949,,,
