0,1,2,3,4,5,6
2.8511394262313843,2.148122549057007,2.0245327949523926,3.6520694494247437,,,
3.068448781967163,2.363465905189514,3.805130362510681,,,,
3.010823369026184,2.1522438526153564,4.373316287994385,5.996947288513184,,,
2.9749066829681396,2.1522438526153564,5.28810453414917,,,,
2.9828327894210815,2.2539772987365723,5.930225610733032,3.8951172828674316,,,
2.9678159952163696,2.2543481588363647,1.9864370822906494,6.239882230758667,,,
2.99664306640625,2.284379243850708,4.097789287567139,,,,
2.928586959838867,2.238195538520813,4.079148769378662,,,,
2.84824538230896,2.2383145093917847,4.288177013397217,5.853012323379517,,,
2.8030617237091064,2.0933085680007935,4.0942511558532715,5.930178642272949,,,
2.994974374771118,2.2497276067733765,2.029662609100342,4.0619001388549805,,,
3.043992757797241,2.368828296661377,2.012573719024658,6.2207019329071045,,,
2.8960448503494263,2.0646055936813354,2.364293694496155,4.079148769378662,,,
3.0682843923568726,2.2545453310012817,3.957594871520996,,,,
2.971405267715454,2.2544997930526733,1.9847387671470642,4.079436540603638,6.29586386680603,,
3.0703896284103394,2.2542951107025146,1.9903900027275085,5.866981029510498,4.086010932922363,,
2.878556489944458,2.365678071975708,4.0815160274505615,7.155702590942383,,,
3.0028754472732544,2.241024971008301,5.7413249015808105,,,,
3.010826826095581,2.3558449745178223,2.029662609100342,2.0245327949523926,3.6699928045272827,,
3.047108292579651,2.0918983221054077,4.3172056674957275,3.7313947677612305,,,
2.9254719018936157,2.301201820373535,2.3823589086532593,6.256205797195435,,,
3.010826826095581,2.3319852352142334,2.0245466232299805,6.137932300567627,,,
3.0682843923568726,2.1514930725097656,5.035861968994141,,,,
3.0237503051757812,2.172886610031128,2.373186230659485,,,,
3.0110623836517334,2.2542951107025146,2.023934841156006,,,,
2.871776819229126,2.2408177852630615,3.693150520324707,,,,
3.059079647064209,2.363465905189514,,,,,
2.9111744165420532,2.238195538520813,3.651981830596924,,,,
2.9146664142608643,2.1603065729141235,2.3088783025741577,4.023427486419678,,,
2.8646751642227173,2.059542179107666,3.7754751443862915,,,,
2.999607563018799,2.250057816505432,2.008437991142273,4.061227798461914,,,
2.994974374771118,2.2542951107025146,1.9205569624900818,4.451538324356079,,,
2.748336434364319,2.1824179887771606,1.9864370822906494,3.7005614042282104,5.68418025970459,,
3.043422222137451,2.2510751485824585,,,,,
2.8511394262313843,2.29958975315094,1.975809097290039,6.099428653717041,,,
2.945536494255066,2.2404181957244873,3.669772744178772,6.256205797195435,,,
3.0474696159362793,2.3912159204483032,5.72895073890686,,,,
2.8960448503494263,2.059542179107666,3.6699928045272827,,,,
2.7823293209075928,2.1006335020065308,2.1528619527816772,3.8490915298461914,5.9687230587005615,,
3.0108824968338013,2.332314372062683,1.9205846190452576,5.9630126953125,3.885363817214966,,
3.043422222137451,2.2511268854141235,,,,,
2.9243032932281494,2.0926711559295654,2.2274681329727173,3.6701343059539795,,,
2.9981495141983032,2.2542951107025146,5.9602155685424805,,,,
2.994974374771118,2.2540979385375977,1.975809097290039,5.037890911102295,3.7005614042282104,,
3.043992757797241,2.363465905189514,1.975809097290039,3.956382632255554,,,
3.0682958364486694,2.284379243850708,2.0068405866622925,7.038548231124878,,,
2.9799212217330933,2.3653042316436768,1.975809097290039,5.9687230587005615,,,
2.9662595987319946,2.1522438526153564,4.079148769378662,7.1524128913879395,,,
3.068448781967163,2.2542951107025146,4.933820486068726,,,,
3.0635215044021606,2.2544997930526733,,,,,
2.748087763786316,2.1751517057418823,3.835284471511841,,,,
3.0675973892211914,2.3912715911865234,1.9195414185523987,4.075439214706421,,,
2.998192310333252,2.0940091609954834,5.96030330657959,,,,
2.928586959838867,2.0798813104629517,3.6699928045272827,5.851029396057129,,,
3.010826826095581,2.3742891550064087,5.022204637527466,,,,
2.9749066829681396,2.183880090713501,5.934340715408325,,,,
2.8511394262313843,2.1513311862945557,2.0766595602035522,3.6331980228424072,,,
2.9828327894210815,2.2543026208877563,2.021609306335449,3.6699928045272827,6.256205797195435,,
3.0232256650924683,2.2505749464035034,,,,,
2.9981495141983032,2.1518315076828003,3.9495662450790405,,,,
3.0676677227020264,2.1514538526535034,,,,,
2.9969245195388794,2.2542951107025146,5.991189956665039,3.9496654272079468,,,
2.9146664142608643,2.1603065729141235,3.7503280639648438,5.748144626617432,,,
3.063963294029236,2.2506266832351685,,,,,
3.068448781967163,2.29957377910614,2.1174525022506714,6.256205797195435,,,
3.0682843923568726,2.363465905189514,2.0620211362838745,6.0996410846710205,4.079436540603638,,
2.924285888671875,2.1052322387695312,3.894684910774231,5.9630126953125,,,
3.0661673545837402,2.2542951107025146,,,,,
2.8646751642227173,2.1528619527816772,3.669631242752075,6.0924458503723145,6.217172145843506,,
3.0232256650924683,2.0830163955688477,2.1039150953292847,5.9687230587005615,3.901244282722473,,
3.003130793571472,2.079935908317566,3.6323214769363403,,,,
3.0028754472732544,2.2542951107025146,4.022057771682739,3.662765860557556,,,
2.871776819229126,2.081861734390259,3.6331980228424072,,,,
2.8646751642227173,2.2477279901504517,2.3687273263931274,,,,
2.945536494255066,2.3942315578460693,,,,,
3.0947189331054688,2.0933085680007935,3.7796499729156494,5.930178642272949,6.1387999057769775,,
2.9896013736724854,2.368828296661377,4.366053819656372,,,,
3.0108824968338013,2.059542179107666,6.107748985290527,,,,
3.010826826095581,2.2406827211380005,4.09503698348999,,,,
3.0105878114700317,2.2510751485824585,2.2420692443847656,,,,
2.7823293209075928,2.081861734390259,1.9196383357048035,3.6583309173583984,7.2991719245910645,,
2.8721309900283813,2.020477533340454,3.6957846879959106,6.27504825592041,,,
2.926565170288086,2.2415190935134888,,,,,
2.9436644315719604,2.1023800373077393,4.845982551574707,,,,
3.059174656867981,2.3664153814315796,4.243835210800171,,,,
2.782154679298401,2.1522438526153564,3.641932725906372,5.9687230587005615,,,
2.983009457588196,2.0996636152267456,3.6699928045272827,5.098546743392944,,,
2.968741536140442,2.2843596935272217,,,,,
3.044759511947632,2.3628469705581665,5.805749893188477,,,,
3.0682843923568726,2.081861734390259,5.7413249015808105,,,,
2.781824231147766,2.2544997930526733,3.6418004035949707,,,,
3.0474696159362793,2.363465905189514,2.030558943748474,6.107748985290527,,,
2.9969245195388794,2.2540979385375977,4.079134225845337,,,,
2.962360143661499,2.1522438526153564,2.0244839191436768,,,,
2.8467330932617188,2.2383986711502075,4.0247533321380615,,,,
3.0388643741607666,2.1522438526153564,,,,,
3.0675137042999268,2.363465905189514,,,,,
2.8511394262313843,2.2497276067733765,1.9594468474388123,6.224323034286499,,,
2.801821708679199,2.1006335020065308,6.29586386680603,,,,
2.788724660873413,2.0595885515213013,3.5827982425689697,5.9630126953125,6.27504825592041,,
3.0682843923568726,2.1006335020065308,5.96030330657959,,,,
2.9428240060806274,2.2344348430633545,1.975809097290039,,,,
3.0026042461395264,2.299233913421631,1.9217723608016968,,,,
3.009670615196228,2.2544997930526733,1.9892932772636414,4.0975518226623535,,,
3.0877429246902466,2.2543481588363647,2.0054047107696533,4.822506427764893,,,
3.0177299976348877,2.363465905189514,5.68418025970459,4.07568883895874,,,
2.9684337377548218,2.301201820373535,6.331049203872681,,,,
2.850945830345154,2.1006335020065308,,,,,
3.010826826095581,2.2542951107025146,2.0239837169647217,3.6625516414642334,6.0996410846710205,,
2.927652359008789,2.1522438526153564,3.7754751443862915,,,,
3.043992757797241,2.3637588024139404,2.027156710624695,3.799537777900696,5.68418025970459,,
3.010826826095581,2.2540979385375977,4.074336051940918,5.921731948852539,,,
2.9678159952163696,2.080035448074341,5.9687230587005615,,,,
3.043992757797241,2.365678071975708,6.049926280975342,3.731430411338806,,,
2.9749066829681396,2.239111304283142,6.148961305618286,,,,
2.994974374771118,2.1417574882507324,3.8934576511383057,5.930178642272949,,,
2.8686522245407104,2.0603652000427246,3.9411321878433228,,,,
3.0028754472732544,2.332172155380249,1.9884337782859802,3.7821362018585205,,,
3.0095767974853516,2.2542951107025146,4.074336051940918,5.68418025970459,,,
2.801821708679199,2.23439621925354,3.504049777984619,,,,
3.010826826095581,2.0297101736068726,,,,,
2.864465832710266,2.2761999368667603,2.287621855735779,4.189833879470825,6.419544696807861,,
3.0110623836517334,2.1528619527816772,4.095953941345215,7.205054759979248,,,
3.0028754472732544,2.0209048986434937,4.085060358047485,,,,
3.044759511947632,2.241024971008301,3.8849375247955322,5.270066976547241,,,
2.864465832710266,2.0913232564926147,3.6343358755111694,,,,
3.045572280883789,2.183880090713501,3.6957846879959106,,,,
3.010826826095581,2.08378267288208,4.0619001388549805,6.062900066375732,,,
2.9684337377548218,2.079935908317566,2.2785990238189697,3.7518367767333984,5.930225610733032,,
2.9254719018936157,2.247196078300476,5.036431074142456,4.914004325866699,,,
3.010826826095581,2.2544997930526733,2.021609306335449,,,,
3.0028754472732544,2.2545453310012817,1.956435739994049,,,,
2.928586959838867,2.2383986711502075,,,,,
2.856100082397461,2.2377108335494995,4.054182767868042,6.0924458503723145,,,
3.010826826095581,2.241024971008301,6.425118446350098,,,,
2.9436644315719604,2.030558943748474,2.3687273263931274,4.07568883895874,7.34252142906189,,
2.89094340801239,2.239111304283142,3.6699928045272827,5.9687230587005615,,,
2.8641624450683594,2.0913232564926147,3.6418004035949707,6.256205797195435,,,
2.914438247680664,2.2540979385375977,1.9892469644546509,4.061100721359253,6.0996410846710205,,
2.8678313493728638,2.1522438526153564,,,,,
2.9436644315719604,2.247580647468567,1.9586683511734009,3.805130362510681,5.930178642272949,,
2.968741536140442,2.2544997930526733,4.079436540603638,6.0924458503723145,,,
2.9999005794525146,2.0209048986434937,6.419544696807861,4.082444906234741,,,
3.044759511947632,2.1603065729141235,5.930225610733032,,,,
2.9749066829681396,2.0288138389587402,6.239882230758667,,,,
2.950425624847412,2.241726279258728,,,,,
2.9969245195388794,2.3003346920013428,3.7503280639648438,,,,
2.9146664142608643,2.2344348430633545,4.090590715408325,6.256205797195435,,,
3.010826826095581,2.391966700553894,4.092956781387329,,,,
3.002859592437744,2.250057816505432,2.0245466232299805,4.373794078826904,,,
2.8646751642227173,2.1006335020065308,3.669631242752075,5.930178642272949,,,
3.043992757797241,2.1514930725097656,,,,,
2.928586959838867,2.281182885169983,2.0047882795333862,6.211339950561523,3.849379777908325,,
3.068448781967163,2.2542951107025146,2.021609306335449,,,,
3.010826826095581,2.2542951107025146,,,,,
3.0028754472732544,2.368828296661377,,,,,
2.7823293209075928,2.246355175971985,2.0913232564926147,3.662765860557556,5.930225610733032,,
2.9987951517105103,2.0209048986434937,5.28635311126709,,,,
3.046734094619751,2.2358033657073975,,,,,
2.994974374771118,2.247905969619751,1.956435739994049,4.367851734161377,,,
3.045946478843689,2.258741617202759,3.6957846879959106,5.921731948852539,,,
2.9436644315719604,2.0642184019088745,4.077185869216919,,,,
3.0474696159362793,2.2430081367492676,2.0239837169647217,4.363991737365723,8.292704105377197,,
3.044515609741211,2.1603065729141235,2.3088783025741577,5.061408281326294,,,
2.9828327894210815,2.366917848587036,5.933198928833008,,,,
2.9999005794525146,2.3685085773468018,,,,,
3.055774450302124,2.1429603099823,2.2396764755249023,1.8597310781478882,,,
3.0682843923568726,2.337261438369751,2.0232757329940796,5.9630126953125,,,
3.010643482208252,2.1525144577026367,1.9828057289123535,4.053479433059692,5.996947288513184,,
2.9969245195388794,2.1528619527816772,6.419544696807861,,,,
3.058213472366333,2.246354103088379,5.039620399475098,,,,
2.8611220121383667,2.3632431030273438,3.7796499729156494,,,,
3.0028754472732544,2.365678071975708,,,,,
2.9969245195388794,2.337706685066223,4.3160645961761475,,,,
2.801821708679199,1.9759805798530579,2.0300605297088623,3.6625516414642334,5.996947288513184,,
2.9999005794525146,2.059316039085388,2.2372589111328125,,,,
2.8671700954437256,2.2498726844787598,3.75704562664032,5.930225610733032,,,
2.9889663457870483,2.1518315076828003,5.702462434768677,,,,
2.9678159952163696,2.0933085680007935,6.331049203872681,,,,
2.801821708679199,2.1663341522216797,2.3649442195892334,,,,
2.7823293209075928,2.0992499589920044,2.287621855735779,2.2424031496047974,3.8421865701675415,6.0996410846710205,6.401121616363525
3.044759511947632,2.2542951107025146,1.9948679208755493,4.0942511558532715,6.3174049854278564,,
2.999607563018799,2.363285183906555,,,,,
3.0682843923568726,2.248688817024231,1.975809097290039,,,,
3.063963294029236,2.2544997930526733,1.9651935696601868,4.091771841049194,,,
2.8646751642227173,2.059542179107666,3.6418004035949707,,,,
3.0028754472732544,2.020081043243408,4.3193323612213135,3.9505436420440674,,,
3.0108824968338013,2.1832484006881714,2.374425172805786,,,,
3.0108824968338013,2.3664153814315796,,,,,
2.9284170866012573,2.059542179107666,,,,,
2.8675286769866943,2.0933085680007935,4.079436540603638,,,,
2.8487253189086914,2.1522438526153564,3.657811760902405,5.9687230587005615,,,
3.0682843923568726,2.248688817024231,5.862080335617065,,,,
3.011130928993225,2.3091635704040527,2.025389075279236,,,,
3.010826826095581,2.1514930725097656,6.481259346008301,,,,
2.9146664142608643,2.246355175971985,3.662190079689026,,,,
2.864990472793579,2.2430081367492676,3.8389371633529663,,,,
3.046734094619751,2.356540083885193,2.030558943748474,4.075439214706421,,,
3.044759511947632,2.140255570411682,5.930225610733032,3.8497636318206787,3.6419888734817505,,
3.0682843923568726,2.2544997930526733,1.9864370822906494,3.6699928045272827,,,
2.9999005794525146,2.2542951107025146,2.0245327949523926,4.091771841049194,6.239882230758667,,
2.9678159952163696,2.2542951107025146,2.0188004970550537,3.6520694494247437,,,
3.0233782529830933,2.3200148344039917,1.9554833769798279,6.0924458503723145,,,
3.010826826095581,2.241024971008301,4.944680452346802,4.07568883895874,,,
2.8960448503494263,2.2388176918029785,2.2823002338409424,2.0245327949523926,,,
3.0105878114700317,2.363465905189514,4.0946595668792725,6.231221437454224,,,
2.9254719018936157,2.242661237716675,4.075439214706421,7.176141023635864,,,
3.0676677227020264,2.2540979385375977,3.7639689445495605,,,,
3.010826826095581,2.301201820373535,3.881598114967346,3.754746437072754,,,
2.914438247680664,2.368082046508789,3.85567569732666,,,,
3.010826826095581,2.1522438526153564,,,,,
3.0224374532699585,2.241726279258728,6.141695261001587,,,,
2.9667625427246094,2.2511268854141235,1.975809097290039,6.419544696807861,,,
2.8487253189086914,2.081861734390259,4.190658092498779,5.196902275085449,,,
2.9969245195388794,2.365678071975708,1.9301364421844482,1.9600317478179932,5.858151435852051,,
2.9678159952163696,2.2542951107025146,4.0942511558532715,5.930225610733032,,,
3.0436259508132935,2.2498726844787598,,,,,
3.0682958364486694,2.1528619527816772,,,,,
3.012446880340576,2.248688817024231,,,,,
3.0685017108917236,2.363465905189514,2.059316039085388,1.9594468474388123,7.149940490722656,,
2.98470938205719,2.0798813104629517,,,,,
3.0685017108917236,2.3728026151657104,1.956435739994049,4.038109064102173,,,
2.994974374771118,2.0992499589920044,4.079134225845337,,,,
2.99664306640625,2.368082046508789,2.030558943748474,4.0942511558532715,,,
2.9969245195388794,2.250057816505432,1.9205569624900818,,,,
2.9242204427719116,2.081861734390259,3.698814272880554,,,,
2.9981495141983032,2.368082046508789,,,,,
3.012446880340576,2.363285183906555,2.030558943748474,5.851433515548706,,,
2.926565170288086,2.0933085680007935,5.851433515548706,,,,
2.8485631942749023,2.1528619527816772,3.7004282474517822,5.681373596191406,,,
2.800972580909729,2.1522438526153564,3.669631242752075,,,,
2.9151793718338013,2.3632431030273438,5.991236925125122,,,,
3.0108824968338013,2.0991125106811523,6.2435033321380615,,,,
3.003130793571472,2.368828296661377,,,,,
2.971405267715454,2.2510751485824585,,,,,
2.9969245195388794,2.0295183658599854,,,,,
2.9999005794525146,2.2613794803619385,,,,,
2.801821708679199,2.0410343408584595,2.2340177297592163,4.2498626708984375,,,
3.1023327112197876,2.368082046508789,1.9871416091918945,5.064723491668701,3.7518367767333984,,
2.9987951517105103,2.363285183906555,1.9852790236473083,5.0410802364349365,5.930225610733032,3.754746437072754,
3.0474696159362793,2.2383145093917847,7.16394829750061,,,,
2.9439460039138794,2.0933085680007935,3.9630991220474243,,,,
2.9828327894210815,2.1522438526153564,4.370840787887573,6.331049203872681,,,
3.0676677227020264,2.2843596935272217,,,,,
3.0682958364486694,2.2542951107025146,4.730489730834961,4.0340611934661865,,,
2.9436644315719604,2.241024971008301,4.090672254562378,6.049926280975342,,,
2.927807331085205,2.299298405647278,2.0245327949523926,5.878011465072632,,,
2.9980450868606567,2.059316039085388,2.404479146003723,5.835070610046387,,,
2.9492568969726562,2.3010544776916504,3.6692748069763184,,,,
2.994974374771118,2.2540979385375977,2.0245327949523926,3.662190079689026,4.022057771682739,,
2.787375807762146,2.1029932498931885,2.2340177297592163,3.641512393951416,,,
2.848555564880371,2.1006335020065308,3.8434418439865112,,,,
3.0682958364486694,2.2543026208877563,3.670490264892578,,,,
3.0128777027130127,2.362100124359131,2.101652503013611,3.7503280639648438,,,
2.907502770423889,2.0933085680007935,5.863659143447876,,,,
2.8958410024642944,2.1514538526535034,3.6413800716400146,5.9687230587005615,,,
3.0682843923568726,2.3630409240722656,2.0610432624816895,5.853012323379517,,,
2.8684966564178467,2.2511268854141235,2.1608344316482544,3.6413800716400146,5.036431074142456,,
2.926565170288086,2.0561306476593018,4.023427486419678,5.9687230587005615,7.004849433898926,,
3.0028754472732544,2.3911378383636475,1.9301364421844482,3.6583309173583984,6.277996301651001,,
2.9677735567092896,2.1006335020065308,,,,,
3.044759511947632,2.3639628887176514,1.9913618564605713,5.039620399475098,,,
3.102218270301819,2.363465905189514,5.902571439743042,4.079148769378662,,,
2.9168444871902466,2.241024971008301,2.025389075279236,4.084254264831543,7.16394829750061,,
2.8467330932617188,2.100781559944153,4.082444906234741,6.256205797195435,,,
2.9981495141983032,2.152353525161743,4.091771841049194,5.479451656341553,,,
3.0474696159362793,2.3653042316436768,1.9199712872505188,4.765781879425049,,,
3.0108824968338013,2.0933085680007935,3.7823734283447266,,,,
2.9749066829681396,2.152353525161743,3.698814272880554,6.049926280975342,,,
3.063963294029236,2.246355175971985,5.930225610733032,,,,
3.0105878114700317,2.241024971008301,1.9884337782859802,4.058295488357544,,,
2.8675286769866943,2.076570749282837,3.5880050659179688,5.930225610733032,,,
3.0028754472732544,2.241024971008301,4.075439214706421,,,,
2.9980450868606567,2.365678071975708,5.689918041229248,,,,
2.9981495141983032,2.2413840293884277,4.079436540603638,,,,
2.848555564880371,2.2540979385375977,3.8013267517089844,5.214541435241699,,,
3.010826826095581,2.0933085680007935,3.7796499729156494,5.930225610733032,,,
3.0096685886383057,2.363465905189514,5.020744800567627,,,,
3.0661673545837402,2.2383145093917847,1.956435739994049,5.039620399475098,,,
2.926565170288086,2.2497276067733765,2.3640676736831665,,,,
2.9668548107147217,2.259121060371399,1.9586683511734009,4.3671040534973145,,,
3.0108824968338013,2.365678071975708,1.9554833769798279,2.0245327949523926,3.7503280639648438,6.3465752601623535,
2.8037898540496826,2.23439621925354,3.6583309173583984,5.996947288513184,,,
2.8484151363372803,2.2542951107025146,3.7821362018585205,6.331049203872681,,,
2.983009457588196,2.0244839191436768,4.075439214706421,,,,
3.010823369026184,2.2542951107025146,5.020744800567627,3.692395806312561,,,
3.0237503051757812,2.246355175971985,,,,,
2.8678313493728638,2.2648457288742065,3.6583309173583984,5.863659143447876,,,
3.043992757797241,2.241726279258728,3.8192124366760254,,,,
2.9981495141983032,2.0918983221054077,4.092956781387329,,,,
3.043677568435669,2.1603065729141235,7.724796295166016,,,,
3.011671543121338,2.239111304283142,6.256205797195435,,,,
2.8674328327178955,2.1533029079437256,3.7881773710250854,5.991236925125122,,,
3.059174656867981,2.3654805421829224,2.0245327949523926,5.96030330657959,3.957449197769165,,
2.924351930618286,2.2542951107025146,1.9892932772636414,3.948959469795227,,,
2.9969245195388794,2.2430081367492676,,,,,
2.9678159952163696,2.081861734390259,6.570988893508911,3.7505141496658325,4.077185869216919,,
2.848555564880371,2.152353525161743,5.942628383636475,,,,
3.0682843923568726,2.3637588024139404,7.137524366378784,3.9545239210128784,,,
2.9678159952163696,2.3635780811309814,2.0724430084228516,,,,
3.0105878114700317,2.081861734390259,7.3343284130096436,,,,
2.9987951517105103,2.3013449907302856,1.975809097290039,4.0619001388549805,5.934340715408325,,
3.010826826095581,2.2510751485824585,,,,,
3.0079363584518433,2.250057816505432,,,,,
3.010826826095581,2.2544997930526733,5.934340715408325,,,,
3.0232462882995605,2.183880090713501,4.373794078826904,,,,
2.9983410835266113,2.102598190307617,5.85672926902771,,,,
2.8652639389038086,2.020477533340454,7.359758138656616,,,,
3.010826826095581,2.2542951107025146,3.948959469795227,,,,
2.9987951517105103,2.0802818536758423,4.310481309890747,4.022057771682739,,,
2.8014081716537476,2.0309338569641113,2.233008027076721,3.763905167579651,5.271794319152832,,
2.84824538230896,2.2542951107025146,1.9554833769798279,3.9834922552108765,5.930225610733032,,
2.9987951517105103,2.2542951107025146,,,,,
3.0059036016464233,2.1522438526153564,6.431278944015503,,,,
2.9254719018936157,2.246355175971985,4.091771841049194,6.137932300567627,,,
2.9749066829681396,2.247824788093567,4.084254264831543,8.673258781433105,,,
2.945514440536499,2.2542951107025146,3.8058338165283203,6.091581583023071,,,
3.0105878114700317,2.2997130155563354,1.919074833393097,2.332987427711487,6.107748985290527,,
2.983009457588196,2.059542179107666,4.0619001388549805,,,,
3.044759511947632,2.152353525161743,,,,,
2.8474546670913696,2.0245327949523926,3.662765860557556,6.0924458503723145,6.0931618213653564,,
3.010826826095581,2.148122549057007,4.251868486404419,,,,
3.0682843923568726,2.2408177852630615,2.025389075279236,3.6708518266677856,7.16394829750061,,
2.9987951517105103,2.0933085680007935,6.137932300567627,,,,
3.0110623836517334,2.1608344316482544,5.97387433052063,,,,
2.9981495141983032,2.2510751485824585,,,,,
2.9239152669906616,2.2540979385375977,5.857557058334351,,,,
3.010826826095581,2.3653457164764404,,,,,
3.0105878114700317,2.0297101736068726,5.879140138626099,,,,
2.927977204322815,2.1522438526153564,1.9864370822906494,6.137932300567627,,,
3.0682843923568726,2.250057816505432,5.930225610733032,,,,
2.9750009775161743,2.2542951107025146,1.9651935696601868,3.7503280639648438,,,
2.9987951517105103,2.2843596935272217,3.7821362018585205,,,,
3.0028754472732544,2.3637588024139404,,,,,
2.9980450868606567,2.250848650932312,,,,,
3.0682958364486694,2.0066428184509277,3.849708676338196,3.786904215812683,,,
2.848555564880371,2.2542951107025146,4.2498626708984375,,,,
2.994420289993286,2.2542951107025146,,,,,
