0,1,2,3,4,5
3.3925106525421143,3.358270049095154,3.0116578340530396,5.745530128479004,,
3.271682381629944,4.966041564941406,,,,
3.3133543729782104,,,,,
2.1391769647598267,3.6055028438568115,,,,
3.2165234088897705,2.184075355529785,,,,
2.746496081352234,2.1777100563049316,2.260866165161133,3.762601375579834,,
3.2045276165008545,,,,,
3.221644878387451,2.5745335817337036,3.9427785873413086,,,
2.873642683029175,,,,,
2.874377489089966,3.232597589492798,,,,
2.0489643812179565,,,,,
,,,,,
2.0282942056655884,2.513311982154846,3.162702202796936,3.649586796760559,,
3.7818683385849,,,,,
3.1343653202056885,2.198833465576172,,,,
3.215932250022888,,,,,
3.191586494445801,2.0184754133224487,2.1873644590377808,8.98924446105957,,
2.8620800971984863,,,,,
2.747910737991333,2.873642683029175,2.0785049200057983,,,
2.4980374574661255,3.216614842414856,,,,
2.051301956176758,2.9467908143997192,3.5140256881713867,3.703658938407898,,
2.141860008239746,7.323721885681152,,,,
2.7073761224746704,2.937201976776123,2.991722583770752,,,
,,,,,
2.6640005111694336,2.3280930519104004,,,,
8.680750370025635,,,,,
2.5028915405273438,2.646738052368164,,,,
,,,,,
2.9453481435775757,2.8735395669937134,,,,
3.6253994703292847,2.5829049348831177,,,,
2.216235876083374,,,,,
2.9474204778671265,2.4371654987335205,,,,
1.5265851020812988,2.874377489089966,5.0119469165802,,,
,,,,,
2.5706127882003784,3.200906991958618,,,,
2.7311352491378784,2.9624698162078857,3.00606107711792,,,
3.605043888092041,,,,,
,,,,,
3.271629214286804,2.2480839490890503,4.891765594482422,,,
3.2349939346313477,,,,,
2.0188004970550537,3.6768487691879272,,,,
2.3907018899917603,3.8038660287857056,2.855055332183838,,,
2.86321759223938,3.65256404876709,,,,
2.9520891904830933,,,,,
2.836281418800354,3.153678774833679,,,,
2.9453928470611572,,,,,
3.8045339584350586,2.924025535583496,,,,
3.547566056251526,2.212656855583191,,,,
,,,,,
,,,,,
,,,,,
3.1825451850891113,2.9428240060806274,,,,
3.221644878387451,,,,,
3.190720558166504,2.8721309900283813,,,,
2.422308087348938,2.0485059022903442,,,,
2.9490413665771484,,,,,
2.691429853439331,,,,,
2.441160559654236,,,,,
3.271682381629944,2.2282975912094116,4.834771156311035,,,
3.1677850484848022,3.0875221490859985,2.171795606613159,3.9081177711486816,,
2.1085944175720215,,,,,
3.03819739818573,,,,,
,,,,,
8.158446788787842,2.9431923627853394,,,,
2.05156147480011,2.9546321630477905,,,,
3.2721688747406006,2.1020638942718506,3.113774299621582,3.443093419075012,,
2.1020638942718506,,,,,
3.4244589805603027,2.8699361085891724,1.8741950392723083,,,
3.2450896501541138,2.3506903648376465,,,,
2.7084500789642334,,,,,
2.022606611251831,2.170554041862488,5.748144626617432,,,
2.871899962425232,,,,,
2.229749917984009,,,,,
2.966083526611328,2.0295183658599854,3.700485110282898,,,
2.7352041006088257,,,,,
,,,,,
2.8752907514572144,2.319355845451355,1.9847996830940247,,,
3.167255401611328,,,,,
,,,,,
2.0412176847457886,2.9970149993896484,,,,
2.8661930561065674,,,,,
2.873700737953186,2.050611972808838,3.815734624862671,,,
3.636245012283325,2.403139591217041,,,,
2.263982057571411,2.8756144046783447,,,,
3.8115583658218384,,,,,
1.9503347873687744,,,,,
3.1771433353424072,2.2461249828338623,4.138897657394409,,,
2.0968170166015625,,,,,
3.127175450325012,,,,,
2.1794238090515137,3.700320243835449,2.9924581050872803,,,
3.271682381629944,2.1430702209472656,3.7019248008728027,,,
2.0289523601531982,3.6541486978530884,,,,
2.871899962425232,3.9414252042770386,6.419544696807861,,,
,,,,,
3.1909087896347046,5.755702018737793,4.2711920738220215,,,
2.9559186697006226,,,,,
3.223441004753113,,,,,
3.769214153289795,,,,,
3.2019717693328857,8.250674724578857,4.171534776687622,,,
3.9354360103607178,,,,,
2.997976064682007,,,,,
2.8628122806549072,,,,,
2.966083526611328,,,,,
2.2510751485824585,3.196992039680481,,,,
6.8127195835113525,3.253013491630554,,,,
3.149420380592346,,,,,
2.918807625770569,,,,,
4.788666248321533,,,,,
3.200906991958618,4.137274503707886,,,,
2.1687592267990112,2.3951507806777954,,,,
3.1906590461730957,3.653142809867859,,,,
2.9467908143997192,2.9885499477386475,,,,
1.9651935696601868,2.9930204153060913,2.419161319732666,4.856377601623535,,
1.595240294933319,3.8212448358535767,,,,
2.213787794113159,3.0282424688339233,3.648450493812561,,,
3.200906991958618,4.165819406509399,,,,
3.98150634765625,3.653523325920105,2.1080000400543213,,,
,,,,,
3.216614842414856,,,,,
1.9811671376228333,3.773883819580078,,,,
2.049724817276001,1.5270195007324219,2.427703022956848,,,
3.7032350301742554,,,,,
6.015259027481079,5.299152851104736,3.1583986282348633,,,
3.1906590461730957,2.4002528190612793,,,,
3.0192131996154785,,,,,
2.1522438526153564,3.08750581741333,,,,
3.199718713760376,,,,,
2.9077740907669067,2.398452877998352,3.253013491630554,,,
3.357911229133606,3.6727936267852783,2.2301422357559204,7.044890880584717,,
2.5745335817337036,2.873743414878845,,,,
3.010284185409546,3.7018529176712036,,,,
2.9896023273468018,,,,,
3.0535041093826294,,,,,
2.050611972808838,3.1758495569229126,,,,
2.9016658067703247,2.0289523601531982,,,,
,,,,,
2.0518829822540283,2.49747097492218,,,,
3.219344973564148,2.403090476989746,,,,
2.0465829372406006,3.687111735343933,,,,
5.842323541641235,,,,,
2.358548641204834,,,,,
2.8512322902679443,2.245669960975647,3.6159251928329468,,,
2.1346949338912964,,,,,
3.1748809814453125,,,,,
2.171795606613159,6.980441331863403,,,,
,,,,,
3.9159975051879883,,,,,
,,,,,
3.0686734914779663,,,,,
2.519972085952759,2.8722729682922363,3.648450493812561,,,
,,,,,
2.734155535697937,,,,,
3.219344973564148,2.537105679512024,2.050611972808838,5.815812587738037,,
2.295145273208618,,,,,
2.7554575204849243,,,,,
3.212180495262146,,,,,
2.081435799598694,3.6585464477539062,6.69271993637085,,,
2.645190477371216,3.240201950073242,7.021266937255859,3.3846476078033447,2.171582579612732,
2.747160792350769,,,,,
2.289978861808777,4.805014610290527,3.1906403303146362,,,
3.190448045730591,,,,,
3.220382809638977,,,,,
2.951034188270569,2.034093499183655,4.804517984390259,,,
2.87114679813385,,,,,
3.2008252143859863,3.4175870418548584,3.702947735786438,,,
3.6541486978530884,3.190720558166504,,,,
2.998070001602173,4.183771371841431,,,,
,,,,,
3.5170124769210815,2.190730929374695,,,,
3.6121405363082886,,,,,
2.8750683069229126,3.65256404876709,,,,
2.7339082956314087,2.7396233081817627,,,,
3.2467373609542847,7.521100759506226,,,,
3.2738364934921265,3.1701260805130005,,,,
2.050352454185486,2.7486807107925415,3.7018529176712036,,,
3.1274858713150024,2.2052013874053955,,,,
6.071299076080322,1.9732267260551453,2.7237130403518677,,,
4.258376598358154,2.871899962425232,,,,
,,,,,
2.0367214679718018,,,,,
3.012358784675598,3.7007817029953003,,,,
2.9559186697006226,2.001465141773224,4.0627453327178955,,,
3.1906590461730957,2.8420454263687134,,,,
,,,,,
3.2019193172454834,2.1735759973526,4.0531085729599,,,
3.271682381629944,,,,,
2.7361762523651123,2.2322821617126465,,,,
,,,,,
,,,,,
2.8644107580184937,2.921365976333618,,,,
3.1657286882400513,1.9176321029663086,2.948294520378113,2.170361876487732,4.138897657394409,
,,,,,
3.6545544862747192,3.341303586959839,,,,
3.4622310400009155,,,,,
4.9886133670806885,7.339216470718384,,,,
2.429909110069275,,,,,
,,,,,
2.1691187620162964,3.62964928150177,,,,
3.1880091428756714,5.787790060043335,2.928962826728821,1.97976815700531,,
2.4025055170059204,3.205065965652466,,,,
3.120949864387512,,,,,
3.175269842147827,2.1732304096221924,,,,
3.316279172897339,3.1771433353424072,,,,
2.9150750637054443,2.9215736389160156,,,,
,,,,,
3.9434659481048584,2.6283464431762695,2.862389087677002,2.723528027534485,,
2.5709502696990967,,,,,
4.365167140960693,3.285664439201355,2.053000330924988,,,
3.219344973564148,2.0412322282791138,,,,
2.9478516578674316,,,,,
2.864007353782654,2.116181492805481,,,,
2.129455804824829,2.079063653945923,2.9385162591934204,3.201324224472046,,
2.209287643432617,,,,,
2.871899962425232,3.976518988609314,,,,
3.2708370685577393,2.477035641670227,3.7636735439300537,5.821770429611206,,
2.109945297241211,,,,,
2.0287879705429077,,,,,
,,,,,
3.2019717693328857,2.1743580102920532,4.044274806976318,,,
3.5592974424362183,,,,,
3.9780988693237305,2.835274577140808,,,,
3.2124027013778687,3.6912060976028442,,,,
2.9282857179641724,3.4897605180740356,,,,
2.871899962425232,2.385528326034546,2.1600050926208496,,,
,,,,,
3.2019717693328857,,,,,
3.2210183143615723,3.0375367403030396,2.170910358428955,,,
3.189826488494873,,,,,
3.1947214603424072,2.8413896560668945,3.7019248008728027,,,
3.219344973564148,,,,,
3.7992204427719116,3.520922541618347,,,,
2.9483531713485718,2.059542179107666,,,,
,,,,,
2.209287643432617,3.684139132499695,,,,
3.2020435333251953,,,,,
2.2291070222854614,,,,,
2.4158557653427124,2.1785192489624023,,,,
3.536238431930542,,,,,
,,,,,
4.044274806976318,6.379358291625977,,,,
,,,,,
2.8361674547195435,3.819831967353821,,,,
2.497442841529846,2.23439621925354,4.263885498046875,,,
2.532346248626709,3.489291548728943,3.1996078491210938,,,
3.7494465112686157,,,,,
3.6727150678634644,5.808103799819946,,,,
3.8624461889266968,,,,,
2.8699837923049927,,,,,
3.210270643234253,,,,,
2.8721309900283813,2.855458378791809,,,,
3.226220726966858,4.903289556503296,,,,
3.1700029373168945,3.2704752683639526,2.7304317951202393,,,
3.190720558166504,2.222923159599304,3.6541486978530884,,,
2.904786229133606,7.339216470718384,,,,
,,,,,
3.22215473651886,2.1689361333847046,3.7745201587677,,,
2.0685468912124634,3.2348570823669434,,,,
1.526451051235199,2.860467314720154,,,,
2.4940555095672607,,,,,
2.6064594984054565,3.2754499912261963,3.672463297843933,,,
2.7069801092147827,,,,,
,,,,,
,,,,,
,,,,,
3.1220695972442627,2.4962388277053833,,,,
2.439258575439453,2.0597606897354126,,,,
2.9559186697006226,3.5165092945098877,,,,
2.0993146896362305,3.215932250022888,,,,
3.605043888092041,,,,,
3.220382809638977,2.170361876487732,3.653142809867859,,,
2.213787794113159,,,,,
2.965454936027527,3.6510562896728516,5.007233619689941,,,
2.8289374113082886,2.050352454185486,,,,
2.9554656744003296,4.182913303375244,,,,
3.201383113861084,,,,,
2.0402324199676514,,,,,
2.711111307144165,,,,,
2.1777100563049316,,,,,
2.231701612472534,3.474075675010681,,,,
2.2272112369537354,,,,,
2.0516419410705566,2.991722583770752,,,,
,,,,,
2.058534026145935,,,,,
2.0993146896362305,5.260627031326294,,,,
6.010503053665161,2.8721309900283813,,,,
,,,,,
4.066001892089844,2.953393578529358,2.70834743976593,,,
4.2468836307525635,2.2656445503234863,4.287308692932129,,,
2.836281418800354,4.316126346588135,,,,
3.704023599624634,2.405151128768921,4.1683666706085205,4.87853217124939,,
2.9452794790267944,2.1702210903167725,,,,
3.4895981550216675,3.1363216638565063,,,,
2.9697049856185913,,,,,
2.871899962425232,2.169559597969055,,,,
4.079726934432983,,,,,
2.9897172451019287,3.254830479621887,3.1280189752578735,,,
3.2109780311584473,2.3999664783477783,4.031826496124268,3.7056851387023926,2.6050339937210083,
2.871899962425232,,,,,
3.141889452934265,2.0516419410705566,,,,
3.1927926540374756,3.640300750732422,,,,
3.200906991958618,2.050352454185486,4.037786483764648,,,
,,,,,
3.2042059898376465,3.2297881841659546,4.14725399017334,,,
,,,,,
2.699262499809265,2.9483684301376343,3.815734624862671,,,
2.141860008239746,,,,,
3.719561219215393,,,,,
2.53794264793396,2.741867423057556,2.1663341522216797,,,
2.9428166151046753,,,,,
2.8714218139648438,2.022814631462097,,,,
2.4290807247161865,,,,,
3.5964001417160034,1.6489368677139282,,,,
3.3178075551986694,3.6536595821380615,,,,
3.6806766986846924,,,,,
2.6585893630981445,,,,,
3.622058153152466,,,,,
2.4274206161499023,2.1180641651153564,,,,
3.270841121673584,2.23063063621521,,,,
2.5756475925445557,2.9239721298217773,,,,
6.436460018157959,4.067688226699829,2.8778377771377563,2.213787794113159,,
2.953096628189087,3.2619826793670654,2.949599266052246,2.161512613296509,,
2.8714218139648438,2.2318681478500366,3.7018529176712036,,,
,,,,,
3.3221819400787354,3.5991522073745728,,,,
4.87580132484436,,,,,
2.7420287132263184,2.1714776754379272,3.630994200706482,,,
3.9507652521133423,,,,,
2.6813430786132812,,,,,
3.194671630859375,2.0412176847457886,2.49889874458313,,,
2.8786767721176147,2.178929567337036,2.497439980506897,,,
2.0457170009613037,,,,,
4.081113338470459,2.871899962425232,,,,
2.871899962425232,4.087118148803711,,,,
2.8511394262313843,3.7754476070404053,,,,
,,,,,
2.8444305658340454,2.050611972808838,,,,
3.667576551437378,2.6428428888320923,,,,
2.0404908657073975,3.3369064331054688,3.5882139205932617,,,
3.9638296365737915,,,,,
,,,,,
3.1996835470199585,2.496764659881592,3.473563313484192,,,
6.758043527603149,3.0585625171661377,2.576665997505188,3.2712395191192627,1.9976412653923035,1.9845143556594849
5.208829879760742,,,,,
3.2042059898376465,,,,,
3.5168979167938232,,,,,
2.8563179969787598,,,,,
3.624495506286621,,,,,
,,,,,
3.1179661750793457,2.402943253517151,,,,
2.04656982421875,3.672384738922119,,,,
2.9428240060806274,2.03651225566864,3.922098398208618,,,
2.043743371963501,,,,,
2.959074020385742,,,,,
2.9428240060806274,2.0301698446273804,1.9450997114181519,3.8117692470550537,,
2.573574423789978,3.1806912422180176,,,,
3.2738373279571533,2.4197808504104614,,,,
3.1825451850891113,2.177242398262024,2.9518007040023804,2.7386664152145386,,
3.271682381629944,2.5022213459014893,5.789175033569336,,,
3.010284185409546,,,,,
3.43103563785553,3.0375367403030396,7.9084553718566895,,,
2.921365976333618,2.252501368522644,,,,
,,,,,
3.5921825170516968,,,,,
,,,,,
,,,,,
3.211422562599182,,,,,
,,,,,
4.048502206802368,2.8611146211624146,,,,
3.5182065963745117,,,,,
2.029517889022827,,,,,
4.53605055809021,,,,,
2.1691187620162964,1.8904637098312378,,,,
6.358230352401733,,,,,
2.7483054399490356,1.973652720451355,5.015719652175903,,,
,,,,,
,,,,,
,,,,,
2.8721309900283813,3.815819263458252,,,,
2.743604898452759,3.2726590633392334,,,,
2.942910671234131,,,,,
2.9192278385162354,3.9760202169418335,3.6520694494247437,,,
2.0457170009613037,,,,,
3.2002511024475098,2.5322154760360718,2.9422794580459595,,,
,,,,,
,,,,,
,,,,,
3.199718713760376,2.1771342754364014,2.295889377593994,5.813649892807007,,
3.6560113430023193,,,,,
2.8311305046081543,3.2045276165008545,,,,
3.9853827953338623,2.3101435899734497,4.748395919799805,,,
2.9478516578674316,2.1735759973526,,,,
3.2012665271759033,,,,,
4.938765048980713,3.2682701349258423,,,,
3.1664756536483765,,,,,
3.1579370498657227,3.0075643062591553,3.220797300338745,2.2421258687973022,,
2.955723524093628,,,,,
2.9192278385162354,2.0342934131622314,,,,
2.8736000061035156,,,,,
3.8934203386306763,,,,,
3.657435178756714,3.068069815635681,,,,
3.136173725128174,,,,,
2.141860008239746,,,,,
3.2190797328948975,3.701017141342163,,,,
,,,,,
3.2042059898376465,4.249092102050781,,,,
1.696711778640747,3.4192023277282715,,,,
3.7018529176712036,1.9759805798530579,,,,
3.212859869003296,2.84131121635437,,,,
1.9819375872612,2.3188191652297974,3.9414252042770386,3.2742819786071777,,
3.196992039680481,3.9449923038482666,,,,
2.8666281700134277,,,,,
2.4393210411071777,,,,,
2.955723524093628,3.7005614042282104,6.69271993637085,,,
,,,,,
6.229053020477295,3.231193780899048,,,,
2.954615592956543,,,,,
2.205695390701294,,,,,
2.04656982421875,3.22215473651886,8.138298511505127,,,
2.1702210903167725,,,,,
1.9348788857460022,3.6856409311294556,,,,
,,,,,
2.997976064682007,2.198707103729248,3.986738443374634,2.162391185760498,,
3.1928069591522217,,,,,
,,,,,
2.748552918434143,3.2584285736083984,,,,
2.9478516578674316,2.0295183658599854,,,,
2.3699852228164673,3.6536595821380615,,,,
3.652825951576233,,,,,
3.271682381629944,,,,,
3.6998422145843506,2.497439980506897,,,,
2.178326964378357,6.408055067062378,5.764173269271851,,,
2.862389087677002,3.0668482780456543,,,,
,,,,,
3.196695327758789,4.037168264389038,2.21275532245636,3.864808201789856,,
2.8738142251968384,3.196992039680481,2.86101233959198,,,
2.9911729097366333,3.190720558166504,,,,
,,,,,
3.2042059898376465,2.6144001483917236,,,,
3.0108736753463745,4.165359020233154,6.419544696807861,,,
2.8707737922668457,3.2858177423477173,4.0972230434417725,,,
2.4940555095672607,3.6541486978530884,,,,
2.1514925956726074,3.5882333517074585,3.6253994703292847,,,
3.191648006439209,5.016085624694824,,,,
,,,,,
,,,,,
4.363991737365723,,,,,
,,,,,
,,,,,
3.221644878387451,,,,,
3.188796281814575,,,,,
2.0410343408584595,,,,,
3.2008665800094604,3.0918325185775757,,,,
2.573574423789978,2.406018376350403,,,,
3.0660409927368164,1.9906327724456787,,,,
4.44195556640625,5.226804971694946,,,,
2.498077392578125,3.122570753097534,,,,
3.040186047554016,,,,,
3.2162115573883057,4.845275640487671,2.9505046606063843,,,
2.1721560955047607,4.890757083892822,,,,
3.008998394012451,3.0302311182022095,,,,
3.231421113014221,,,,,
,,,,,
3.2114940881729126,4.138933181762695,3.556864380836487,,,
3.215932250022888,,,,,
2.8604215383529663,,,,,
2.2269914150238037,2.9282857179641724,,,,
3.2019717693328857,4.261408567428589,,,,
2.8611146211624146,1.9798339009284973,,,,
3.2042059898376465,,,,,
1.892136812210083,2.1839027404785156,2.7571650743484497,3.585538625717163,,
3.6094859838485718,3.219047427177429,,,,
,,,,,
2.955723524093628,,,,,
2.4980374574661255,,,,,
2.953324317932129,,,,,
,,,,,
3.0704299211502075,,,,,
3.271682381629944,2.165031313896179,,,,
,,,,,
3.22418749332428,3.0521912574768066,1.9802507758140564,,,
3.271682381629944,,,,,
3.1881176233291626,2.9088995456695557,6.0477776527404785,2.45813524723053,,
2.7352041006088257,2.871899962425232,6.333730697631836,,,
2.8668909072875977,5.097540855407715,,,,
4.356724977493286,2.14774489402771,,,,
2.869410276412964,5.812269687652588,2.056545615196228,,,
3.1562050580978394,4.316126346588135,,,,
3.6483975648880005,3.9449923038482666,,,,
2.0619215965270996,4.021339416503906,,,,
2.22871470451355,,,,,
2.04656982421875,3.644817352294922,2.893230676651001,2.177517056465149,4.053173303604126,
3.6820178031921387,,,,,
1.8956928253173828,1.8512330055236816,,,,
3.215932250022888,2.0846633911132812,,,,
2.177860736846924,4.8698883056640625,,,,
3.200906991958618,,,,,
2.0240864753723145,2.9308232069015503,,,,
2.9428240060806274,2.0367214679718018,6.358230352401733,,,
2.9478516578674316,,,,,
3.200906991958618,2.292587161064148,,,,
2.8453603982925415,,,,,
4.169323921203613,3.071837544441223,,,,
