0,1,2,3,4,5
2.7241108417510986,2.6832093000411987,2.040631055831909,,,
3.3134621381759644,,,,,
3.762395977973938,4.7077484130859375,,,,
3.2109780311584473,2.246617555618286,4.893028497695923,,,
3.7019248008728027,,,,,
2.099003791809082,2.640106678009033,3.277206063270569,,,
3.2001460790634155,2.488893508911133,7.006570339202881,,,
2.439501166343689,2.597144842147827,6.677412271499634,,,
2.170910358428955,2.2281384468078613,3.815734624862671,,,
,,,,,
3.1009199619293213,3.273042917251587,5.634519815444946,,,
4.275010585784912,2.3999664783477783,3.80422842502594,,,
2.2318681478500366,,,,,
2.5666959285736084,3.190720558166504,,,,
2.9895912408828735,3.762395977973938,,,,
3.942032217979431,,,,,
2.0735210180282593,,,,,
2.1683578491210938,3.5981967449188232,,,,
3.215932250022888,1.9759805798530579,,,,
3.0341659784317017,,,,,
1.8693003058433533,2.229749917984009,5.792482614517212,,,
2.871899962425232,2.229749917984009,,,,
2.0289523601531982,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
3.271721363067627,4.163729906082153,,,,
1.9859692454338074,3.035605788230896,2.9834171533584595,,,
5.298016309738159,2.9511932134628296,,,,
3.191648006439209,4.033552885055542,,,,
2.956273317337036,,,,,
2.0993146896362305,2.44091796875,4.889676094055176,,,
3.169763684272766,2.4751951694488525,,,,
3.190275549888611,,,,,
3.876931667327881,,,,,
,,,,,
2.8686615228652954,2.171105980873108,,,,
5.363117456436157,2.284854531288147,2.949599266052246,,,
2.7065787315368652,3.73839271068573,,,,
3.1762067079544067,,,,,
4.275065660476685,,,,,
2.845368981361389,1.9477165937423706,3.647969603538513,,,
3.195933222770691,3.711928367614746,,,,
3.190720558166504,3.1402504444122314,,,,
2.5022213459014893,2.059980034828186,2.8636491298675537,,,
,,,,,
2.0295183658599854,3.211422562599182,3.829663634300232,,,
2.0639703273773193,4.138933181762695,,,,
4.83277153968811,4.943740606307983,,,,
2.141214609146118,3.212201476097107,,,,
3.231445074081421,2.3889278173446655,,,,
2.0295183658599854,,,,,
,,,,,
2.871899962425232,,,,,
3.271682381629944,,,,,
2.9533352851867676,3.922098398208618,,,,
2.8640952110290527,2.1947662830352783,,,,
3.2010676860809326,1.9584839344024658,2.0282942056655884,2.6235216856002808,,
3.5105615854263306,6.431278944015503,,,,
2.154655933380127,7.004495859146118,,,,
2.871899962425232,3.655644416809082,,,,
3.211422562599182,3.653142809867859,,,,
2.8722729682922363,,,,,
2.592403769493103,3.229764223098755,,,,
7.444382429122925,,,,,
2.9808307886123657,,,,,
7.160440683364868,2.9483684301376343,,,,
2.4940555095672607,6.2240424156188965,,,,
2.87114679813385,2.0483733415603638,,,,
3.2195820808410645,2.7418899536132812,,,,
2.127898097038269,3.156338691711426,3.2172316312789917,,,
,,,,,
,,,,,
3.0505234003067017,3.655538320541382,,,,
3.1771433353424072,2.0321547985076904,,,,
2.0289523601531982,1.530558168888092,7.088892936706543,3.630552887916565,,
,,,,,
2.73134982585907,4.826093673706055,2.540551781654358,,,
3.817101240158081,,,,,
5.813193321228027,3.009033679962158,2.1472840309143066,,,
2.4407052993774414,,,,,
2.9422794580459595,2.0412176847457886,2.2965497970581055,,,
2.9422794580459595,2.2318681478500366,,,,
3.583264112472534,3.271629214286804,,,,
3.2019717693328857,,,,,
4.434464931488037,,,,,
3.113086700439453,3.1884623765945435,2.319355845451355,,,
2.639065980911255,2.873642683029175,3.9291603565216064,,,
2.851431727409363,2.5296679735183716,,,,
2.948294520378113,,,,,
2.1911282539367676,3.102469563484192,7.3338236808776855,,,
4.241551876068115,,,,,
4.818868160247803,3.0167983770370483,3.6697949171066284,2.7386826276779175,,
5.109121084213257,,,,,
2.5637370347976685,3.6435717344284058,3.815819263458252,,,
3.1579476594924927,2.5229945182800293,,,,
,,,,,
,,,,,
2.050611972808838,,,,,
3.7018529176712036,2.4015865325927734,,,,
3.0245877504348755,2.174454927444458,2.1971744298934937,,,
4.727083683013916,3.317402720451355,,,,
2.2870383262634277,,,,,
2.012201964855194,2.873642683029175,2.1088900566101074,,,
,,,,,
3.1905051469802856,1.5371776819229126,2.2100706100463867,,,
3.2290490865707397,2.0583146810531616,3.093562364578247,,,
2.7309250831604004,1.9849773049354553,,,,
3.093575358390808,4.0527753829956055,,,,
2.120298743247986,,,,,
2.49889874458313,3.544447422027588,,,,
2.574443221092224,,,,,
2.209287643432617,,,,,
7.521297216415405,2.8107540607452393,,,,
3.6126654148101807,3.59930956363678,2.503181219100952,,,
3.271629214286804,,,,,
3.2699697017669678,,,,,
4.867829084396362,3.6520694494247437,,,,
2.8722729682922363,2.0273618698120117,4.453275918960571,,,
2.871899962425232,2.295889377593994,,,,
3.337468385696411,2.038088321685791,,,,
3.5994142293930054,2.1017045974731445,,,,
2.871899962425232,2.573574423789978,,,,
2.040658712387085,2.8756457567214966,,,,
,,,,,
3.6276473999023438,3.1710848808288574,3.5636885166168213,2.873642683029175,3.916626214981079,
3.0129705667495728,3.5401153564453125,,,,
,,,,,
1.9860485196113586,4.061227798461914,,,,
4.059973955154419,3.384133219718933,4.0527753829956055,,,
,,,,,
3.047376036643982,2.037198066711426,2.170361876487732,3.6545544862747192,,
2.8668909072875977,,,,,
,,,,,
4.021339416503906,,,,,
2.04656982421875,,,,,
2.759000062942505,2.2340177297592163,3.810484290122986,,,
2.965454936027527,3.7023143768310547,,,,
,,,,,
2.2763853073120117,3.211422562599182,,,,
2.096261501312256,,,,,
3.2149457931518555,,,,,
2.873642683029175,3.7019248008728027,,,,
3.196992039680481,2.845321297645569,,,,
2.0513824224472046,3.0120612382888794,,,,
2.177517056465149,3.810484290122986,,,,
2.4980374574661255,3.2391183376312256,3.5163947343826294,,,
2.861387610435486,2.2480839490890503,1.584510624408722,4.9639058113098145,,
2.178929567337036,5.016085624694824,,,,
3.215932250022888,2.2052013874053955,2.171795606613159,3.6541486978530884,,
3.207669496536255,2.497511625289917,,,,
2.4850451946258545,3.2035655975341797,,,,
2.866738796234131,3.7018529176712036,,,,
,,,,,
2.713468313217163,3.4772924184799194,,,,
3.032404899597168,2.7312005758285522,2.205695390701294,,,
3.2506154775619507,4.844074487686157,3.810484290122986,,,
3.19640851020813,3.9507652521133423,,,,
3.1746792793273926,,,,,
3.2042059898376465,6.140887975692749,,,,
5.950579643249512,,,,,
3.191586494445801,,,,,
2.8722729682922363,,,,,
,,,,,
2.9589152336120605,3.4597318172454834,3.23913311958313,,,
3.0627955198287964,,,,,
4.965281248092651,,,,,
2.0289523601531982,1.5832935571670532,,,,
3.1972736120224,4.25984001159668,,,,
,,,,,
3.520922541618347,,,,,
3.4427649974823,,,,,
2.030367136001587,3.2466918230056763,3.700726270675659,,,
3.2019193172454834,4.631729602813721,2.059542179107666,,,
3.215932250022888,1.9191068410873413,3.15189528465271,4.943740606307983,,
2.871899962425232,2.16360342502594,2.1733068227767944,,,
,,,,,
,,,,,
2.9483684301376343,4.87580132484436,3.8115583658218384,,,
3.6133304834365845,2.8966245651245117,,,,
3.977464199066162,6.168807029724121,2.418600082397461,,,
2.8736000061035156,3.815819263458252,,,,
3.6991312503814697,,,,,
2.873642683029175,5.82748007774353,,,,
,,,,,
2.9428240060806274,2.0255316495895386,1.5270195007324219,4.894989967346191,,
2.0367214679718018,4.850648880004883,,,,
,,,,,
3.2109780311584473,3.9431729316711426,2.7815120220184326,,,
,,,,,
2.096609354019165,3.579372763633728,,,,
2.4211899042129517,2.949571967124939,,,,
2.1991355419158936,2.171795606613159,,,,
2.67483389377594,7.377051830291748,,,,
4.376445531845093,3.282560110092163,3.245133399963379,,,
2.7507591247558594,,,,,
2.873700737953186,,,,,
2.5332382917404175,,,,,
2.9212979078292847,,,,,
2.947718381881714,,,,,
2.110160231590271,,,,,
,,,,,
3.20206356048584,,,,,
,,,,,
3.2002862691879272,3.922098398208618,,,,
4.985863924026489,3.6111855506896973,2.8539289236068726,,,
,,,,,
4.891765594482422,,,,,
2.871899962425232,3.190720558166504,,,,
3.0465344190597534,,,,,
2.873642683029175,2.7704254388809204,2.4943466186523438,,,
3.215932250022888,,,,,
2.9433478116989136,,,,,
3.2554771900177,3.1343653202056885,,,,
3.0329824686050415,2.0597606897354126,,,,
3.6585464477539062,,,,,
2.8707737922668457,2.05156147480011,7.043878793716431,,,
,,,,,
2.943946361541748,3.6585464477539062,,,,
3.4209837913513184,2.0625479221343994,3.652979016304016,2.171316146850586,,
3.23127019405365,,,,,
4.343712091445923,,,,,
2.089854121208191,3.6483975648880005,,,,
2.8736000061035156,3.9776324033737183,,,,
3.2721688747406006,2.2481813430786133,,,,
,,,,,
3.2506154775619507,4.7291436195373535,2.8418009281158447,,,
3.215932250022888,2.2301950454711914,2.184075355529785,6.411313772201538,3.6510562896728516,3.6951411962509155
2.178914427757263,,,,,
3.3852126598358154,5.767770528793335,3.288770079612732,,,
3.2702319622039795,,,,,
2.53794264793396,,,,,
3.215932250022888,2.248002767562866,2.855458378791809,,,
,,,,,
3.686500072479248,2.949599266052246,,,,
4.80512547492981,,,,,
2.9452794790267944,2.1611223220825195,,,,
3.290911078453064,,,,,
3.2232896089553833,2.163385272026062,2.0289523601531982,,,
2.7798112630844116,,,,,
2.233254313468933,2.027445077896118,2.649438261985779,,,
4.273151397705078,,,,,
2.9480665922164917,5.896303653717041,3.9507652521133423,,,
2.873700737953186,5.829718828201294,4.033552885055542,,,
2.967108130455017,4.863900423049927,,,,
2.0516419410705566,2.2654924392700195,,,,
2.178929567337036,1.8903224468231201,,,,
3.2109780311584473,2.171795606613159,2.2300641536712646,,,
2.7486807107925415,,,,,
2.8393843173980713,4.58726954460144,,,,
3.6148544549942017,,,,,
2.1732304096221924,7.329897165298462,,,,
2.693419575691223,1.9188160300254822,3.9770771265029907,,,
3.222173571586609,4.165359020233154,3.1296786069869995,2.030367136001587,3.9204968214035034,
2.0509958267211914,,,,,
,,,,,
3.0828574895858765,2.06195604801178,,,,
3.2482845783233643,1.9359773993492126,,,,
2.7800896167755127,,,,,
,,,,,
2.0295183658599854,,,,,
3.6899532079696655,,,,,
,,,,,
2.171105980873108,,,,,
2.114748001098633,3.199718713760376,2.032660961151123,,,
,,,,,
3.1876094341278076,,,,,
5.669485330581665,3.945164442062378,,,,
3.147283434867859,3.7818683385849,3.625136971473694,,,
,,,,,
,,,,,
2.9559186697006226,2.050611972808838,4.062546491622925,,,
3.1937201023101807,,,,,
3.0878031253814697,2.6215250492095947,,,,
3.2166937589645386,4.867829084396362,4.037786483764648,,,
2.9579055309295654,,,,,
3.012850284576416,2.2343106269836426,,,,
4.854200601577759,2.8736000061035156,3.891686797142029,,,
3.623459577560425,3.0179314613342285,,,,
3.651507616043091,3.0255707502365112,,,,
1.9415807127952576,7.3393237590789795,2.2852970361709595,4.174702167510986,,
5.82638692855835,,,,,
,,,,,
1.5079193711280823,3.2159743309020996,3.6796101331710815,,,
2.213831067085266,,,,,
2.864465832710266,2.0295183658599854,4.137688398361206,,,
2.6588135957717896,2.5312299728393555,,,,
3.143399238586426,,,,,
2.8699837923049927,2.0467270612716675,3.762395977973938,,,
3.1887391805648804,2.198831558227539,3.7013461589813232,,,
2.8721309900283813,2.1691184043884277,4.0106940269470215,,,
4.288127422332764,,,,,
3.0505664348602295,2.248002767562866,,,,
3.1927077770233154,3.229624032974243,,,,
2.0412322282791138,2.8418009281158447,,,,
2.8640952110290527,,,,,
2.9428240060806274,3.953582286834717,,,,
3.1906590461730957,,,,,
3.191586494445801,6.1990742683410645,,,,
2.498077392578125,,,,,
2.4724522829055786,,,,,
3.0160433053970337,,,,,
2.452629804611206,,,,,
3.1663458347320557,,,,,
2.05156147480011,2.7359228134155273,3.817330837249756,,,
3.7032350301742554,1.9992724657058716,2.1730477809906006,,,
3.2019717693328857,1.9750261902809143,,,,
2.9132288694381714,2.179627537727356,,,,
,,,,,
4.032118082046509,,,,,
3.6987524032592773,,,,,
3.2195820808410645,2.2341713905334473,2.7418899536132812,,,
2.8661930561065674,5.828032732009888,,,,
4.258363485336304,3.3082603216171265,3.652825951576233,,,
3.2349939346313477,,,,,
3.0682843923568726,1.5810481309890747,4.844074487686157,3.817330837249756,,
2.7452996969223022,2.0037134885787964,2.4153335094451904,,,
2.213310480117798,3.250292420387268,,,,
3.672823190689087,,,,,
3.211422562599182,,,,,
3.215932250022888,2.050611972808838,,,,
2.845368981361389,,,,,
2.956273317337036,2.8354848623275757,,,,
2.170702815055847,2.264016270637512,3.139289617538452,5.792482614517212,,
3.1628388166427612,2.5372782945632935,,,,
2.382565975189209,,,,,
3.215932250022888,,,,,
2.8604215383529663,3.1752763986587524,,,,
2.9998371601104736,,,,,
2.7276309728622437,3.3178075551986694,,,,
3.2195820808410645,2.9453481435775757,2.864465832710266,,,
3.2166937589645386,2.1966631412506104,6.388040065765381,3.957120656967163,,
2.9452794790267944,2.1617484092712402,3.7019248008728027,,,
3.622058153152466,,,,,
2.8083280324935913,,,,,
2.8648884296417236,2.966083526611328,4.0361950397491455,3.4152356386184692,,
3.190448045730591,2.7477411031723022,3.0013585090637207,3.0564016103744507,,
3.1905051469802856,2.1440404653549194,3.6912060976028442,2.441319465637207,,
2.1020638942718506,,,,,
7.000662565231323,2.49889874458313,,,,
2.5653798580169678,,,,,
2.956273317337036,3.420097827911377,,,,
2.205695390701294,3.410397171974182,3.7246731519699097,,,
3.086177706718445,4.345233917236328,,,,
3.216614842414856,2.0289523601531982,,,,
2.955465793609619,4.21198034286499,,,,
2.950475811958313,2.248002767562866,2.838755488395691,,,
3.271859645843506,,,,,
2.8418009281158447,,,,,
2.964975595474243,2.04656982421875,,,,
2.2965590953826904,7.17329740524292,2.2272112369537354,,,
3.1998794078826904,2.871899962425232,3.815734624862671,,,
,,,,,
3.199718713760376,,,,,
2.921658158302307,,,,,
2.913148283958435,2.1040059328079224,,,,
2.9559186697006226,2.229749917984009,1.5832935571670532,4.04230809211731,,
2.9509397745132446,,,,,
2.1158987283706665,3.2712029218673706,2.439501166343689,7.069063425064087,,
,,,,,
3.2723408937454224,2.177517056465149,1.9802507758140564,,,
2.2916518449783325,,,,,
2.7418899536132812,2.177370548248291,,,,
2.177370548248291,2.0485059022903442,3.9348220825195312,9.332947254180908,,
3.389017701148987,,,,,
2.49889874458313,,,,,
4.345233917236328,,,,,
4.165359020233154,,,,,
2.949571967124939,2.1773699522018433,,,,
,,,,,
2.0489643812179565,3.226991891860962,4.834771156311035,6.677412271499634,,
,,,,,
,,,,,
3.0777781009674072,,,,,
3.2719027996063232,2.2318681478500366,,,,
2.497439980506897,,,,,
,,,,,
4.081032037734985,,,,,
,,,,,
3.8105390071868896,,,,,
,,,,,
2.141090989112854,3.5106441974639893,5.637634754180908,,,
,,,,,
3.654139280319214,,,,,
,,,,,
3.6542383432388306,4.038789510726929,,,,
2.4778319597244263,,,,,
3.0255322456359863,2.862389087677002,,,,
,,,,,
2.172299385070801,2.0289523601531982,3.6663284301757812,,,
2.2318681478500366,4.866712331771851,,,,
3.023919463157654,4.821827411651611,,,,
2.9143041372299194,2.0287879705429077,4.808895826339722,,,
,,,,,
5.3134925365448,,,,,
3.140860676765442,7.50393533706665,3.6520694494247437,,,
2.49747097492218,3.0599145889282227,3.1998794078826904,5.821770429611206,,
2.9282857179641724,,,,,
2.0241003036499023,3.001291036605835,,,,
2.6570374965667725,3.143210291862488,,,,
3.220797300338745,4.902239561080933,3.167758584022522,,,
2.161466956138611,4.509033918380737,6.355257749557495,,,
,,,,,
2.8721309900283813,,,,,
,,,,,
6.138859987258911,,,,,
3.188796281814575,2.170361876487732,4.943740606307983,,,
2.8276493549346924,3.636245012283325,,,,
2.741825819015503,,,,,
2.5417810678482056,3.442873477935791,,,,
3.188630700111389,,,,,
2.096261501312256,3.4211111068725586,3.0120612382888794,2.4134750366210938,,
,,,,,
2.7424134016036987,,,,,
3.1868906021118164,2.873700737953186,,,,
3.1072405576705933,,,,,
,,,,,
5.487552165985107,7.521297216415405,2.953393578529358,,,
2.138622283935547,,,,,
,,,,,
3.2264564037323,,,,,
,,,,,
3.248913288116455,,,,,
3.2738373279571533,,,,,
2.2965590953826904,2.0289523601531982,3.256422758102417,,,
3.2124027013778687,2.109945297241211,6.984459400177002,,,
2.231701612472534,2.169256329536438,,,,
,,,,,
3.1935731172561646,3.922098398208618,,,,
2.9559186697006226,,,,,
2.056545615196228,3.200906991958618,,,,
,,,,,
2.3592909574508667,4.161395788192749,,,,
2.9980450868606567,6.490129232406616,,,,
3.2019717693328857,2.05156147480011,2.2096461057662964,,,
2.7312005758285522,,,,,
3.2002511024475098,2.982794404029846,,,,
2.9163562059402466,2.034267544746399,,,,
3.191586494445801,,,,,
3.5163947343826294,,,,,
2.9495643377304077,3.268376588821411,4.031076192855835,2.4371654987335205,2.7735241651535034,
4.867829084396362,,,,,
2.8707737922668457,4.357743501663208,,,,
,,,,,
3.588354229927063,6.3683788776397705,,,,
3.221644878387451,2.1020638942718506,3.8151135444641113,,,
,,,,,
3.211422562599182,2.3966764211654663,2.03740394115448,3.815819263458252,,
7.075472593307495,3.0857285261154175,,,,
2.0581897497177124,3.0129705667495728,3.6266967058181763,,,
3.2598965167999268,,,,,
4.5770347118377686,3.764330744743347,2.953324317932129,,,
2.5777777433395386,,,,,
4.25274920463562,,,,,
5.787959098815918,2.862389087677002,2.050352454185486,,,
2.8736000061035156,2.2343106269836426,6.212773084640503,,,
2.1732304096221924,,,,,
2.8738569021224976,,,,,
4.080509662628174,,,,,
2.2965590953826904,3.22215473651886,2.177517056465149,3.5761972665786743,,
2.141860008239746,2.016076445579529,2.024547576904297,4.8425164222717285,,
1.8666431903839111,4.964936971664429,3.6520694494247437,,,
,,,,,
4.8425164222717285,,,,,
2.837103009223938,,,,,
3.200906991958618,3.700485110282898,,,,
3.652825951576233,,,,,
,,,,,
3.9427785873413086,,,,,
2.1911282539367676,2.103414297103882,,,,
2.0994203090667725,2.480606436729431,2.1969456672668457,,,
2.5410068035125732,,,,,
,,,,,
3.2723408937454224,2.2318681478500366,,,,
,,,,,
2.084442138671875,3.5886601209640503,2.231701612472534,,,
2.261404871940613,3.021744728088379,,,,
2.9143041372299194,,,,,
2.945582151412964,2.8619914054870605,,,,
2.9478516578674316,1.9462605118751526,,,,
5.615509986877441,2.951532483100891,,,,
,,,,,
3.1647145748138428,2.861387610435486,3.6579774618148804,,,
4.36516261100769,,,,,
3.215932250022888,2.8721309900283813,,,,
,,,,,
3.199844241142273,4.867033004760742,,,,
3.2296133041381836,,,,,
2.9422794580459595,2.208600878715515,4.426261901855469,,,
3.192185401916504,2.4574872255325317,,,,
3.1904436349868774,,,,,
3.6176739931106567,2.4998884201049805,2.9239721298217773,3.673759937286377,,
2.2304749488830566,6.366912126541138,,,,
,,,,,
1.9759805798530579,,,,,
2.2613794803619385,3.7018529176712036,,,,
2.9438700675964355,1.9868311882019043,,,,
